"1","sample_data %>% data.frame %>% mutate(total_read = phyloseq_unfiltered$phyloseq_count %>% "
"1"," "
"1","
"
"1","    otu_table %>% colSums()) %>% subset(., .$sample_type %in% "
"1"," "
"1","    c(""Nasal""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","52.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.0897 "
"1","-0.7843 "
"1","-0.2293 "
"1"," 0.5901 "
"1"," 1.6955 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.07592 "
"1"," 0.2755  "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.19354 "
"1"," 0.4399  "
"1","
"
"1","Number of obs: 35, groups: "
"1"," "
"1","subject_id, 10"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   0.5170"
"1","     0.1642"
"1"," 25.0746"
"1","   3.150"
"1"," 0.004193"
"1"," ** "
"1","
treatmentlyPMA    "
"1","  -0.5413"
"1","     0.2499"
"1"," 24.0343"
"1","  -2.166"
"1"," 0.040468"
"1"," *  "
"1","
treatmentBenzonase"
"1","   0.1437"
"1","     0.2505"
"1"," 24.2989"
"1","   0.574"
"1"," 0.571339"
"1","    "
"1","
treatmentHostZERO "
"1","   0.8560"
"1","     0.2505"
"1"," 24.2989"
"1","   3.418"
"1"," 0.002229"
"1"," ** "
"1","
treatmentMolYsis  "
"1","   0.2107"
"1","     0.2499"
"1"," 24.0343"
"1","   0.843"
"1"," 0.407498"
"1","    "
"1","
treatmentQIAamp   "
"1","   1.0502"
"1","     0.2505"
"1"," 24.2989"
"1","   4.193"
"1"," 0.000316"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -0.472"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1"," -0.471"
"1","  0.259"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -0.471"
"1","  0.259"
"1","  0.383"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -0.472"
"1","  0.239"
"1","  0.359"
"1","  0.359"
"1","       "
"1","
trtmntQIAmp"
"1"," -0.471"
"1","  0.359"
"1","  0.234"
"1","  0.234"
"1","  0.259"
"1","
"
"0","fr_lmer_spt <- lmer(log10(Final_reads/1000000) ~ treatment + (1|subject_id),"
"0","                    data = sample_data %>%"
"0","                                data.frame %>%"
"0","                                mutate(total_read = phyloseq_unfiltered$phyloseq_count %>%"
"0","                                otu_table %>%"
"0","                                colSums()) %>%"
"0","             subset(., .$sample_type %in% c(""Sputum""))) "
"0",""
"0",""
"0","fr_lmer_spt %>% "
"0","        summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log10(Final_reads/1e+06) ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% mutate(total_read = phyloseq_unfiltered$phyloseq_count %>% "
"1"," "
"1","
"
"1","    otu_table %>% colSums()) %>% subset(., .$sample_type %in% "
"1"," "
"1","    c(""Sputum""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","8.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.89244 "
"1","-0.59432 "
"1","-0.06631 "
"1"," 0.55937 "
"1"," 1.70987 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.00774 "
"1"," 0.08798 "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.04975 "
"1"," 0.22305 "
"1","
"
"1","Number of obs: 30, groups: "
"1"," "
"1","subject_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  -0.1734"
"1","     0.1072"
"1"," 22.0056"
"1","  -1.617"
"1","  0.12010"
"1","    "
"1","
treatmentlyPMA    "
"1","   0.5401"
"1","     0.1411"
"1"," 20.0000"
"1","   3.828"
"1","  0.00105"
"1"," ** "
"1","
treatmentBenzonase"
"1","   0.8459"
"1","     0.1411"
"1"," 20.0000"
"1","   5.996"
"1"," 7.30e-06"
"1"," ***"
"1","
treatmentHostZERO "
"1","   1.6733"
"1","     0.1411"
"1"," 20.0000"
"1","  11.862"
"1"," 1.67e-10"
"1"," ***"
"1","
treatmentMolYsis  "
"1","   1.9901"
"1","     0.1411"
"1"," 20.0000"
"1","  14.107"
"1"," 7.42e-12"
"1"," ***"
"1","
treatmentQIAamp   "
"1","   1.4158"
"1","     0.1411"
"1"," 20.0000"
"1","  10.036"
"1"," 2.98e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -0.658"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1"," -0.658"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -0.658"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -0.658"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","
trtmntQIAmp"
"1"," -0.658"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","
"
