"1"," ""Propionibacterium_namnetense""       "
"1"," ""Pseudopropionibacterium_propionicum"""
"1","
"
"1","[28]"
"1"," ""Atopobium_parvulum""                 "
"1"," ""Atopobium_rimae""                    "
"1"," ""Olsenella_scatoligenes""             "
"1","
"
"1","[31]"
"1"," ""Collinsella_aerofaciens""            "
"1"," ""Collinsella_intestinalis""           "
"1"," ""Collinsella_stercoris""              "
"1","
"
"1","[34]"
"1"," ""X.Collinsella._massiliensis""        "
"1"," ""Slackia_exigua""                     "
"1"," ""Slackia_isoflavoniconvertens""       "
"1","
"
"1","[37]"
"1"," ""Thermoleophilum_album""              "
"1"," ""Porphyromonas_somerae""              "
"1"," ""Gemella_bergeri""                    "
"1","
"
"1","[40]"
"1"," ""Gemella_haemolysans""                "
"1"," ""Gemella_morbillorum""                "
"1"," ""Gemella_sanguinis""                  "
"1","
"
"1","[43]"
"1"," ""Staphylococcus_argenteus""           "
"1"," ""Staphylococcus_epidermidis""         "
"1"," ""Staphylococcus_schweitzeri""         "
"1","
"
"1","[46]"
"1"," ""Abiotrophia_defectiva""              "
"1"," ""Dolosigranulum_pigrum""              "
"1"," ""Granulicatella_adiacens""            "
"1","
"
"1","[49]"
"1"," ""Granulicatella_elegans""             "
"1"," ""Streptococcus_anginosus""            "
"1"," ""Streptococcus_australis""            "
"1","
"
"1","[52]"
"1"," ""Streptococcus_gordonii""             "
"1"," ""Streptococcus_infantis""             "
"1"," ""Streptococcus_mitis""                "
"1","
"
"1","[55]"
"1"," ""Streptococcus_oralis""               "
"1"," ""Streptococcus_parasanguinis""        "
"1"," ""Streptococcus_peroris""              "
"1","
"
"1","[58]"
"1"," ""Streptococcus_pneumoniae""           "
"1"," ""Streptococcus_pseudopneumoniae""     "
"1"," ""Streptococcus_salivarius""           "
"1","
"
"1","[61]"
"1"," ""Streptococcus_sanguinis""            "
"1"," ""Streptococcus_sp_A12""               "
"1"," ""Streptococcus_sp_F0442""             "
"1","
"
"1","[64]"
"1"," ""Streptococcus_sp_HPH0090""           "
"1"," ""Streptococcus_sp_M334""              "
"1"," ""Streptococcus_vestibularis""         "
"1","
"
"1","[67]"
"1"," ""Eubacterium_brachy""                 "
"1"," ""Eubacterium_infirmum""               "
"1"," ""Eubacterium_sulci""                  "
"1","
"
"1","[70]"
"1"," ""Mogibacterium_diversum""             "
"1"," ""Lachnoanaerobaculum_saburreum""      "
"1"," ""Oribacterium_sinus""                 "
"1","
"
"1","[73]"
"1"," ""Bulleidia_extructa""                 "
"1"," ""Solobacterium_moorei""               "
"1"," ""Limnochorda_pilosa""                 "
"1","
"
"1","[76]"
"1"," ""Veillonella_dispar""                 "
"1"," ""Veillonella_parvula""                "
"1"," ""Parvimonas_micra""                   "
"1","
"
"1","[79]"
"1"," ""Fusobacterium_nucleatum""            "
"1"," ""Cupriavidus_sp""                     "
"1"," ""Sutterella_parvirubra""              "
"1","
"
"1","[82]"
"1"," ""Pseudomonas_aeruginosa""             "
"1"," ""Malassezia_restricta""               "
"1"," ""Neisseria_flavescens""               "
"1","
"
"1","[85]"
"1"," ""Stenotrophomonas_maltophilia""       "
"1","
"
"0","cat(""Number of negative & significant changes"")"
"1","Number of negative & significant changes"
"0","filt_maaslin_all %>% subset(., .$qval < 0.1 ) %>% subset(., .$Estimate < 0) %>% .$feature %>% unique"
"1","  [1]"
"1"," ""Actinomyces_georgiae""                "
"1"," ""Actinomyces_hongkongensis""           "
"1"," ""Actinomyces_sp_oral_taxon_414""       "
"1","
"
"1","  [4]"
"1"," ""Corynebacterium_accolens""            "
"1"," ""Corynebacterium_atypicum""            "
"1"," ""Corynebacterium_pseudodiphtheriticum"""
"1","
"
"1","  [7]"
"1"," ""Corynebacterium_pseudogenitalium""    "
"1"," ""Corynebacterium_tuberculostearicum""  "
"1"," ""Cutibacterium_acnes""                 "
"1","
"
"1"," [10]"
"1"," ""Cutibacterium_granulosum""            "
"1"," ""Propionibacterium_humerusii""         "
"1"," ""Propionibacterium_namnetense""        "
"1","
"
"1"," [13]"
"1"," ""Atopobium_deltae""                    "
"1"," ""Atopobium_parvulum""                  "
"1"," ""Asaccharobacter_celatus""             "
"1","
"
"1"," [16]"
"1"," ""Denitrobacterium_detoxificans""       "
"1"," ""Enterorhabdus_caecimuris""            "
"1"," ""Rubrobacter_radiotolerans""           "
"1","
"
"1"," [19]"
"1"," ""Porphyromonas_endodontalis""          "
"1"," ""Prevotella_histicola""                "
"1"," ""Prevotella_melaninogenica""           "
"1","
"
"1"," [22]"
"1"," ""Prevotella_oris""                     "
"1"," ""Kouleothrix_aurantiaca""              "
"1"," ""Hydrogenibacillus_schlegelii""        "
"1","
"
"1"," [25]"
"1"," ""Gemella_asaccharolytica""             "
"1"," ""Brochothrix_campestris""              "
"1"," ""Staphylococcus_epidermidis""          "
"1","
"
"1"," [28]"
"1"," ""Dolosigranulum_pigrum""               "
"1"," ""Enterococcus_faecalis""               "
"1"," ""Lactobacillus_rhamnosus""             "
"1","
"
"1"," [31]"
"1"," ""Streptococcus_anginosus""             "
"1"," ""Streptococcus_parasanguinis""         "
"1"," ""Eubacterium_infirmum""                "
"1","
"
"1"," [34]"
"1"," ""Oribacterium_parvum""                 "
"1"," ""Oribacterium_sp_oral_taxon_078""      "
"1"," ""Stomatobaculum_longum""               "
"1","
"
"1"," [37]"
"1"," ""Veillonella_atypica""                 "
"1"," ""Veillonella_dispar""                  "
"1"," ""Veillonella_infantium""               "
"1","
"
"1"," [40]"
"1"," ""Veillonella_sp_T11011_6""             "
"1"," ""Anaerococcus_nagyae""                 "
"1"," ""Finegoldia_magna""                    "
"1","
"
"1"," [43]"
"1"," ""Fusobacterium_nucleatum""             "
"1"," ""Leptotrichia_wadei""                  "
"1"," ""Gemmata_obscuriglobus""               "
"1","
"
"1"," [46]"
"1"," ""Paludisphaera_borealis""              "
"1"," ""Achromobacter_xylosoxidans""          "
"1"," ""Cupriavidus_sp""                      "
"1","
"
"1"," [49]"
"1"," ""Sutterella_parvirubra""               "
"1"," ""Cardiobacterium_valvarum""            "
"1"," ""Alkalilimnicola_ehrlichii""           "
"1","
"
"1"," [52]"
"1"," ""Escherichia_coli""                    "
"1"," ""Thiohalorhabdus_denitrificans""       "
"1"," ""Pseudomonas_aeruginosa""              "
"1","
"
"1"," [55]"
"1"," ""Acholeplasma_oculi""                  "
"1"," ""Candida_albicans""                    "
"1"," ""Candida_dubliniensis""                "
"1","
"
"1"," [58]"
"1"," ""Malassezia_restricta""                "
"1"," ""Nakamurella_silvestris""              "
"1"," ""Alloprevotella_tannerae""             "
"1","
"
"1"," [61]"
"1"," ""Prevotella_jejuni""                   "
"1"," ""Prevotella_pallens""                  "
"1"," ""Prevotella_sp_oral_taxon_306""        "
"1","
"
"1"," [64]"
"1"," ""Prevotella_veroralis""                "
"1"," ""Tannerella_sp_oral_taxon_808""        "
"1"," ""Bacillus_ginsengihumi""               "
"1","
"
"1"," [67]"
"1"," ""Listeria_floridensis""                "
"1"," ""Agitococcus_lubricus""                "
"1"," ""Lactobacillus_fermentum""             "
"1","
"
"1"," [70]"
"1"," ""Lactobacillus_gasseri""               "
"1"," ""Sharpea_azabuensis""                  "
"1"," ""Oribacterium_asaccharolyticum""       "
"1","
"
"1"," [73]"
"1"," ""Stenotrophomonas_maltophilia""        "
"1"," ""Stenotrophomonas_pavanii""            "
"1"," ""Stenotrophomonas_rhizophila""         "
"1","
"
"1"," [76]"
"1"," ""Bacillus_intestinalis""               "
"1"," ""Listeria_innocua""                    "
"1"," ""Listeria_monocytogenes""              "
"1","
"
"1"," [79]"
"1"," ""Staphylococcus_haemolyticus""         "
"1"," ""Eggerthia_catenaformis""              "
"1"," ""Leptotrichia_sp_oral_taxon_498""      "
"1","
"
"1"," [82]"
"1"," ""Rickettsia_felis""                    "
"1"," ""Haemophilus_parainfluenzae""          "
"1"," ""Candida_orthopsilosis""               "
"1","
"
"1"," [85]"
"1"," ""Nannocystis_exedens""                 "
"1"," ""Campylobacter_concisus""              "
"1"," ""Franconibacter_helveticus""           "
"1","
"
"1"," [88]"
"1"," ""Klebsiella_pneumoniae""               "
"1"," ""Salmonella_enterica""                 "
"1"," ""Superficieibacter_electus""           "
"1","
"
"1"," [91]"
"1"," ""Pseudomonas_fluorescens""             "
"1"," ""Saccharomyces_cerevisiae""            "
"1"," ""S._cerevisiae.x.S._kudriavzevii""     "
"1","
"
"1"," [94]"
"1"," ""Saccharomyces_kudriavzevii""          "
"1"," ""Cryptococcus_gattii_VGI""             "
"1"," ""Cryptococcus_gattii_VGII""            "
"1","
"
"1"," [97]"
"1"," ""Cryptococcus_gattii_VGIII""           "
"1"," ""Cryptococcus_neoformans""             "
"1"," ""Listeria_marthii""                    "
"1","
"
"1","[100]"
"1"," ""Erwinia_persicina""                   "
"1"," ""Pseudomonas_formosensis""             "
"1"," ""Pseudomonas_putida""                  "
"1","
"
"0","cat(""BAL highly changed taxa (q<0.1 & abs(.$coef) >1)"")"
"1","BAL highly changed taxa (q<0.1 & abs(.$coef) >1)"
"0","filt_fit_data_bal %>% subset(., .$qval < 0.1 ) %>% subset(., abs(.$Estimate) >1 ) %>% .$metadata %>% table"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","cat(""Sputum highly changed taxa (q<0.1 & abs(.$coef) >1)"")"
"1","Sputum highly changed taxa (q<0.1 & abs(.$coef) >1)"
"0","filt_fit_data_spt %>% subset(., .$qval < 0.1 ) %>% subset(., abs(.$Estimate) >1 ) %>% .$metadata %>% table"
"1",".
"
"1","benzonase "
"1","host_zero "
"1","    lypma "
"1","  molysis "
"1","   qiaamp "
"1","
"
"1","       86 "
"1","      101 "
"1","       81 "
"1","      102 "
"1","      111 "
"1","
"
"0","cat(""NS highly changed taxa (q<0.1 & abs(.$coef) >1)"")"
"1","NS highly changed taxa (q<0.1 & abs(.$coef) >1)"
"0","filt_fit_data_ns %>% subset(., .$qval < 0.1 ) %>% subset(., abs(.$Estimate) >1 ) %>% .$metadata %>% table"
"1",".
"
"1","benzonase "
"1","host_zero "
"1","    lypma "
"1","  molysis "
"1","   qiaamp "
"1","
"
"1","        1 "
"1","        2 "
"1","        7 "
"1","        2 "
"1","        5 "
"1","
"
