"0","        ylab("""") +"
"0","        theme_classic(base_size = 11, base_family = ""sans"") +"
"0","        theme(legend.text = element_markdown(),"
"0","              axis.title.y = element_blank(),"
"0","              axis.title.x = element_blank()) +"
"0","        guides(fill=guide_legend(title=""Gram-stain"")) +"
"0","        scale_fill_manual(values = c(RColorBrewer::brewer.pal(n = 11, name = ""Paired""))) +"
"0","        #facet_wrap (~ treatment, scales = ""free_x"", nrow = 1) +"
"0","        facet_wrap ( ~ treatment,"
"0","                    scales= ""free_x"", nrow=1) +"
"0","        ggtitle(""A  BAL"")"
"0",""
"0",""
"0","d <- tax_table(subset_samples(phyloseq$phyloseq_rel,"
"0","                              sample_type == ""Nasal"") %>% "
"0","           subset_samples(., S.obs != 0)) %>%"
"0","        cbind(species20 = ""[Other]"") %>%"
"0","        {top20species <- head(taxa_sums(subset_samples(phyloseq$phyloseq_rel,"
"0","                              sample_type == ""Nasal"") %>% "
"0","           subset_samples(., S.obs != 0)) %>%"
"0","                                data.frame %>%"
"0","                                arrange(-.) %>%"
"0","                                row.names(), 10)"
"0","   .[top20species, ""species20""] <- as.character(.[top20species, ""Species""])"
"0","   .[, 9] <- gsub(""s__"", "" "", .[, 9])"
"0","   .[, 9] <- gsub(""_"", "" "", .[, 9])"
"0","   .[, 9] <- gsub(""[]]|[[]"", """",  .[, 9])"
"0","   .[, 9] <- gsub("" sp"", "" sp."",  .[, 9])"
"0","   .[, 9] <- gsub("" sp."", ""</i> sp."",  .[, 9])"
"0","   .[, 9] <- gsub("" group"", ""</i> group."",  .[, 9])"
"0","   .[, 9] <- ifelse(grepl(""Other"",.[, 9]),"
"0","                    ""Other"","
"0","                    ifelse(grepl(""</i>"",  .[, 9]),"
"0","                           paste(""<i>"",  .[, 9], sep = """"),"
"0","                           paste(""<i>"",  .[, 9], ""</i>"", sep = """")) %>%"
"0","                            gsub(""s__"", """", .) %>%"
"0","                            gsub(""_"", "" "", .)"
"0","   )"
"0","   phyloseq_temp <- subset_samples(phyloseq$phyloseq_rel,"
"0","                              sample_type == ""Nasal"") %>% "
"0","           subset_samples(., S.obs != 0)"
"0","   tax_table(phyloseq_temp) <- tax_table(.) "
"0","   sample_data(phyloseq_temp)$subject_id <- sample_data(phyloseq_temp)$subject_id %>% "
"0","           factor(labels = c(""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H"", ""I"", ""J"")) %>% "
"0","           as.character()"
"0","   phyloseq_temp"
"0","  } %>%"
"0","        my_plot_bar(., x = ""subject_id"", fill=""gram_stain"") + "
"0","        theme_classic(base_size = 11, base_family = ""sans"") +"
"0","        theme(legend.text = element_markdown(),"
"0","              axis.title.x = element_blank(),"
"0","              axis.title.y = element_blank()) +"
"0","        guides(fill=guide_legend(title=""Gram-stain"")) +"
"0","        scale_fill_manual(values = c(RColorBrewer::brewer.pal(n = 11, name = ""Paired""))) +"
"0","#        scale_x_discrete(drop=) +"
"0","        facet_wrap(~ treatment,  nrow = 1, drop = T, scale = ""free_x"") +"
"0","        #facet_wrap (~ factor(sample_type, levels = c(""Mock"", ""BAL"", ""Nasal"", ""Sputum"")),"
"0","        #            scales= ""free_x"", nrow=2) +"
"0","        ggtitle(""B  Nasal swabs"")"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","e <- tax_table(subset_samples(phyloseq$phyloseq_rel,"
"0","                              sample_type == ""Sputum"") %>% "
"0","           subset_samples(., S.obs != 0)) %>%"
"0","        cbind(species20 = ""[Other]"") %>%"
"0","        {top20species <- head(taxa_sums(subset_samples(phyloseq$phyloseq_rel,"
"0","                              sample_type == ""Sputum"") %>% "
"0","           subset_samples(., S.obs != 0)) %>%"
"0","                                data.frame %>%"
"0","                                arrange(-.) %>%"
"0","                                row.names(), 10)"
"0","   .[top20species, ""species20""] <- as.character(.[top20species, ""Species""])"
"0","   .[, 9] <- gsub(""s__"", "" "", .[, 9])"
"0","   .[, 9] <- gsub(""_"", "" "", .[, 9])"
"0","   .[, 9] <- gsub(""[]]|[[]"", """",  .[, 9])"
"0","   .[, 9] <- gsub("" sp"", "" sp."",  .[, 9])"
"0","   .[, 9] <- gsub("" sp."", ""</i> sp."",  .[, 9])"
"0","   .[, 9] <- gsub("" group"", ""</i> group."",  .[, 9])"
"0","   .[, 9] <- ifelse(grepl(""Other"",.[, 9]),"
"0","                    ""Other"","
"0","                    ifelse(grepl(""</i>"",  .[, 9]),"
"0","                           paste(""<i>"",  .[, 9], sep = """"),"
"0","                           paste(""<i>"",  .[, 9], ""</i>"", sep = """")) %>%"
"0","                            gsub(""s__"", """", .) %>%"
"0","                            gsub(""_"", "" "", .)"
"0","   )"
"0","   phyloseq_temp <- subset_samples(phyloseq$phyloseq_rel,"
"0","                              sample_type == ""Sputum"") %>% "
"0","           subset_samples(., S.obs != 0)"
"0","   tax_table(phyloseq_temp) <- tax_table(.) "
"0","   sample_data(phyloseq_temp)$subject_id <- sample_data(phyloseq_temp)$subject_id %>% "
"0","           factor(labels = c(""A"", ""B"", ""C"", ""D"", ""E""))"
"0","   phyloseq_temp"
"0","  } %>%"
"0","        my_plot_bar(., x = ""subject_id"", fill=""gram_stain"")+"
"0","        theme_classic(base_size = 11, base_family = ""sans"") +"
"0","        theme(legend.text = element_markdown(),"
"0","              axis.title.y = element_blank(),"
"0","              axis.title.x = element_blank()) +"
"0","        guides(fill=guide_legend(title=""Gram-stain"")) +"
"0","        #scale_x_discrete(drop=F) +"
"0","        scale_fill_manual(values = c(RColorBrewer::brewer.pal(n = 11, name = ""Paired""))) +"
"0","        facet_wrap(~ treatment, scales= ""free_x"", nrow = 1) +"
"0","        #facet_wrap (~ factor(sample_type, levels = c(""Mock"", ""BAL"", ""Nasal"", ""Sputum"")),"
"0","        #            scales= ""free_x"", nrow=2) +"
"0","        ggtitle(""C  Sputum"")"
"0",""
"0",""
"0",""
"0","figS5 <- ggarrange(c, d, e, ncol = 1, common.legend = T, legend = ""top"")"
"0",""
"0",""
"0",""
"0","annotate_figure(figS5,"
"0","                left = text_grob(""Relative abundance"","
"0","                                 rot = 90,"
"0","                                 family = ""sans"", "
"0","                                 size = 11)"
"0",")"
