"0"," hr_lmer_spt %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              hr_lmer_spt %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""% Host"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%  "
"0","         column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""% Host"")) "
"0",")"
"0","        "
"0",""
"0","summary_final_reads <- "
"0","        rbind("
"0","        fr_lmer_bal %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              fr_lmer_bal %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""log<sub>10</sub>(Final reads)"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""log<sub>10</sub>(Final reads)"")),"
"0","        "
"0","        fr_lmer_ns %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              fr_lmer_ns %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""log<sub>10</sub>(Final reads)"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""log<sub>10</sub>(Final reads)"")) ,"
"0","        "
"0"," fr_lmer_spt %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              fr_lmer_spt %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""log<sub>10</sub>(Final reads)"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%  "
"0","         column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""log<sub>10</sub>(Final reads)"")) "
"0",")"
"0","        "
"0",""
"0","summary_species_richness <-"
"0","        rbind("
"0","        sr_lmer_bal %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              sr_lmer_bal %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""Species richness"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""Species richness"")),"
"0","        "
"0","        sr_lmer_ns %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              sr_lmer_ns %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""Species richness"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""Species richness"")) ,"
"0","        "
"0"," sr_lmer_spt %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              sr_lmer_spt %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""Species richness"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%  "
"0","         column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""Species richness"")) "
"0",")"
"0","        "
"0",""
"0","summary_function_richness <-"
"0","        rbind("
"0","        pfr_lmer_bal %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              pfr_lmer_bal %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""Functional richness"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""Functional richness"")),"
"0","        "
"0","        pfr_lmer_ns %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              pfr_lmer_ns %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""Functional richness"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""Functional richness"")) ,"
"0","        "
"0"," pfr_lmer_spt %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              pfr_lmer_spt %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""Functional richness"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%  "
"0","         column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""Functional richness"")) "
"0",")"
"0","        "
"0",""
"0","summary_bias <-"
"0","        rbind("
"0","        "
"0"," mh_lmer_bal %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              mh_lmer_bal %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""Bias (Morisita-Horn)"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """"),"
"0","                ""Row.names"" = case_when(`Row.names` == ""benzonase"" ~ ""Benzonase"","
"0","                                      `Row.names` == ""host_zero"" ~ ""HostZERO"","
"0","                                      `Row.names` == ""lypma"" ~ ""lyPMA"","
"0","                                      `Row.names` == ""molysis"" ~ ""MolYsis"","
"0","                                      `Row.names` == ""qiaamp"" ~ ""QIAamp"","
"0","                                      .default = `Row.names`)"
"0","                ) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""Bias (Morisita-Horn)"")),"
"0","        "
"0","        "
"0"," mh_lmer_ns %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              mh_lmer_ns %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""Bias (Morisita-Horn)"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """"),"
"0","                ""Row.names"" = case_when(`Row.names` == ""benzonase"" ~ ""Benzonase"","
"0","                                      `Row.names` == ""host_zero"" ~ ""HostZERO"","
"0","                                      `Row.names` == ""lypma"" ~ ""lyPMA"","
"0","                                      `Row.names` == ""molysis"" ~ ""MolYsis"","
"0","                                      `Row.names` == ""qiaamp"" ~ ""QIAamp"","
"0","                                      .default = `Row.names`)"
"0","                ) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""Bias (Morisita-Horn)"")),"
"0","        "
"0"," "
"0"," mh_lmer_spt %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              mh_lmer_spt %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""Bias (Morisita-Horn)"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """"),"
"0","                ""Row.names"" = case_when(`Row.names` == ""benzonase"" ~ ""Benzonase"","
"0","                                      `Row.names` == ""host_zero"" ~ ""HostZERO"","
"0","                                      `Row.names` == ""lypma"" ~ ""lyPMA"","
"0","                                      `Row.names` == ""molysis"" ~ ""MolYsis"","
"0","                                      `Row.names` == ""qiaamp"" ~ ""QIAamp"","
"0","                                      .default = `Row.names`)"
"0","                ) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""Bias (Morisita-Horn)""))"
"0"," "
"0",")"
"0","        "
"0",""
"0","summary_gram_negative <-"
"0","        rbind("
"0","        gram_neg_prop_bal %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              gram_neg_prop_bal %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""% gram negative"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""% gram negative"")),"
"0","        "
"0","        gram_neg_prop_ns %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              gram_neg_prop_ns %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""% gram negative"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""% gram negative"")) ,"
"0","        "
"0"," gram_neg_prop_spt %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              gram_neg_prop_spt %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
