"1","                                  2 "
"1","                                  1 "
"1","                                  5 "
"1","
"
"1","               Actinomyces_georgiae "
"1","           Actinomyces_graevenitzii "
"1","          Actinomyces_hongkongensis "
"1","
"
"1","                                  1 "
"1","                                  4 "
"1","                                  1 "
"1","
"
"1","             Actinomyces_naeslundii "
"1","          Actinomyces_odontolyticus "
"1","                   Actinomyces_oris "
"1","
"
"1","                                  3 "
"1","                                  3 "
"1","                                  5 "
"1","
"
"1","          Actinomyces_sp_HMSC035G02 "
"1","             Actinomyces_sp_HPA0247 "
"1","               Actinomyces_sp_ICM47 "
"1","
"
"1","                                  5 "
"1","                                  4 "
"1","                                  3 "
"1","
"
"1","      Actinomyces_sp_oral_taxon_170 "
"1","      Actinomyces_sp_oral_taxon_180 "
"1","      Actinomyces_sp_oral_taxon_181 "
"1","
"
"1","                                  5 "
"1","                                  4 "
"1","                                  5 "
"1","
"
"1","      Actinomyces_sp_oral_taxon_414 "
"1","      Actinomyces_sp_oral_taxon_448 "
"1","             Actinomyces_sp_S6_Spd3 "
"1","
"
"1","                                  2 "
"1","                                  1 "
"1","                                  5 "
"1","
"
"1","            Aeriscardovia_aeriphila "
"1","          Alkalilimnicola_ehrlichii "
"1","        Anaerobiospirillum_thomasii "
"1","
"
"1","                                  3 "
"1","                                  2 "
"1","                                  2 "
"1","
"
"1","            Asaccharobacter_celatus "
"1","                   Atopobium_deltae "
"1","                 Atopobium_parvulum "
"1","
"
"1","                                  3 "
"1","                                  4 "
"1","                                  5 "
"1","
"
"1","                    Atopobium_rimae "
"1","             Brochothrix_campestris "
"1","               Candida_parapsilosis "
"1","
"
"1","                                  4 "
"1","                                  3 "
"1","                                  1 "
"1","
"
"1","          Capnocytophaga_gingivalis "
"1","            Cardiobacterium_hominis "
"1","           Cardiobacterium_valvarum "
"1","
"
"1","                                  1 "
"1","                                  3 "
"1","                                  3 "
"1","
"
"1","            Collinsella_aerofaciens "
"1","              Collinsella_stercoris "
"1","           Corynebacterium_atypicum "
"1","
"
"1","                                  3 "
"1","                                  1 "
"1","                                  4 "
"1","
"
"1","              Corynebacterium_durum "
"1","        Corynebacterium_matruchotii "
"1","                     Cupriavidus_sp "
"1","
"
"1","                                  3 "
"1","                                  1 "
"1","                                  5 "
"1","
"
"1","                Cutibacterium_acnes "
"1","      Denitrobacterium_detoxificans "
"1","             Eggerthia_catenaformis "
"1","
"
"1","                                  1 "
"1","                                  2 "
"1","                                  1 "
"1","
"
"1","                Enorma_massiliensis "
"1","              Enterococcus_faecalis "
"1","           Enterorhabdus_caecimuris "
"1","
"
"1","                                  1 "
"1","                                  2 "
"1","                                  3 "
"1","
"
"1","                   Escherichia_coli "
"1","                    Gemella_bergeri "
"1","                Gemella_haemolysans "
"1","
"
"1","                                  5 "
"1","                                  4 "
"1","                                  5 "
"1","
"
"1","                Gemella_morbillorum "
"1","                  Gemella_sanguinis "
"1","              Gemmata_obscuriglobus "
"1","
"
"1","                                  5 "
"1","                                  3 "
"1","                                  1 "
"1","
"
"1","            Granulicatella_adiacens "
"1","             Granulicatella_elegans "
"1","         Haemophilus_parainfluenzae "
"1","
"
"1","                                  5 "
"1","                                  5 "
"1","                                  3 "
"1","
"
"1","       Hydrogenibacillus_schlegelii "
"1","             Kouleothrix_aurantiaca "
"1","              Lactobacillus_gasseri "
"1","
"
"1","                                  1 "
"1","                                  1 "
"1","                                  3 "
"1","
"
"1","            Lactobacillus_rhamnosus "
"1","                 Leptotrichia_wadei "
"1","                 Limnochorda_pilosa "
"1","
"
"1","                                  1 "
"1","                                  3 "
"1","                                  2 "
"1","
"
"1","        Megasphaera_micronuciformis "
"1","             Mogibacterium_diversum "
"1","             Nakamurella_silvestris "
"1","
"
"1","                                  3 "
"1","                                  4 "
"1","                                  4 "
"1","
"
"1","                 Neisseria_subflava "
"1","             Olsenella_scatoligenes "
"1","      Oribacterium_asaccharolyticum "
"1","
"
"1","                                  3 "
"1","                                  3 "
"1","                                  1 "
"1","
"
"1","                Oribacterium_parvum "
"1","     Oribacterium_sp_oral_taxon_078 "
"1","             Paludisphaera_borealis "
"1","
"
"1","                                  3 "
"1","                                  2 "
"1","                                  1 "
"1","
"
"1","                   Parvimonas_micra "
"1","         Porphyromonas_endodontalis "
"1","               Prevotella_histicola "
"1","
"
"1","                                  5 "
"1","                                  1 "
"1","                                  2 "
"1","
"
"1","                  Prevotella_jejuni "
"1","          Prevotella_melaninogenica "
"1","                 Prevotella_pallens "
"1","
"
"1","                                  2 "
"1","                                  3 "
"1","                                  3 "
"1","
"
"1","                 Prevotella_salivae "
"1","             Pseudomonas_aeruginosa "
"1","Pseudopropionibacterium_propionicum "
"1","
"
"1","                                  2 "
"1","                                  4 "
"1","                                  4 "
"1","
"
"1","                Rothia_dentocariosa "
"1","                Rothia_mucilaginosa "
"1","          Rubrobacter_radiotolerans "
"1","
"
"1","                                  5 "
"1","                                  4 "
"1","                                  3 "
"1","
"
"1","                 Scardovia_wiggsiae "
"1","                 Sharpea_azabuensis "
"1","                     Slackia_exigua "
"1","
"
"1","                                  4 "
"1","                                  4 "
"1","                                  3 "
"1","
"
"1","               Solobacterium_moorei "
"1","           Staphylococcus_argenteus "
"1","         Staphylococcus_epidermidis "
"1","
"
"1","                                  4 "
"1","                                  3 "
"1","                                  3 "
"1","
"
"1","       Stenotrophomonas_maltophilia "
"1","           Stenotrophomonas_pavanii "
"1","        Stenotrophomonas_rhizophila "
"1","
"
"1","                                  1 "
"1","                                  1 "
"1","                                  1 "
"1","
"
"1","              Stomatobaculum_longum "
"1","            Streptococcus_anginosus "
"1","            Streptococcus_australis "
"1","
"
"1","                                  2 "
"1","                                  5 "
"1","                                  5 "
"1","
"
"1","             Streptococcus_gordonii "
"1","             Streptococcus_infantis "
"1","                Streptococcus_mitis "
"1","
"
"1","                                  5 "
"1","                                  5 "
"1","                                  1 "
"1","
"
"1","               Streptococcus_oralis "
"1","        Streptococcus_parasanguinis "
"1","           Streptococcus_salivarius "
"1","
"
"1","                                  5 "
"1","                                  2 "
"1","                                  1 "
"1","
"
"1","            Streptococcus_sanguinis "
"1","               Streptococcus_sp_A12 "
"1","             Streptococcus_sp_F0442 "
"1","
"
"1","                                  4 "
"1","                                  3 "
"1","                                  5 "
"1","
"
"1","              Sutterella_parvirubra "
"1","   Tannerella_sp_oral_taxon_HOT_286 "
"1","      Thiohalorhabdus_denitrificans "
"1","
"
"1","                                  1 "
"1","                                  2 "
"1","                                  2 "
"1","
"
"1","                Veillonella_atypica "
"1","                 Veillonella_dispar "
"1","              Veillonella_infantium "
"1","
"
"1","                                  2 "
"1","                                  2 "
"1","                                  2 "
"1","
"
"1","            Veillonella_sp_T11011_6 "
"1","        X.Collinsella._massiliensis "
"1","
"
"1","                                  2 "
"1","                                  3 "
"1","
"
"0","        lmer_maaslin_spt %>% subset(., .$q_val < 0.1) %>% .$taxa %>% table"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","        "
"0","        "
"0","#They are quite similar!"
"0","        "
"0",""
"0",""
