"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"23","PWY.7221","molysis","molysis",0.453451286161347,0.0183126761724459,31,31,4.16368114396122e-19,4.0279089327451e-17
"24","PWY.7197","host_zero","host_zero",0.434610179873257,0.0176859637365865,31,31,5.00064550701108e-19,4.63601510545819e-17
"25","GOLPDLCAT.PWY","host_zero","host_zero",0.979596866910037,0.0399695791348227,31,31,5.33031820576063e-19,4.74398320312696e-17
"26","PWY.7221","qiaamp","qiaamp",0.447774797155987,0.0183126761724459,31,31,5.63675134226177e-19,4.82375836020479e-17
"27","PWY.7220","molysis","molysis",0.53493401488514,0.0220295360769217,31,31,6.65919962116054e-19,5.29168541324364e-17
"28","PWY.7222","molysis","molysis",0.53493401488514,0.0220295360769217,31,31,6.65919962116054e-19,5.29168541324364e-17
"29","PWY.5675","host_zero","host_zero",-1.50471304135641,0.062245372064765,31,31,7.4167223957486e-19,5.50073577684688e-17
"30","PWY.5863","qiaamp","qiaamp",0.577306782083456,0.023875842466817,31,31,7.37528272135222e-19,5.50073577684688e-17
"31","PWY.7208","benzonase","benzonase",0.425385585800787,0.0176835590061921,31,31,8.34512330705524e-19,5.98964495425739e-17
"32","PWY.7220","qiaamp","qiaamp",0.524462376612664,0.0220295360769217,31,31,1.07028491404502e-18,7.21631495075809e-17
"33","PWY.7222","qiaamp","qiaamp",0.524462376612664,0.0220295360769217,31,31,1.07028491404502e-18,7.21631495075809e-17
"34","PWY.5083","host_zero","host_zero",-1.84243555863386,0.0780710324871952,31,31,1.32056570078064e-18,8.39502481210547e-17
"35","PWY.7221","benzonase","benzonase",0.432653490645949,0.0183126761724459,31,31,1.28561778063116e-18,8.39502481210547e-17
"36","PWY.7220","host_zero","host_zero",0.517771345287944,0.0220295360769217,31,31,1.45601363226204e-18,8.75575765346766e-17
"37","PWY.7222","host_zero","host_zero",0.517771345287944,0.0220295360769217,31,31,1.45601363226204e-18,8.75575765346766e-17
"38","GOLPDLCAT.PWY","molysis","molysis",0.936957719897103,0.0399695791348227,31,31,1.55069993585399e-18,9.07975620335561e-17
"39","P125.PWY","qiaamp","qiaamp",0.984031332951229,0.0422702032390437,31,31,1.83122913490352e-18,9.9729629169326e-17
"40","P221.PWY","qiaamp","qiaamp",0.556003181075493,0.0238758730184124,31,31,1.81680911870631e-18,9.9729629169326e-17
"41","PWY.7197","molysis","molysis",0.411660486493413,0.0176859637365865,31,31,1.83771451503028e-18,9.9729629169326e-17
"42","PWY.7197","benzonase","benzonase",0.410676666673162,0.0176859637365865,31,31,1.94603565034233e-18,1.03093555285993e-16
"43","PWY.7200","qiaamp","qiaamp",0.686086124689738,0.0295862362426611,31,31,2.00950100662001e-18,1.03979993947198e-16
"44","GLUCOSE1PMETAB.PWY","host_zero","host_zero",-1.63059936380208,0.0706071941179317,31,31,2.21784104191107e-18,1.12152189051185e-16
"45","HEME.BIOSYNTHESIS.II","molysis","molysis",0.435566900367457,0.0190129200811949,31,31,2.68808583486455e-18,1.32910910723859e-16
"46","GLUCOSE1PMETAB.PWY","benzonase","benzonase",-1.61469164470885,0.0706071941179317,31,31,2.80374709717542e-18,1.35616028069898e-16
"47","TEICHOICACID.PWY","qiaamp","qiaamp",0.875565897188457,0.0391707916572494,31,31,4.83572843987867e-18,2.28925442100639e-16
"48","GOLPDLCAT.PWY","benzonase","benzonase",0.891971747650386,0.0399695791348227,31,31,5.02661891331347e-18,2.33004730877552e-16
"49","P185.PWY","host_zero","host_zero",1.19058976306901,0.0536148724404548,31,31,5.65473797714438e-18,2.56771265288699e-16
"50","PWY.7200","host_zero","host_zero",0.656408456880348,0.0295862362426611,31,31,5.77785581239873e-18,2.57114583651743e-16
"51","PWY.6748","molysis","molysis",-2.22421063641421,0.100346764014032,31,15,5.90996011896985e-18,2.5783649538643e-16
"52","PWY.6737","host_zero","host_zero",-1.75741033537036,0.0796232562879195,31,31,6.5375348991662e-18,2.79731060589323e-16
"53","PWY.5863","molysis","molysis",0.52393658681175,0.023875842466817,31,31,7.50368220644591e-18,3.12082254252495e-16
"54","PWY.7200","molysis","molysis",0.648991939256194,0.0295862362426611,31,31,7.57413111444258e-18,3.12082254252495e-16
"55","PWY.6662","benzonase","benzonase",-2.97924270239277,0.136509264070449,31,15,8.54756786613616e-18,3.3365506144128e-16
"56","PWY.6662","host_zero","host_zero",-2.97924270239278,0.136509264070449,31,15,8.54756786613598e-18,3.3365506144128e-16
"57","PWY.6662","qiaamp","qiaamp",-2.97924270239278,0.136509264070449,31,15,8.54756786613598e-18,3.3365506144128e-16
"58","P185.PWY","molysis","molysis",1.16128722907664,0.0536148724404548,31,31,1.02352629610168e-17,3.9264586359073e-16
"59","CITRULBIO.PWY","qiaamp","qiaamp",0.56240611021653,0.0262157644885109,31,31,1.28572609757048e-17,4.8487128255836e-16
"60","PWY.5083","benzonase","benzonase",-1.6706132219211,0.0780710324871951,31,31,1.36557805882738e-17,5.06401863481821e-16
"61","PWY.5675","benzonase","benzonase",-1.32709610527728,0.062245372064765,31,31,1.48968328194917e-17,5.43368082350313e-16
"62","GOLPDLCAT.PWY","qiaamp","qiaamp",0.850743534144042,0.0399695791348227,31,31,1.55001746532109e-17,5.56256267796683e-16
"63","PWY.5863","host_zero","host_zero",0.507251366536423,0.023875842466817,31,31,1.61970435872227e-17,5.72038444151914e-16
"64","GLYCOCAT.PWY","host_zero","host_zero",-1.61131854753425,0.0760264462460911,31,31,1.71515685356824e-17,5.92346495353357e-16
"65","PWY.6737","benzonase","benzonase",-1.68691882722352,0.0796232562879195,31,31,1.73045043586374e-17,5.92346495353357e-16
"66","PWY.6660","benzonase","benzonase",-3.06722897774077,0.145458904314353,31,15,1.93532803448075e-17,6.33250717164658e-16
"67","PWY.6660","host_zero","host_zero",-3.06722897774077,0.145458904314353,31,15,1.93532803448075e-17,6.33250717164658e-16
"68","PWY.6660","qiaamp","qiaamp",-3.06722897774077,0.145458904314353,31,15,1.93532803448071e-17,6.33250717164658e-16
"69","PWY.5083","qiaamp","qiaamp",-1.6435629469414,0.0780710324871952,31,31,2.01178032551567e-17,6.45878193686021e-16
"70","PWY.6182","benzonase","benzonase",-2.81985839604367,0.134239716241355,31,14,2.11889807537475e-17,6.45878193686021e-16
"71","PWY.6182","host_zero","host_zero",-2.81985839604367,0.134239716241355,31,14,2.11889807537472e-17,6.45878193686021e-16
"72","PWY.6182","qiaamp","qiaamp",-2.81985839604368,0.134239716241355,31,14,2.1188980753747e-17,6.45878193686021e-16
"73","PWY.7200","benzonase","benzonase",0.621490631730466,0.0295862362426611,31,31,2.11906103995863e-17,6.45878193686021e-16
"74","PWY.4702","molysis","molysis",-1.65447906265635,0.0788408937449224,31,31,2.16999836343e-17,6.52465724139425e-16
"75","PWY.841","host_zero","host_zero",0.469796234125969,0.0224473323675551,31,31,2.312449921979e-17,6.86026810187103e-16
"76","P125.PWY","host_zero","host_zero",0.880809689704591,0.0422702032390437,31,31,2.56461420331742e-17,7.50824552944902e-16
"77","PWY.7357","benzonase","benzonase",0.532699345443631,0.0255839327576323,31,31,2.61160566787902e-17,7.5465228714686e-16
"78","P125.PWY","molysis","molysis",0.877535215032127,0.0422702032390437,31,31,2.80112511791013e-17,7.79062923418754e-16
"79","PWY.5136","molysis","molysis",-1.24089875590731,0.0597153432560205,31,31,2.73767404185012e-17,7.79062923418754e-16
"80","PWY.841","molysis","molysis",0.466078922562713,0.022447332367555,31,31,2.79128983622541e-17,7.79062923418754e-16
"81","PWY.2723","host_zero","host_zero",-1.53996999790232,0.0748475738987365,31,31,3.46368298050816e-17,9.2851742549767e-16
"82","PWY.841","qiaamp","qiaamp",0.461896214781224,0.0224473323675551,31,31,3.45517761616934e-17,9.2851742549767e-16
"83","TEICHOICACID.PWY","molysis","molysis",0.806457833773333,0.0391707916572494,31,31,3.4103634888096e-17,9.2851742549767e-16
"84","PWY66.389","qiaamp","qiaamp",0.539711342133173,0.0263043082117408,31,31,3.69759805800808e-17,9.7942329512714e-16
"85","PWY.2723","benzonase","benzonase",-1.52689029760208,0.0748475738987364,31,31,4.23774377082066e-17,1.10196701445717e-15
"86","TEICHOICACID.PWY","host_zero","host_zero",0.798912610769876,0.0391707916572494,31,31,4.25928823565466e-17,1.10196701445717e-15
"87","ALLANTOINDEG.PWY","host_zero","host_zero",-1.30383637299502,0.0643049883712933,31,31,4.89539410788246e-17,1.22384852697061e-15
"88","GLYCOCAT.PWY","benzonase","benzonase",-1.54182510217602,0.076026446246091,31,31,4.87096240716596e-17,1.22384852697061e-15
"89","P185.PWY","qiaamp","qiaamp",1.08774021777325,0.0536148724404548,31,31,4.82626700653848e-17,1.22384852697061e-15
"90","PWY.5417","benzonase","benzonase",-2.82785770157554,0.140653829012003,31,14,5.9770793199269e-17,1.3998948933513e-15
"91","PWY.5417","host_zero","host_zero",-2.82785770157555,0.140653829012003,31,14,5.97707931992681e-17,1.3998948933513e-15
"92","PWY.5417","qiaamp","qiaamp",-2.82785770157555,0.140653829012003,31,14,5.9770793199269e-17,1.3998948933513e-15
"93","PWY.5431","benzonase","benzonase",-2.82785770157554,0.140653829012003,31,14,5.9770793199269e-17,1.3998948933513e-15
"94","PWY.5431","host_zero","host_zero",-2.82785770157555,0.140653829012003,31,14,5.97707931992681e-17,1.3998948933513e-15
"95","PWY.5431","qiaamp","qiaamp",-2.82785770157555,0.140653829012003,31,14,5.9770793199269e-17,1.3998948933513e-15
"96","PYRIDNUCSAL.PWY","host_zero","host_zero",-1.81038884876511,0.0901205453633118,31,31,6.09445799661948e-17,1.41251760859149e-15
"97","PWY.5910","qiaamp","qiaamp",1.04007917763894,0.0518478437639123,31,31,6.30061059886306e-17,1.44524315283199e-15
"98","PWY.7187","host_zero","host_zero",0.40457478364009,0.020249948481185,31,31,6.93287965526011e-17,1.57404665642385e-15
"99","PWY3O.355","host_zero","host_zero",-1.23883523810159,0.0621968139319433,31,31,7.45175211467925e-17,1.67476247021832e-15
"100","DENOVOPURINE2.PWY","host_zero","host_zero",0.449799388946762,0.0225966953899977,31,31,7.56236655332341e-17,1.68262655811446e-15
"101","PWY.6803","host_zero","host_zero",-3.29058419834044,0.165563507043089,31,22,7.84050006446026e-17,1.72723887558654e-15
"102","PWY.7357","host_zero","host_zero",0.50815970562766,0.0255839327576323,31,31,7.95857850383112e-17,1.73606246774747e-15
"103","DENOVOPURINE2.PWY","molysis","molysis",0.447640008356106,0.0225966953899977,31,31,8.47045429751874e-17,1.82978260310478e-15
"104","P185.PWY","benzonase","benzonase",1.06132451576878,0.0536148724404548,31,31,8.61925142217371e-17,1.84402253984005e-15
"105","ORNDEG.PWY","host_zero","host_zero",-2.38207753024519,0.120655262278842,31,22,9.1755555250149e-17,1.9443439088722e-15
"106","PWY.7357","qiaamp","qiaamp",0.504887045182104,0.0255839327576323,31,31,9.2669040753518e-17,1.94517561959036e-15
"107","PWY.7184","host_zero","host_zero",0.371951974565566,0.0188642733948439,31,31,9.45987717749909e-17,1.96712399251733e-15
"108","PWY.6121","molysis","molysis",0.531517268149256,0.0269988802828368,31,31,9.81252719250121e-17,2.02156231512178e-15
"109","CITRULBIO.PWY","molysis","molysis",0.515401668920606,0.0262157644885109,31,31,1.01304717985565e-16,2.06791740842093e-15
"110","DENOVOPURINE2.PWY","qiaamp","qiaamp",0.44365309338598,0.0225966953899977,31,31,1.04566137472199e-16,2.09603293581661e-15
"111","P221.PWY","molysis","molysis",0.468946643352478,0.0238758730184124,31,31,1.03632052695171e-16,2.09603293581661e-15
"112","ALLANTOINDEG.PWY","benzonase","benzonase",-1.26152271567903,0.0643049883712932,31,31,1.06557590367022e-16,2.11688070148771e-15
"113","PWY.6121","host_zero","host_zero",0.52921576264113,0.0269988802828368,31,31,1.08676361561866e-16,2.13986641128452e-15
"114","PWY.7187","molysis","molysis",0.396465163430849,0.020249948481185,31,31,1.1169604248548e-16,2.18003240815959e-15
"115","PWY.6185","benzonase","benzonase",-2.90893904864766,0.148819339439909,31,14,1.16049195971218e-16,2.20691847039281e-15
"116","PWY.6185","host_zero","host_zero",-2.90893904864767,0.148819339439909,31,14,1.16049195971216e-16,2.20691847039281e-15
"117","PWY.6185","qiaamp","qiaamp",-2.90893904864767,0.148819339439909,31,14,1.16049195971216e-16,2.20691847039281e-15
"118","PYRIDNUCSAL.PWY","benzonase","benzonase",-1.75991272486306,0.0901205453633117,31,31,1.18641495219137e-16,2.23709599036085e-15
"119","PWY.6124","host_zero","host_zero",0.587360887639553,0.0301007509389503,31,31,1.20843645810799e-16,2.25947152881537e-15
"120","PWY.5910","molysis","molysis",1.00956735798987,0.0518478437639123,31,31,1.27036637671889e-16,2.35547099016628e-15
"121","PWY.5675","qiaamp","qiaamp",-1.21005210634274,0.062245372064765,31,31,1.3199678515992e-16,2.42721361141176e-15
"122","PWY.7357","molysis","molysis",0.497156369146221,0.0255839327576323,31,31,1.33226275603657e-16,2.429741501788e-15
"123","PWY.6124","molysis","molysis",0.58263909091893,0.0301007509389503,31,31,1.46089519877332e-16,2.64267627420377e-15
"124","GLUCOSE1PMETAB.PWY","qiaamp","qiaamp",-1.36556531818172,0.0706071941179317,31,31,1.48952361963574e-16,2.67273391426575e-15
"125","CITRULBIO.PWY","host_zero","host_zero",0.505752530657097,0.0262157644885109,31,31,1.57979966016473e-16,2.81204339509322e-15
"126","PWY.6121","qiaamp","qiaamp",0.520605900483268,0.0269988802828368,31,31,1.59803164794457e-16,2.8219209656164e-15
"127","PWY.841","benzonase","benzonase",0.429157687888164,0.022447332367555,31,31,1.95294347213609e-16,3.42149545315182e-15
"128","PWY0.1533","benzonase","benzonase",-3.28383877079756,0.172701490100137,31,16,2.21913522781577e-16,3.82757820301557e-15
"129","PWY0.1533","host_zero","host_zero",-3.28383877079756,0.172701490100137,31,16,2.21913522781575e-16,3.82757820301557e-15
"130","PWY.7184","benzonase","benzonase",0.357761610714862,0.0188642733948439,31,31,2.35894969073176e-16,4.01516990082278e-15
"131","PWY.7184","molysis","molysis",0.357729043295319,0.0188642733948439,31,31,2.3639876719451e-16,4.01516990082278e-15
"132","FUCCAT.PWY","host_zero","host_zero",-3.56169957219904,0.188020321379994,31,22,2.42360941211281e-16,4.08466074088587e-15
"133","PWY.6122","molysis","molysis",0.499908098328237,0.0264071646082563,31,31,2.46104285903784e-16,4.08466074088587e-15
"134","PWY.6277","molysis","molysis",0.499908098328237,0.0264071646082563,31,31,2.46104285903784e-16,4.08466074088587e-15
"135","PWY0.166","host_zero","host_zero",0.383221035255969,0.0202493326953632,31,31,2.47833348323412e-16,4.08466074088587e-15
"136","PWY.6859","qiaamp","qiaamp",0.758889600800756,0.0401230644359286,31,31,2.51254145496106e-16,4.11059171859438e-15
"137","PWY.6737","qiaamp","qiaamp",-1.50320641048173,0.0796232562879195,31,31,2.62415341245921e-16,4.26185499468741e-15
"138","UBISYN.PWY","host_zero","host_zero",-2.65207187459107,0.141353965076715,31,21,3.03553824084816e-16,4.89425549701968e-15
"139","PWY.7187","benzonase","benzonase",0.379297000086851,0.020249948481185,31,31,3.15592491360847e-16,5.05175031135169e-15
"140","PWY.6122","qiaamp","qiaamp",0.493663290045155,0.0264071646082563,31,31,3.30315644824825e-16,5.21242772861869e-15
"141","PWY.6277","qiaamp","qiaamp",0.493663290045155,0.0264071646082563,31,31,3.30315644824825e-16,5.21242772861869e-15
"142","PWY.6122","host_zero","host_zero",0.492941949562163,0.0264071646082563,31,31,3.41808838838449e-16,5.31835431059824e-15
"143","PWY.6277","host_zero","host_zero",0.492941949562163,0.0264071646082563,31,31,3.41808838838449e-16,5.31835431059824e-15
"144","PWY.5910","host_zero","host_zero",0.967201949615774,0.0518478437639123,31,31,3.47142733618056e-16,5.36383737708455e-15
"145","TEICHOICACID.PWY","benzonase","benzonase",0.728682563034715,0.0391707916572494,31,31,3.70518927854975e-16,5.68554906536082e-15
"146","PWY0.1533","qiaamp","qiaamp",-3.20906312068696,0.172701490100137,31,16,3.80500052789639e-16,5.79871655792429e-15
"147","PWY.3841","host_zero","host_zero",0.50768358902569,0.0273685453400126,31,31,3.95974890186056e-16,5.99349748751003e-15
"148","ASPASN.PWY","host_zero","host_zero",-0.591654813767556,0.0319235724808287,31,31,4.042522116312e-16,6.00444638027933e-15
"149","PWY.3841","molysis","molysis",0.507490651418649,0.0273685453400126,31,31,3.99507823683719e-16,6.00444638027933e-15
"150","PWY3O.355","benzonase","benzonase",-1.15265716696539,0.0621968139319432,31,31,4.04794137996359e-16,6.00444638027933e-15
"151","PWY.7187","qiaamp","qiaamp",0.374814816402677,0.020249948481185,31,31,4.16708167827699e-16,6.14023624779225e-15
"152","GLYCOLYSIS.TCA.GLYOX.BYPASS","host_zero","host_zero",-1.13720318043559,0.0614974971942447,31,31,4.26050905045872e-16,6.21487742703678e-15
"153","PWY0.166","molysis","molysis",0.37439866971748,0.0202493326953632,31,31,4.27360110713091e-16,6.21487742703678e-15
"154","PWY.6124","qiaamp","qiaamp",0.555306245187413,0.0301007509389503,31,31,4.5020528528733e-16,6.49286930103375e-15
"155","PWY.7234","host_zero","host_zero",0.649024362196252,0.0351878397847365,31,31,4.523122434428e-16,6.49286930103375e-15
"156","PWY.7234","molysis","molysis",0.648546636649812,0.0351878397847365,31,31,4.60156504823223e-16,6.56312963610045e-15
"157","P221.PWY","host_zero","host_zero",0.437658856555736,0.0238758730184124,31,31,5.22725651639374e-16,7.4080546171822e-15
"158","FOLSYN.PWY","molysis","molysis",0.534439892041203,0.0292458927285561,31,31,5.61811669835755e-16,7.79452563152601e-15
"159","HISDEG.PWY","qiaamp","qiaamp",0.494070955249753,0.0270197234221976,31,31,5.53591920499046e-16,7.79452563152601e-15
"160","ORNDEG.PWY","benzonase","benzonase",-2.20412937592046,0.120655262278842,31,22,5.66147809636455e-16,7.79452563152601e-15
"161","PWY.6803","benzonase","benzonase",-3.02588241108995,0.165563507043089,31,22,5.60201487397379e-16,7.79452563152601e-15
"162","SO4ASSIM.PWY","molysis","molysis",-1.11792818758731,0.0612023212020285,31,31,5.67511529126838e-16,7.79452563152601e-15
"163","PWY.7220","benzonase","benzonase",0.39944549846813,0.0220295360769217,31,31,6.73632589420955e-16,9.13922263086356e-15
"164","PWY.7222","benzonase","benzonase",0.39944549846813,0.0220295360769217,31,31,6.73632589420955e-16,9.13922263086356e-15
"165","PWY0.166","benzonase","benzonase",0.366383209829071,0.0202493326953631,31,31,7.07987160453935e-16,9.54709958793942e-15
"166","PWY.6126","molysis","molysis",0.407695746464964,0.0225628194402348,31,31,7.3043356442233e-16,9.79044988457642e-15
"167","GLYOXYLATE.BYPASS","host_zero","host_zero",-1.39539559229928,0.0774275580962372,31,31,7.76510931731749e-16,1.03457294796595e-14
"168","P125.PWY","benzonase","benzonase",0.760592024970827,0.0422702032390437,31,31,8.0552112685281e-16,1.06415925022395e-14
"169","PWY.3841","qiaamp","qiaamp",0.492385529803965,0.0273685453400126,31,31,8.0828275634988e-16,1.06415925022395e-14
"170","PWY.6859","molysis","molysis",0.721452744624669,0.0401230644359286,31,31,8.18735160713155e-16,1.0715798426981e-14
"171","GLYCOCAT.PWY","qiaamp","qiaamp",-1.36567630330953,0.0760264462460911,31,31,8.37849806150684e-16,1.09018468928963e-14
"172","HEME.BIOSYNTHESIS.II","benzonase","benzonase",0.341101598266194,0.0190129200811949,31,31,8.62819151363599e-16,1.11614686731628e-14
"173","PWY.7184","qiaamp","qiaamp",0.338265431394528,0.0188642733948439,31,31,8.72925556679319e-16,1.12269327376386e-14
"174","PWY.5083","molysis","molysis",-1.39618305513587,0.0780710324871952,31,31,9.29128305453433e-16,1.18471302035963e-14
"175","TCA.GLYOX.BYPASS","host_zero","host_zero",-1.18365718116926,0.0661952852695192,31,31,9.31796757586227e-16,1.18471302035963e-14
"176","PWY.6182","molysis","molysis",-2.39650415616929,0.134239716241355,31,14,9.67468872820345e-16,1.22307854660527e-14
"177","PWY.3841","benzonase","benzonase",0.487620477809359,0.0273685453400126,31,31,1.01341968716375e-15,1.27393152764935e-14
"178","PYRIDNUCSAL.PWY","qiaamp","qiaamp",-1.60424374756381,0.0901205453633118,31,31,1.03444221861501e-15,1.29305277326876e-14
"179","DENITRIFICATION.PWY","benzonase","benzonase",-3.38213959034466,0.19012243797716,31,17,1.05052864728659e-15,1.29857013345147e-14
"180","DENITRIFICATION.PWY","host_zero","host_zero",-3.38213959034467,0.19012243797716,31,17,1.05052864728659e-15,1.29857013345147e-14
"181","PWY.5910","benzonase","benzonase",0.921616112608714,0.0518478437639123,31,31,1.06974447042432e-15,1.31501737386415e-14
"182","DENOVOPURINE2.PWY","benzonase","benzonase",0.401171661778611,0.0225966953899977,31,31,1.10074620642758e-15,1.34569247763811e-14
"183","PWY.6737","molysis","molysis",-1.41190422122051,0.0796232562879195,31,31,1.13179130208096e-15,1.37608505307657e-14
"184","PWY.6859","benzonase","benzonase",0.711030520586665,0.0401230644359286,31,31,1.14832296915913e-15,1.38859706868427e-14
"185","CATECHOL.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",-2.81400271303753,0.158930578969909,31,14,1.17171368197023e-15,1.39415130608757e-14
"186","CATECHOL.ORTHO.CLEAVAGE.PWY","host_zero","host_zero",-2.81400271303753,0.15893057896991,31,14,1.17171368197023e-15,1.39415130608757e-14
"187","CATECHOL.ORTHO.CLEAVAGE.PWY","qiaamp","qiaamp",-2.81400271303753,0.15893057896991,31,14,1.17171368197023e-15,1.39415130608757e-14
"188","PWY.7234","qiaamp","qiaamp",0.621209811481069,0.0351878397847365,31,31,1.25411708640846e-15,1.48426091343555e-14
"189","PWY.6121","benzonase","benzonase",0.475693074180628,0.0269988802828368,31,31,1.3134238022361e-15,1.54622643384938e-14
"190","PWY.6124","benzonase","benzonase",0.529972075539013,0.0301007509389503,31,31,1.33503260209752e-15,1.56339344192999e-14
"191","FOLSYN.PWY","qiaamp","qiaamp",0.514753825940952,0.0292458927285561,31,31,1.34512426075227e-15,1.56696412574544e-14
"192","GLUDEG.I.PWY","host_zero","host_zero",-3.29986922571018,0.187629901324553,31,18,1.36978095772249e-15,1.58737637027736e-14
"193","UBISYN.PWY","benzonase","benzonase",-2.48494351478362,0.141353965076714,31,21,1.38346958317619e-15,1.59493255055286e-14
"194","GLYCOGENSYNTH.PWY","molysis","molysis",-1.45558136423016,0.0828898704671485,31,31,1.41890385274469e-15,1.62735106822522e-14
"195","PWY.5840","qiaamp","qiaamp",0.417185573879266,0.0237785362493354,31,31,1.44883223612667e-15,1.65315473096505e-14
"196","PWY66.389","host_zero","host_zero",0.460453892232694,0.0263043082117408,31,31,1.52705774771616e-15,1.73352218809615e-14
"197","GLYCOCAT.PWY","molysis","molysis",-1.32724202860028,0.0760264462460911,31,31,1.62578741986499e-15,1.83623198436528e-14
"198","PWY.5860","host_zero","host_zero",-1.45138722106118,0.083262756370338,31,31,1.68342326507445e-15,1.89172563878316e-14
"199","FUCCAT.PWY","benzonase","benzonase",-3.27591205341833,0.188020321379994,31,22,1.7019408912418e-15,1.90292386081056e-14
"200","POLYISOPRENSYN.PWY","qiaamp","qiaamp",0.4283564610907,0.0246213993646948,31,31,1.7605611547659e-15,1.95862428467707e-14
"201","FOLSYN.PWY","host_zero","host_zero",0.508130014775993,0.0292458927285561,31,31,1.81612207352858e-15,2.01038388736373e-14
"202","FAO.PWY","molysis","molysis",-1.1811061226626,0.0680698569048555,31,31,1.872751894292e-15,2.06280839841569e-14
"203","PWY.5863","benzonase","benzonase",0.413696233571221,0.023875842466817,31,31,1.93477688767884e-15,2.12062983994355e-14
"204","FUC.RHAMCAT.PWY","host_zero","host_zero",-3.19076464116273,0.184587341876295,31,22,2.04395056401475e-15,2.22930882594746e-14
"205","PWY.6126","host_zero","host_zero",0.389936716111415,0.0225628194402348,31,31,2.05400486497012e-15,2.22934674368708e-14
"206","PWY.7229","molysis","molysis",0.411092677009547,0.0238232469957105,31,31,2.12773704807129e-15,2.29816258832942e-14
"207","PWY0.166","qiaamp","qiaamp",0.34910850277215,0.0202493326953632,31,31,2.17229408081441e-15,2.3349537825179e-14
"208","ALLANTOINDEG.PWY","qiaamp","qiaamp",-1.10638520553861,0.0643049883712933,31,31,2.27749231509651e-15,2.43625980821622e-14
"209","PWY.6126","qiaamp","qiaamp",0.387979963243844,0.0225628194402348,31,31,2.30749077156027e-15,2.45653921852708e-14
"210","GLUDEG.I.PWY","qiaamp","qiaamp",-3.22509357559959,0.187629901324553,31,18,2.32917220839765e-15,2.46265161347181e-14
"211","PWY.7234","benzonase","benzonase",0.604759881033628,0.0351878397847365,31,31,2.33536849637102e-15,2.46265161347181e-14
"212","POLYAMSYN.PWY","molysis","molysis",-1.36216243537063,0.0795159155104762,31,31,2.51811733210568e-15,2.63042772954702e-14
"213","PWY66.389","molysis","molysis",0.450636631927437,0.0263043082117408,31,31,2.51480022264008e-15,2.63042772954702e-14
