"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"79","PWY.5265","host_zero","host_zero",0.522187718430445,0.0880788180696081,61,45,2.81899620858838e-07,7.83915327208304e-06
"80","PWY.6609","molysis","molysis",0.862725339559392,0.145581135855303,61,49,2.84413724157208e-07,7.83915327208304e-06
"81","PWY66.400","molysis","molysis",0.474762652849059,0.0804107322357605,61,46,3.0726142907549e-07,8.36433890261057e-06
"82","PWY.6545","benzonase","benzonase",0.576799148032777,0.0978676879170424,61,41,3.17674127027085e-07,8.5423347572527e-06
"83","PWY.6612","qiaamp","qiaamp",0.38877907204452,0.0665343788420253,61,39,3.81531873605462e-07,1.01358768831331e-05
"84","UDPNAGSYN.PWY","host_zero","host_zero",0.948187193677878,0.162665556415786,61,55,3.9507358509975e-07,1.03706816088685e-05
"85","P124.PWY","molysis","molysis",1.1036985190108,0.189885072042778,61,41,4.26168463104096e-07,1.10553113075827e-05
"86","ARGININE.SYN4.PWY","host_zero","host_zero",0.436313391193256,0.075579904908089,61,44,4.90516308137914e-07,1.21413695493771e-05
"87","COA.PWY","host_zero","host_zero",0.669874104206666,0.116065786177066,61,54,4.92109970613197e-07,1.21413695493771e-05
"88","PWY.6151","molysis","molysis",0.82684732304235,0.143314008969174,61,55,4.95566104056208e-07,1.21413695493771e-05
"89","PWY.7228","host_zero","host_zero",0.823943185628519,0.142764210998067,61,54,4.86040372950479e-07,1.21413695493771e-05
"90","TEICHOICACID.PWY","qiaamp","qiaamp",0.592135919739653,0.102615902834623,61,35,4.9443831576682e-07,1.21413695493771e-05
"91","TRNA.CHARGING.PWY","molysis","molysis",0.57216442480186,0.0993185234945519,61,46,5.11661464743002e-07,1.2397950876465e-05
"92","PWY.7184","molysis","molysis",0.784934226541993,0.13650847491885,61,52,5.23137915575941e-07,1.25382511287495e-05
"93","PWY.6612","host_zero","host_zero",0.380852476666713,0.0665343788420253,61,39,5.83212947740454e-07,1.38277908577172e-05
"94","PWY.7357","molysis","molysis",0.914656130477748,0.160053532624519,61,44,6.02464522803714e-07,1.41322794976829e-05
"95","PWY0.166","molysis","molysis",0.779869528498917,0.137304456131477,61,52,6.72937701245746e-07,1.56192382236513e-05
"96","PWY.7208","qiaamp","qiaamp",0.743265518137116,0.130971372563546,61,55,6.80617747651739e-07,1.56329388913759e-05
"97","UDPNACETYLGALSYN.PWY","host_zero","host_zero",1.17162467379251,0.20669432146993,61,43,7.13066164501592e-07,1.62093906466599e-05
"98","PWY.6163","host_zero","host_zero",0.754332120459771,0.133338945030695,61,51,7.23651907712107e-07,1.62821679235224e-05
"99","P185.PWY","qiaamp","qiaamp",0.960450939127056,0.169774975787515,61,44,7.39551201440463e-07,1.64718222139012e-05
"100","NONOXIPENT.PWY","molysis","molysis",0.913879696717837,0.161762525760821,61,55,7.54638699809569e-07,1.6639783330801e-05
"101","VALSYN.PWY","molysis","molysis",0.799770250698997,0.141923802372936,61,56,7.90688005777024e-07,1.72620500271123e-05
"102","ARGININE.SYN4.PWY","molysis","molysis",0.42180537469131,0.075579904908089,61,44,9.69872963497181e-07,2.09663714167773e-05
"103","COA.PWY.1","host_zero","host_zero",0.697885172682597,0.125303606744279,61,54,1.0066691984073e-06,2.15505396358067e-05
"104","PWY0.1296","molysis","molysis",0.672887907226183,0.120957771328363,61,49,1.03612517488146e-06,2.19678462559001e-05
"105","ORNDEG.PWY","host_zero","host_zero",-1.25104556401789,0.22553912324537,61,22,1.04863698812727e-06,2.20213767506727e-05
"106","PWY.5100","qiaamp","qiaamp",0.49505053162414,0.089224992723736,61,47,1.08870935398852e-06,2.26472087315537e-05
"107","PWY.7234","benzonase","benzonase",0.658309838040715,0.119055641092832,61,51,1.14627299158746e-06,2.36217938920593e-05
"108","PWY.7210","host_zero","host_zero",0.754168878482747,0.136372759458183,61,37,1.16232815618583e-06,2.37308665221273e-05
"109","GOLPDLCAT.PWY","benzonase","benzonase",0.509676549156173,0.0925018460400627,61,36,1.24423173534759e-06,2.44954056211903e-05
"110","HSERMETANA.PWY","benzonase","benzonase",0.806148722126734,0.146422382183229,61,52,1.25415710502373e-06,2.44954056211903e-05
"111","PWY.5686","molysis","molysis",0.797215418369912,0.144693684044633,61,53,1.22726787284371e-06,2.44954056211903e-05
"112","PWY.6126","molysis","molysis",0.824141870539424,0.149630551173142,61,51,1.25532010666417e-06,2.44954056211903e-05
"113","UDPNACETYLGALSYN.PWY","qiaamp","qiaamp",1.13923934908266,0.20669432146993,61,43,1.24185220209308e-06,2.44954056211903e-05
"114","PWY.6124","qiaamp","qiaamp",0.79132937573785,0.144033947562834,61,53,1.28438717427368e-06,2.48427519234515e-05
"115","PWY.7197","molysis","molysis",0.776847654872337,0.141794012097453,61,53,1.38019932354814e-06,2.64638218123796e-05
"116","PWY.6125","molysis","molysis",0.879501555449829,0.160846077955695,61,53,1.42971652023063e-06,2.71769390267977e-05
"117","GLUCARDEG.PWY","molysis","molysis",-0.55505004733612,0.101836845100443,61,31,1.52592902005815e-06,2.87535106989703e-05
"118","PWY.6470","molysis","molysis",0.634896559094502,0.1165111516789,61,35,1.53873662697437e-06,2.87535106989703e-05
"119","PWY.5005","qiaamp","qiaamp",0.298202557305474,0.0547995605139333,61,35,1.58347951663166e-06,2.93409439846454e-05
"120","NONOXIPENT.PWY","host_zero","host_zero",0.879487255243444,0.161762525760821,61,55,1.60191386191393e-06,2.94351672126685e-05
"121","PWY.5910","molysis","molysis",0.772532852057402,0.142166050944006,61,36,1.62902440319402e-06,2.94426131888756e-05
"122","PWY.7211","molysis","molysis",1.2867822126662,0.236787378518725,61,45,1.62720540520054e-06,2.94426131888756e-05
"123","PWY.5100","host_zero","host_zero",0.484402847775202,0.089224992723736,61,47,1.65905438503762e-06,2.97415847073818e-05
"124","TEICHOICACID.PWY","host_zero","host_zero",0.555692665203721,0.102615902834623,61,35,1.73965302050646e-06,3.09349589533609e-05
"125","TEICHOICACID.PWY","molysis","molysis",0.555390114722164,0.102615902834623,61,35,1.75780663118282e-06,3.10077089740649e-05
"126","PWY.7210","molysis","molysis",0.737361750946848,0.136372759458183,61,37,1.7951474853742e-06,3.14150809940485e-05
"127","PWY.7198","benzonase","benzonase",0.631955608548865,0.117017808862789,61,42,1.82541756959277e-06,3.14456698511879e-05
"128","PWY.841","molysis","molysis",0.833305543153161,0.154308348734053,61,47,1.82482915029056e-06,3.14456698511879e-05
"129","PWY.7229","molysis","molysis",0.733773437476212,0.136186880611395,61,52,1.91862254658999e-06,3.27950598079917e-05
"130","PWY66.422","molysis","molysis",0.755333576157815,0.140644403923863,61,46,2.03617813523936e-06,3.4536713755406e-05
"131","ARGININE.SYN4.PWY","qiaamp","qiaamp",0.404807989166447,0.075579904908089,61,44,2.1440713591576e-06,3.46299424583981e-05
"132","FUCCAT.PWY","host_zero","host_zero",-1.87233618218213,0.351080986048028,61,22,2.23013688394219e-06,3.46299424583981e-05
"133","HCAMHPDEG.PWY","host_zero","host_zero",-2.11304166261863,0.395885531868203,61,22,2.20028477220901e-06,3.46299424583981e-05
"134","PANTOSYN.PWY","molysis","molysis",0.780497849242228,0.145899138041373,61,51,2.18966657064386e-06,3.46299424583981e-05
"135","PWY.5265","benzonase","benzonase",0.472035345949556,0.0880788180696081,61,45,2.12291494799942e-06,3.46299424583981e-05
"136","PWY.6121","host_zero","host_zero",0.781702143730219,0.146235656042981,61,52,2.20537259530533e-06,3.46299424583981e-05
"137","PWY.6317","molysis","molysis",0.744544264449199,0.139024270488217,61,46,2.14675577071508e-06,3.46299424583981e-05
"138","PWY.6386","molysis","molysis",0.912752487896888,0.170491081391035,61,52,2.14605709332067e-06,3.46299424583981e-05
"139","PWY.6387","molysis","molysis",0.84278868860307,0.157451845616407,61,52,2.15408995972349e-06,3.46299424583981e-05
"140","PWY.6690","host_zero","host_zero",-2.11304166261863,0.395885531868203,61,22,2.20028477220901e-06,3.46299424583981e-05
"141","PWY.7197","host_zero","host_zero",0.757731258250157,0.141794012097453,61,53,2.21975554517137e-06,3.46299424583981e-05
"142","PWY.7234","qiaamp","qiaamp",0.636659237469333,0.119055641092832,61,51,2.17859057786261e-06,3.46299424583981e-05
"143","PEPTIDOGLYCANSYN.PWY","molysis","molysis",0.82433500233628,0.155165257805881,61,52,2.47633928751763e-06,3.76745258447929e-05
"144","PWY.4984","benzonase","benzonase",1.19761345155238,0.225409395203588,61,52,2.44985632245717e-06,3.76745258447929e-05
"145","PWY.6125","host_zero","host_zero",0.854401460131389,0.160846077955695,61,53,2.47746315079137e-06,3.76745258447929e-05
"146","FUC.RHAMCAT.PWY","host_zero","host_zero",-1.67549512552482,0.316069982674606,61,22,2.50038804636105e-06,3.7762709878261e-05
"147","PWY.6385","molysis","molysis",0.818724228716426,0.154371126524701,61,52,2.55820605907818e-06,3.83730908861727e-05
"148","PWY.6797","molysis","molysis",0.782569551688003,0.147665049502258,61,34,2.5936956906221e-06,3.86425607960928e-05
"149","PWY66.389","molysis","molysis",0.633598062009596,0.119761458955451,61,54,2.6970198185344e-06,3.99122731534789e-05
"150","GOLPDLCAT.PWY","qiaamp","qiaamp",0.488834204642936,0.0925018460400627,61,36,2.7495847496373e-06,4.04188958196683e-05
"151","GLYCOLYSIS","molysis","molysis",0.517036707841255,0.0979030259492505,61,46,2.7893764702568e-06,4.04643099797122e-05
"152","PWY.3841","host_zero","host_zero",0.723807453617084,0.137141882002074,61,53,2.78067086789895e-06,4.04643099797122e-05
"153","PWY.7200","benzonase","benzonase",0.440123759610429,0.0835651886074015,61,41,2.93208413804029e-06,4.22565066952865e-05
"154","PWY0.1277","host_zero","host_zero",-1.80589095396983,0.344667115647346,61,22,3.11150862189068e-06,4.4551146177071e-05
"155","AST.PWY","host_zero","host_zero",-2.03449728133204,0.389238019715051,61,21,3.23288025961848e-06,4.59903288545725e-05
"156","UDPNACETYLGALSYN.PWY","benzonase","benzonase",1.082259209456,0.20669432146993,61,43,3.2714055282722e-06,4.6240058909232e-05
"157","PWY.5656","host_zero","host_zero",-2.0207260324541,0.387430740511256,61,21,3.36725097403589e-06,4.7291645845536e-05
"158","GALACT.GLUCUROCAT.PWY","host_zero","host_zero",-1.76361798636766,0.338279106183816,61,22,3.41785654249744e-06,4.7653827214182e-05
"159","P185.PWY","benzonase","benzonase",0.886432492004261,0.169774975787515,61,44,3.43626237054646e-06,4.7653827214182e-05
"160","PWY.7184","host_zero","host_zero",0.711642723488768,0.13650847491885,61,52,3.49146006280195e-06,4.81166839904894e-05
"161","PWY.6122","host_zero","host_zero",0.768992218032769,0.147594704532705,61,52,3.54447702877996e-06,4.82442706695049e-05
"162","PWY.6277","host_zero","host_zero",0.768992218032769,0.147594704532705,61,52,3.54447702877996e-06,4.82442706695049e-05
"163","PWY.5910","qiaamp","qiaamp",0.740062248752227,0.142166050944006,61,36,3.62948095034925e-06,4.90981932240497e-05
"164","PANTO.PWY","host_zero","host_zero",0.878846974740376,0.168956579792831,61,54,3.66613633317882e-06,4.9291650089386e-05
"165","ARGDEG.PWY","host_zero","host_zero",-1.83029428341304,0.352983798496107,61,22,3.75743015868136e-06,4.99104427704361e-05
"166","ORNARGDEG.PWY","host_zero","host_zero",-1.83029428341304,0.352983798496107,61,22,3.75743015868136e-06,4.99104427704361e-05
"167","PWY.7210","qiaamp","qiaamp",0.708335047999589,0.136372759458183,61,37,3.78430967872041e-06,4.99664840813085e-05
"168","DENOVOPURINE2.PWY","host_zero","host_zero",0.599611428836161,0.115580069109937,61,46,3.85457452146589e-06,5.05912905942398e-05
"169","GLUCUROCAT.PWY","host_zero","host_zero",-1.89426401002539,0.366652851673027,61,22,4.0319470627346e-06,5.26061732149692e-05
"170","PWY.4984","qiaamp","qiaamp",1.16497163872076,0.225409395203588,61,52,4.06975761556702e-06,5.27871502489723e-05
"171","THISYNARA.PWY","molysis","molysis",0.704869925397437,0.136428319184227,61,46,4.16005066060289e-06,5.36427585183004e-05
"172","ORNDEG.PWY","benzonase","benzonase",-1.16221182576715,0.22553912324537,61,22,4.21426937931615e-06,5.37423927285808e-05
"173","PWY.6147","molysis","molysis",0.709109545253625,0.137354184566618,61,48,4.21652332972538e-06,5.37423927285808e-05
"174","PANTO.PWY","molysis","molysis",0.871409330630815,0.168956579792831,61,54,4.27465860769774e-06,5.41702427009972e-05
"175","P165.PWY","benzonase","benzonase",-0.683544507135976,0.13286244172616,61,32,4.46238033815926e-06,5.62259922608066e-05
"176","PWY.6124","benzonase","benzonase",0.739748160170193,0.144033947562834,61,53,4.52929404420358e-06,5.64404654375175e-05
"177","PWY.7204","host_zero","host_zero",-1.866540272475,0.363859350791261,61,21,4.53059518478032e-06,5.64404654375175e-05
"178","PWY.7046","host_zero","host_zero",-1.85375787124998,0.362379697636285,61,22,4.77798787413977e-06,5.9187995856619e-05
"179","PWY.5505","host_zero","host_zero",-0.498552068972221,0.0975545455574525,61,31,5.02135684686692e-06,6.15116213741198e-05
"180","PWY.6629","host_zero","host_zero",-1.25819285671201,0.246581724618766,61,20,5.00140527542788e-06,6.15116213741198e-05
"181","PWY.7208","benzonase","benzonase",0.668188284979492,0.130971372563546,61,55,5.1337871098986e-06,6.25414396537371e-05
"182","FOLSYN.PWY","benzonase","benzonase",0.348756560581262,0.0683271136230153,61,39,5.16608061057733e-06,6.25890535512253e-05
"183","X1CMET2.PWY","molysis","molysis",0.687953556689152,0.135011132796107,61,53,5.25379647654585e-06,6.32089015230355e-05
"184","PPGPPMET.PWY","molysis","molysis",1.12730496984357,0.22114505627156,61,52,5.27457500237575e-06,6.32089015230355e-05
"185","GALACTUROCAT.PWY","molysis","molysis",-0.577745161372038,0.113557559948952,61,33,5.4715300031415e-06,6.52147224698757e-05
"186","PWY.6470","host_zero","host_zero",0.592407160962176,0.1165111516789,61,35,5.51619733833454e-06,6.53936297367079e-05
"187","PWY.6168","molysis","molysis",0.705696660159104,0.139018193762286,61,52,5.64596821191459e-06,6.65741171511854e-05
"188","ANAGLYCOLYSIS.PWY","molysis","molysis",0.688504100754069,0.135933330462761,61,48,5.92172865279955e-06,6.92312423576321e-05
"189","PWY.6123","qiaamp","qiaamp",0.769146139146581,0.152045782466552,61,54,5.93410648779704e-06,6.92312423576321e-05
"190","PWY.6471","host_zero","host_zero",0.414833746575655,0.0820936065551578,61,45,6.17342069163137e-06,7.16441717107746e-05
"191","HISTSYN.PWY","host_zero","host_zero",1.0516998842394,0.208382335954989,61,46,6.24100199750853e-06,7.20492638979388e-05
"192","PWY.7619","molysis","molysis",1.36216561902195,0.270120866611386,61,39,6.42352923255958e-06,7.37702185301764e-05
"193","PWY.6471","qiaamp","qiaamp",0.413663124584668,0.0820936065551578,61,45,6.48591814930005e-06,7.41007747109151e-05
"194","LIPASYN.PWY","host_zero","host_zero",-1.42493741512123,0.284059998271648,61,22,6.72189242323749e-06,7.64008906867973e-05
"195","PWY.5080","molysis","molysis",1.39831943024288,0.278609207694,61,39,6.97641854969162e-06,7.84847086840307e-05
"196","PWY.6598","molysis","molysis",1.39831943024288,0.278609207694,61,39,6.97641854969162e-06,7.84847086840307e-05
"197","PWY0.166","host_zero","host_zero",0.687973077196144,0.137304456131477,61,52,7.07671166231861e-06,7.92088792660534e-05
"198","PWY0.42","host_zero","host_zero",-1.58579381357776,0.317267037485007,61,26,7.18955992478502e-06,8.00655537078332e-05
"199","P42.PWY","molysis","molysis",0.617292000943208,0.123307041007352,61,40,7.24775365461195e-06,8.03080241629113e-05
"200","PPGPPMET.PWY","host_zero","host_zero",1.10665466201397,0.22114505627156,61,52,7.29011090470039e-06,8.03734727243218e-05
"201","UDPNAGSYN.PWY","qiaamp","qiaamp",0.813302523711932,0.162665556415786,61,55,7.34213859476504e-06,8.05443562261538e-05
"202","ARGSYNBSUB.PWY","qiaamp","qiaamp",0.617687780265902,0.12363012570681,61,51,7.45340579599002e-06,8.09594077840295e-05
"203","PWY.7221","molysis","molysis",0.769544492742699,0.15400928221543,61,55,7.45150901605697e-06,8.09594077840295e-05
"204","PWY.6151","host_zero","host_zero",0.715417279926826,0.143314008969174,61,55,7.61480074352149e-06,8.15079399974023e-05
"205","PWY.6396","molysis","molysis",0.605032646136193,0.121213051886097,61,32,7.60370169590688e-06,8.15079399974023e-05
"206","PWY0.162","molysis","molysis",0.693637166825085,0.139009523977606,61,52,7.58991171675966e-06,8.15079399974023e-05
"207","CALVIN.PWY","molysis","molysis",0.910845847949165,0.182985231231719,61,51,7.95938483995613e-06,8.32858780136917e-05
"208","P165.PWY","host_zero","host_zero",-0.661394217736277,0.13286244172616,61,32,7.95697746750321e-06,8.32858780136917e-05
"209","PWY.3001","molysis","molysis",0.738543872137283,0.148351744388572,61,52,7.91504321050818e-06,8.32858780136917e-05
"210","PWY.7220","qiaamp","qiaamp",0.614211030038669,0.12335623474736,61,55,7.96975975550519e-06,8.32858780136917e-05
"211","PWY.7222","qiaamp","qiaamp",0.614211030038669,0.12335623474736,61,55,7.96975975550519e-06,8.32858780136917e-05
"212","PWY.5910","host_zero","host_zero",0.706629369548831,0.142166050944006,61,36,8.20933381535691e-06,8.51386275532125e-05
"213","THRESYN.PWY","molysis","molysis",0.763281761452493,0.153656718862375,61,52,8.22427558677291e-06,8.51386275532125e-05
"214","PWY.5415","host_zero","host_zero",-1.49166184387091,0.301032612228412,61,22,8.40052332139091e-06,8.65567940358269e-05
"215","PWY.6527","molysis","molysis",0.785477043534354,0.158614080268047,61,46,8.74122693213071e-06,8.884006369102e-05
"216","PWY.6630","benzonase","benzonase",-0.586596376248431,0.118444654125172,61,31,8.67932342353511e-06,8.884006369102e-05
"217","PWY.6660","benzonase","benzonase",-1.62535534716039,0.329586884719889,61,15,8.94909380436605e-06,8.884006369102e-05
"218","PWY.6660","host_zero","host_zero",-1.62535534716039,0.329586884719889,61,15,8.94909380406264e-06,8.884006369102e-05
"219","PWY.6660","qiaamp","qiaamp",-1.62535534716039,0.329586884719889,61,15,8.94909380422407e-06,8.884006369102e-05
