"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"30","Microbacterium_laevaniformans","log10.Final_reads","log10.Final_reads",-1.20116102634004,0.488173775089256,66,29,0.0169836047926157,0.108537338569177
"31","Corynebacterium_accolens","log10.Final_reads","log10.Final_reads",0.35326679994693,0.150711838555488,66,34,0.0230721788972909,0.122612150711317
"32","Cutibacterium_acnes","lypma","lypma",-0.442724157660186,0.18701643074771,66,66,0.021883577013375,0.122612150711317
"33","Malassezia_restricta","lypma","lypma",-0.971859375299811,0.406044526554378,66,19,0.0205488455243258,0.122612150711317
"34","Malassezia_restricta","benzonase","benzonase",-0.969316180685678,0.408644884788506,66,19,0.0216312342278886,0.122612150711317
"35","Microbacterium_laevaniformans","qiaamp","qiaamp",1.0272441407222,0.437796995608056,66,29,0.0227538655510199,0.122612150711317
"36","Corynebacterium_atypicum","lypma","lypma",-0.463710635978738,0.202276027600873,66,26,0.0261455400360881,0.132764117781396
"37","Microbacterium_laevaniformans","molysis","molysis",0.93797719135869,0.410481380787461,66,29,0.0264100664403852,0.132764117781396
"38","Cupriavidus_sp","molysis","molysis",0.995086780161498,0.439643037556531,66,60,0.0273041088469236,0.133646427513889
"39","Collinsella_aerofaciens","host_zero","host_zero",0.3125873933646,0.14330993552231,66,8,0.0334598512244015,0.159577751993299
"40","Thermoleophilum_album","host_zero","host_zero",1.35291208798472,0.625433415166602,66,24,0.0346879439743027,0.161298939480507
"41","Malassezia_restricta","molysis","molysis",-0.879992933290467,0.408964439307986,66,19,0.0363413302571276,0.16486554702014
"42","Staphylococcus_epidermidis","qiaamp","qiaamp",-0.517967969583392,0.245846961699591,66,32,0.0400794644647806,0.177494771201171
"43","Aeriscardovia_aeriphila","qiaamp","qiaamp",0.311003539122109,0.150615066827788,66,15,0.0441052111295621,0.190780680699966
"44","Propionibacterium_humerusii","lypma","lypma",-0.336674825555567,0.166922810993754,66,18,0.0490190706668672,0.207216980546302
"45","Limnochorda_pilosa","log10.Final_reads","log10.Final_reads",0.470087639886886,0.230732538573078,66,7,0.0564323264381771,0.233253615944466
"46","Sutterella_parvirubra","host_zero","host_zero",0.687378750506204,0.357654908013459,66,17,0.0596519096842643,0.241201200027678
"47","Cutibacterium_acnes","molysis","molysis",0.344156102644766,0.188297594383849,66,66,0.0736194935370147,0.274338130527105
"48","Gemella_asaccharolytica","host_zero","host_zero",-0.0770548266476114,0.0421731985152138,66,7,0.0737140804779145,0.274338130527105
"49","Gemella_sanguinis","benzonase","benzonase",-0.370217735218548,0.202666698402247,66,7,0.07374680928148,0.274338130527105
"50","Malassezia_restricta","log10.Final_reads","log10.Final_reads",0.907188973971743,0.492864539041869,66,19,0.0713721118154377,0.274338130527105
"51","Propionibacterium_humerusii","benzonase","benzonase",-0.30230210395656,0.167703339219022,66,18,0.0773504333178124,0.282101580335551
"52","Cutibacterium_granulosum","host_zero","host_zero",-0.424670703538358,0.23697638153837,66,23,0.0791477390475604,0.283105374285505
"53","Thermoleophilum_album","benzonase","benzonase",-1.04891744793524,0.599178120044804,66,24,0.0854747625979871,0.294834325934304
"54","Lactobacillus_fermentum","host_zero","host_zero",-0.388350935845066,0.22296991812838,66,7,0.0869176029502252,0.294834325934304
"55","Microbacterium_laevaniformans","benzonase","benzonase",0.714737275026515,0.410009759221089,66,29,0.0871821931526167,0.294834325934304
"56","Gemella_sanguinis","host_zero","host_zero",-0.371053203151116,0.214479078508047,66,7,0.089761477294421,0.298136335299327
"57","Corynebacterium_accolens","host_zero","host_zero",-0.224499137985035,0.13126809638148,66,34,0.0934767000860647,0.30502923185979
"58","Finegoldia_magna","host_zero","host_zero",0.442306685921417,0.263674702341374,66,7,0.0994186699861354,0.318825389955538
"59","Cupriavidus_sp","qiaamp","qiaamp",0.752100508133192,0.453805229267927,66,60,0.102763464011585,0.32396617468059
"60","Limnochorda_pilosa","host_zero","host_zero",-0.405261454710951,0.252536237107172,66,7,0.11388802370825,0.353052873495576
"61","Gemella_asaccharolytica","qiaamp","qiaamp",-0.0679822045475079,0.0425625641662414,66,7,0.116588731465989,0.355500066437278
"62","Dolosigranulum_pigrum","lypma","lypma",-0.331996713227595,0.213471626800316,66,23,0.126300724353528,0.378902173060583
"63","Propionibacterium_namnetense","qiaamp","qiaamp",0.594793503014804,0.387148636590957,66,18,0.129799888151693,0.383218717400237
"64","Cutibacterium_acnes","benzonase","benzonase",0.28646874490626,0.188101264613537,66,66,0.134116175176514,0.389775134106743
"65","Corynebacterium_pseudodiphtheriticum","lypma","lypma",-0.202506170745004,0.135503747578734,66,13,0.141409578073366,0.394958733464172
"66","Collinsella_intestinalis","molysis","molysis",0.164884844658854,0.110750165761097,66,9,0.142270081409137,0.394958733464172
"67","Anaerococcus_nagyae","host_zero","host_zero",-0.169079427730495,0.11241010093492,66,8,0.138895319197509,0.394958733464172
"68","Collinsella_aerofaciens","log10.Final_reads","log10.Final_reads",0.223196491576811,0.151085827941498,66,8,0.145531373746209,0.398071110541102
"69","Brevundimonas_diminuta","lypma","lypma",0.547806412675494,0.387983940902459,66,25,0.163713641692312,0.441315034127102
"70","Finegoldia_magna","benzonase","benzonase",-0.342500378682676,0.250096361786789,66,7,0.17684786139961,0.45930776024499
"71","Sutterella_parvirubra","log10.Final_reads","log10.Final_reads",-0.51412528594281,0.376638222412256,66,17,0.177796552352899,0.45930776024499
"72","Brevundimonas_diminuta","benzonase","benzonase",0.534141394359852,0.38945657587984,66,25,0.175855131815735,0.45930776024499
"73","Corynebacterium_accolens","qiaamp","qiaamp",-0.179504459958681,0.13244708138636,66,34,0.181474487719799,0.462387050902502
"74","Staphylococcus_aureus","benzonase","benzonase",0.332544685433478,0.253331901903544,66,10,0.195295971952228,0.484334010441525
"75","Brevundimonas_diminuta","log10.Final_reads","log10.Final_reads",-0.589815583617194,0.449924746935204,66,25,0.194971311603914,0.484334010441525
"76","Corynebacterium_pseudodiphtheriticum","host_zero","host_zero",0.171111078323716,0.144501468566362,66,13,0.241960828323911,0.500052378536082
"77","Thermoleophilum_album","lypma","lypma",-0.755072603571628,0.598586099625003,66,24,0.212412931937493,0.500052378536082
"78","Thermoleophilum_album","qiaamp","qiaamp",-0.811404288749686,0.632786820486619,66,24,0.204878131668033,0.500052378536082
"79","Gemella_asaccharolytica","benzonase","benzonase",-0.0476179476237097,0.0397920806904431,66,7,0.237165216139131,0.500052378536082
"80","Gemella_sanguinis","lypma","lypma",0.239529714023443,0.201454700237489,66,7,0.240117786024242,0.500052378536082
"81","Gemella_sanguinis","qiaamp","qiaamp",-0.257483585514624,0.216559430548188,66,7,0.24005370046475,0.500052378536082
"82","Staphylococcus_aureus","host_zero","host_zero",-0.327861723063347,0.267921173514533,66,10,0.226725713532796,0.500052378536082
"83","Dolosigranulum_pigrum","qiaamp","qiaamp",-0.275740281708393,0.230046587147762,66,23,0.236394652917378,0.500052378536082
"84","Limnochorda_pilosa","benzonase","benzonase",-0.294446116534136,0.245848029338173,66,7,0.235934193294478,0.500052378536082
"85","Cupriavidus_sp","host_zero","host_zero",0.563414909522715,0.449979725410655,66,60,0.215478150364601,0.500052378536082
"86","Malassezia_restricta","host_zero","host_zero",-0.526393110721636,0.432815492001945,66,19,0.229641304348383,0.500052378536082
"87","Arthrobacter_agilis","qiaamp","qiaamp",-0.73695602940538,0.621064896866346,66,13,0.240228645759322,0.500052378536082
"88","Brevundimonas_diminuta","qiaamp","qiaamp",0.518789394546735,0.414524893623003,66,25,0.216026301613171,0.500052378536082
"89","Alcaligenes_faecalis","host_zero","host_zero",-0.403591349187852,0.326681817876792,66,10,0.221645535703693,0.500052378536082
"90","Alcaligenes_faecalis","qiaamp","qiaamp",-0.393325803187428,0.330503304859238,66,10,0.238851409726134,0.500052378536082
"91","Dolosigranulum_pigrum","molysis","molysis",-0.253064023822439,0.215081426896632,66,23,0.245012755154336,0.500795301744027
"92","Anaerococcus_nagyae","benzonase","benzonase",-0.120949088223495,0.10606825475914,66,8,0.259676253756884,0.524997643465005
"93","Alcaligenes_faecalis","molysis","molysis",0.354404974556735,0.314247437890703,66,10,0.264156243266455,0.528312486532911
"94","Sutterella_parvirubra","molysis","molysis",0.379014430803628,0.342600297171471,66,17,0.273428104914732,0.541038590575959
"95","Staphylococcus_epidermidis","log10.Final_reads","log10.Final_reads",0.302780126707149,0.276338836296771,66,32,0.278108879185986,0.544507910827299
"96","X.Collinsella._massiliensis","molysis","molysis",0.176230154192528,0.161903340723971,66,12,0.281660902125491,0.545717997868139
"97","Collinsella_aerofaciens","benzonase","benzonase",0.141394069628969,0.136951210488394,66,8,0.306615803231817,0.577032707236062
"98","Staphylococcus_epidermidis","molysis","molysis",-0.237544802627135,0.230244541105625,66,32,0.307130311915969,0.577032707236062
"99","Pseudomonas_formosensis","qiaamp","qiaamp",-0.403998329321006,0.389825824639543,66,25,0.304542987082983,0.577032707236062
"100","Cutibacterium_granulosum","qiaamp","qiaamp",-0.236556570987104,0.239234373254551,66,23,0.327507421448021,0.60821862497608
"101","Anaerococcus_nagyae","molysis","molysis",-0.104364705760033,0.106137020783762,66,8,0.330269253347226,0.60821862497608
"102","Propionibacterium_namnetense","lypma","lypma",-0.361086879580195,0.375819333700073,66,18,0.340574351825601,0.621047347446684
"103","Dolosigranulum_pigrum","benzonase","benzonase",-0.20261210091775,0.214977431493521,66,23,0.350544274495391,0.633021699574202
"104","Limnochorda_pilosa","qiaamp","qiaamp",-0.235895729630878,0.254868263013482,66,7,0.358461886969519,0.641095297849331
"105","Collinsella_aerofaciens","molysis","molysis",0.126024313341658,0.137254525961015,66,8,0.362746697990616,0.641098141891414
"106","X.Collinsella._massiliensis","lypma","lypma",-0.146962405851582,0.160850540518745,66,12,0.365357005594032,0.641098141891414
"107","Limnochorda_pilosa","lypma","lypma",-0.215402659927571,0.246465559402448,66,7,0.385789132405865,0.670624099322345
"108","Staphylococcus_aureus","lypma","lypma",0.214360531256793,0.251893144441403,66,10,0.398862605569064,0.686930042924498
"109","Anaerococcus_nagyae","qiaamp","qiaamp",-0.0956338882595647,0.113449646190241,66,8,0.403307132701495,0.688212171398881
"110","Pseudomonas_formosensis","molysis","molysis",0.304462140948897,0.367085423996481,66,25,0.410501391503416,0.694120534723958
"111","Aeriscardovia_aeriphila","benzonase","benzonase",0.107434097107897,0.140971534828526,66,15,0.449588941073852,0.712564913549953
"112","Corynebacterium_atypicum","benzonase","benzonase",0.149721411247913,0.203534915145957,66,26,0.465410069083854,0.712564913549953
"113","Corynebacterium_pseudodiphtheriticum","molysis","molysis",0.104433125115608,0.136488913757016,66,13,0.447819317811919,0.712564913549953
"114","Collinsella_aerofaciens","qiaamp","qiaamp",0.108342264160498,0.14498881332561,66,8,0.458103189281089,0.712564913549953
"115","Collinsella_intestinalis","qiaamp","qiaamp",0.0885371283797516,0.115249708349766,66,9,0.445420603304058,0.712564913549953
"116","Thermoleophilum_album","log10.Final_reads","log10.Final_reads",0.474391461064252,0.648021243235725,66,24,0.467381287382227,0.712564913549953
"117","Gemella_asaccharolytica","molysis","molysis",-0.0319751467994052,0.0398174647824457,66,7,0.425813680769611,0.712564913549953
"118","Staphylococcus_epidermidis","benzonase","benzonase",-0.17941048954962,0.23003680859067,66,32,0.439074211291015,0.712564913549953
"119","Cupriavidus_sp","lypma","lypma",0.331597753978671,0.440525324833509,66,60,0.454603616453348,0.712564913549953
"120","Sutterella_parvirubra","qiaamp","qiaamp",0.281828154427568,0.361847425142797,66,17,0.439307283290007,0.712564913549953
"121","Lactobacillus_fermentum","qiaamp","qiaamp",-0.167102238614458,0.225591559253317,66,7,0.461879652550541,0.712564913549953
"122","Arthrobacter_agilis","host_zero","host_zero",-0.475508544859821,0.613852366626745,66,13,0.441709721599751,0.712564913549953
"123","Lactobacillus_fermentum","molysis","molysis",-0.154897299914702,0.213878055821626,66,7,0.471947408452014,0.713676568878655
"124","Corynebacterium_pseudodiphtheriticum","log10.Final_reads","log10.Final_reads",0.112454240509581,0.164840621334592,66,13,0.498148518529208,0.747222777793812
"125","Cutibacterium_granulosum","molysis","molysis",-0.145709171937391,0.22398864842845,66,23,0.518351028485927,0.771306330387059
"126","Corynebacterium_atypicum","molysis","molysis",-0.128799807730929,0.203710346138385,66,26,0.530099261818716,0.78252748173239
"127","Corynebacterium_accolens","molysis","molysis",-0.073553815212757,0.123822493378083,66,34,0.555204590412967,0.791109858084074
"128","Corynebacterium_pseudodiphtheriticum","benzonase","benzonase",0.0765317776521498,0.136391118164069,66,13,0.577242320185161,0.791109858084074
"129","Corynebacterium_pseudogenitalium","lypma","lypma",-0.145679497163833,0.257007515541237,66,15,0.573380180833565,0.791109858084074
"130","Corynebacterium_pseudogenitalium","benzonase","benzonase",-0.144615958863112,0.258559649845593,66,15,0.578445917738893,0.791109858084074
"131","Slackia_isoflavoniconvertens","lypma","lypma",-0.0776846903612367,0.134720773759627,66,11,0.566771561283678,0.791109858084074
"132","Finegoldia_magna","log10.Final_reads","log10.Final_reads",0.170310860321467,0.291957147031391,66,7,0.561921871808609,0.791109858084074
"133","Finegoldia_magna","qiaamp","qiaamp",-0.155018453295924,0.26649609719303,66,7,0.563287076545732,0.791109858084074
"134","Alcaligenes_faecalis","log10.Final_reads","log10.Final_reads",0.189523771764033,0.334051010834038,66,10,0.573010843880415,0.791109858084074
"135","Alcaligenes_faecalis","benzonase","benzonase",0.18380875161516,0.31354684310228,66,10,0.560051562083461,0.791109858084074
"136","Pseudomonas_formosensis","host_zero","host_zero",-0.217264303823571,0.385548242397737,66,25,0.575349731277978,0.791109858084074
"137","Propionibacterium_namnetense","benzonase","benzonase",-0.20352920231851,0.374703951429417,66,18,0.589056799063267,0.798162135501413
"138","Propionibacterium_namnetense","host_zero","host_zero",-0.206762985939581,0.383885036907442,66,18,0.592184810210726,0.798162135501413
"139","Malassezia_restricta","qiaamp","qiaamp",0.226584282217261,0.43690347232263,66,19,0.606333404358675,0.811352613026716
"140","Corynebacterium_pseudodiphtheriticum","qiaamp","qiaamp",-0.0712539063072685,0.14585239997018,66,13,0.627314766938492,0.827521607450776
"141","Finegoldia_magna","molysis","molysis",-0.122455442690935,0.250495455397243,66,7,0.627047580366493,0.827521607450776
"142","Corynebacterium_accolens","benzonase","benzonase",-0.0587477570326617,0.123764892705078,66,34,0.637110686304659,0.834525265159623
"143","Slackia_isoflavoniconvertens","qiaamp","qiaamp",-0.0658573377005759,0.142661056304131,66,11,0.646177260414383,0.840462848964799
"144","Microbacterium_laevaniformans","lypma","lypma",0.185711258957758,0.407749293008119,66,29,0.650680915327586,0.840462848964799
"145","Staphylococcus_aureus","molysis","molysis",-0.112110044630159,0.253605747618843,66,10,0.660358144393418,0.841607884513734
"146","Staphylococcus_aureus","qiaamp","qiaamp",-0.119503965274144,0.270572271247412,66,10,0.660616941607555,0.841607884513734
"147","Corynebacterium_pseudogenitalium","host_zero","host_zero",0.112015748410819,0.273643165650634,66,15,0.684013732669355,0.842559962096027
"148","Corynebacterium_pseudogenitalium","molysis","molysis",-0.108231479352301,0.258803252234746,66,15,0.677596704720034,0.842559962096027
"149","Finegoldia_magna","lypma","lypma",-0.103823382130839,0.249010395646412,66,7,0.678486341732549,0.842559962096027
"150","Lactobacillus_fermentum","lypma","lypma",0.0903007887728224,0.213128590374076,66,7,0.673433003462331,0.842559962096027
"151","Arthrobacter_agilis","molysis","molysis",0.242892532542236,0.589675769660422,66,13,0.681961769657681,0.842559962096027
"152","Aeriscardovia_aeriphila","host_zero","host_zero",0.0589106053122937,0.149159734486538,66,15,0.694543450513406,0.848675298605527
"153","Corynebacterium_atypicum","qiaamp","qiaamp",-0.0848694999037148,0.217553480163093,66,26,0.698103874659385,0.848675298605527
"154","Pseudomonas_formosensis","lypma","lypma",-0.139324836338316,0.36510072373456,66,25,0.704248085238885,0.850585349704108
"155","Aeriscardovia_aeriphila","lypma","lypma",-0.0500839790011025,0.140140832800952,66,15,0.722320494218563,0.859149663970271
"156","Collinsella_aerofaciens","lypma","lypma",0.0472380057043503,0.136716917310586,66,8,0.73111616116157,0.859149663970271
"157","Collinsella_intestinalis","lypma","lypma",0.0381800701536561,0.110752200445689,66,9,0.731666610201129,0.859149663970271
"158","Gemella_sanguinis","molysis","molysis",0.0692048134710306,0.20285965109022,66,7,0.734434390168135,0.859149663970271
"159","Alcaligenes_faecalis","lypma","lypma",-0.111602389666097,0.313391668290393,66,10,0.723089267833364,0.859149663970271
"160","Corynebacterium_atypicum","host_zero","host_zero",0.0670871602847493,0.215492467827949,66,26,0.756840676367718,0.870473753035608
"161","Limnochorda_pilosa","molysis","molysis",-0.076150843307649,0.246155031797306,66,7,0.758154559095529,0.870473753035608
"162","Pseudomonas_formosensis","log10.Final_reads","log10.Final_reads",-0.132766244597715,0.421626858846854,66,25,0.753956079233156,0.870473753035608
"163","Aeriscardovia_aeriphila","molysis","molysis",-0.034694730350284,0.141111099142492,66,15,0.806795181366275,0.896754538407052
"164","Propionibacterium_humerusii","molysis","molysis",-0.0449532176771369,0.167952377815257,66,18,0.790046305476113,0.896754538407052
"165","Propionibacterium_namnetense","molysis","molysis",-0.0893579020905031,0.375066640045761,66,18,0.812516280321382,0.896754538407052
"166","Slackia_isoflavoniconvertens","molysis","molysis",0.0342218649039709,0.135207259485295,66,11,0.801201311199244,0.896754538407052
"167","Staphylococcus_epidermidis","host_zero","host_zero",-0.0562159245181311,0.243503049656124,66,32,0.818344237695216,0.896754538407052
"168","Dolosigranulum_pigrum","host_zero","host_zero",-0.0508480267673275,0.227992822231165,66,23,0.824435624019386,0.896754538407052
"169","Cupriavidus_sp","benzonase","benzonase",0.0982636320407383,0.439217903705764,66,60,0.823744863409228,0.896754538407052
"170","Arthrobacter_agilis","benzonase","benzonase",-0.151898475731745,0.588351332931969,66,13,0.797207034159132,0.896754538407052
"171","Pseudomonas_formosensis","benzonase","benzonase",-0.0896030806431565,0.366411714969184,66,25,0.807729329308605,0.896754538407052
"172","X.Collinsella._massiliensis","benzonase","benzonase",-0.0350139011967822,0.16170044902012,66,12,0.829459087744081,0.896973199537204
"173","Slackia_isoflavoniconvertens","benzonase","benzonase",0.0283421583328624,0.134904871146488,66,11,0.8344319800701,0.897134961231437
"174","X.Collinsella._massiliensis","host_zero","host_zero",0.030660700521189,0.170850172952312,66,12,0.858295084650373,0.917487849109019
"175","Corynebacterium_pseudogenitalium","qiaamp","qiaamp",-0.0456955413329464,0.276293293344871,66,15,0.869301031157739,0.918693135200792
"176","Lactobacillus_fermentum","benzonase","benzonase",-0.0353610444543733,0.213398721131183,66,7,0.868988175042275,0.918693135200792
"177","Dolosigranulum_pigrum","log10.Final_reads","log10.Final_reads",-0.0409127473338465,0.261645955482139,66,23,0.876370838520749,0.920932067598075
"178","Thermoleophilum_album","molysis","molysis",-0.0746075007233378,0.600527519560015,66,24,0.901571374582707,0.942091436361705
"179","Corynebacterium_pseudogenitalium","log10.Final_reads","log10.Final_reads",0.034533462423362,0.310187421168069,66,15,0.911770247680821,0.947426067422529
"180","Propionibacterium_humerusii","host_zero","host_zero",0.00977153625202619,0.176942969848263,66,18,0.956170736007187,0.983569780230131
"181","Propionibacterium_humerusii","qiaamp","qiaamp",0.00965832486530802,0.178805040625923,66,18,0.957129732374482,0.983569780230131
"182","Collinsella_intestinalis","benzonase","benzonase",0.000281133511605355,0.110565561352666,66,9,0.997980568025296,0.997980568025296
"183","Slackia_isoflavoniconvertens","host_zero","host_zero",-0.00191688967868935,0.141003869681842,66,11,0.98920292721025,0.997980568025296
"184","Sutterella_parvirubra","benzonase","benzonase",0.0038517241397229,0.341841566051933,66,17,0.991050790970563,0.997980568025296
"185","Arthrobacter_agilis","log10.Final_reads","log10.Final_reads",0.00383120775473228,0.633976235679207,66,13,0.995201123584656,0.997980568025296
"186","Arthrobacter_agilis","lypma","lypma",-0.0112672010696003,0.587843376812968,66,13,0.984775783718081,0.997980568025296
