"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"16","FOLSYN.PWY","qiaamp","qiaamp",0.522535991903867,0.064532039952412,58,39,1.80332356534156e-10,2.35687759722505e-08
"17","PWY.1861","host_zero","host_zero",0.647929429707283,0.080363915447861,58,39,2.03086958491048e-10,2.35687759722505e-08
"18","PWY.1861","molysis","molysis",0.648751238807147,0.080363915447861,58,39,1.96077254771884e-10,2.35687759722505e-08
"19","PWY.6545","qiaamp","qiaamp",0.770577773746626,0.0954243596786192,58,41,1.92728671002417e-10,2.35687759722505e-08
"20","FOLSYN.PWY","host_zero","host_zero",0.515913003788489,0.064532039952412,58,39,2.56589250933683e-10,2.82889649154385e-08
"21","UDPNACETYLGALSYN.PWY","molysis","molysis",1.58522046576103,0.203264276066887,58,43,5.06853279922089e-10,5.32195943918193e-08
"22","PWY.5265","qiaamp","qiaamp",0.642942048231704,0.0827329635014967,58,45,5.57429555663887e-10,5.58696441017669e-08
"23","GOLPDLCAT.PWY","molysis","molysis",0.725104080252799,0.0935543245483536,58,36,5.90924736600884e-10,5.66516975741283e-08
"24","PWY.5265","host_zero","host_zero",0.640272635869056,0.0827329635014967,58,45,6.23188645173284e-10,5.72554567752954e-08
"25","PWY.7200","molysis","molysis",0.655836922097418,0.0850844015959171,58,41,6.88114146143919e-10,6.06916676898937e-08
"26","PWY.5100","molysis","molysis",0.723291315812657,0.0941216098085399,58,47,7.46538755325205e-10,6.33122290573875e-08
"27","PWY.7391","host_zero","host_zero",1.1154114112328,0.147171642593258,58,42,1.07437934229647e-09,8.77409796208783e-08
"28","PWY.6612","molysis","molysis",0.483619760729187,0.0645902099497195,58,39,1.48193243516084e-09,1.16702179268916e-07
"29","PWY.7234","molysis","molysis",0.987102694990804,0.132419617028076,58,51,1.55721041759231e-09,1.18401688647967e-07
"30","PWY.6545","benzonase","benzonase",0.710582235047165,0.0954243596786192,58,41,1.69620453167666e-09,1.20649386849904e-07
"31","PWY.7391","qiaamp","qiaamp",1.09631850168397,0.147171642593258,58,42,1.6861356447335e-09,1.20649386849904e-07
"32","PWY.7391","molysis","molysis",1.08357154806768,0.147171642593259,58,42,2.27923648109419e-09,1.57053638775397e-07
"33","PWY.6471","molysis","molysis",0.595924111278088,0.0810155516406752,58,45,2.3524120338268e-09,1.57183894987518e-07
"34","PWY.6612","qiaamp","qiaamp",0.471848161165023,0.0645902099497195,58,39,2.79381367620252e-09,1.81187034000781e-07
"35","PWY.6612","host_zero","host_zero",0.463756990934426,0.0645902099497195,58,39,4.32376203513797e-09,2.72397008213692e-07
"36","PWY.5265","benzonase","benzonase",0.589078981611472,0.0827329635014968,58,45,5.35119091585914e-09,3.02548101781267e-07
"37","PWY.7198","host_zero","host_zero",0.873480762516136,0.122736930368689,58,42,5.29579656147783e-09,3.02548101781267e-07
"38","PWY.7200","host_zero","host_zero",0.606060144697117,0.085084401595917,58,41,5.26446184058166e-09,3.02548101781267e-07
"39","UDPNACETYLGALSYN.PWY","host_zero","host_zero",1.45068932304578,0.203264276066887,58,43,5.04780651783294e-09,3.02548101781267e-07
"40","GOLPDLCAT.PWY","host_zero","host_zero",0.662394351755084,0.0935543245483536,58,36,6.08690443404893e-09,3.35540606926947e-07
"41","PWY.2941","molysis","molysis",0.908375306312491,0.128495645566719,58,47,6.32475579904335e-09,3.40148452119282e-07
"42","TEICHOICACID.PWY","qiaamp","qiaamp",0.717228500179874,0.101553693388295,58,35,6.48263312880418e-09,3.4033823926222e-07
"43","PWY.7200","qiaamp","qiaamp",0.600312735478934,0.085084401595917,58,41,6.6652650940612e-09,3.41788593776859e-07
"44","ARGININE.SYN4.PWY","host_zero","host_zero",0.527936853676637,0.0754914500756844,58,44,8.30648217450037e-09,4.16268027153939e-07
"45","UDPNACETYLGALSYN.PWY","qiaamp","qiaamp",1.41763160245943,0.203264276066887,58,43,8.90659954359539e-09,4.36423377636174e-07
"46","PWY.7199","molysis","molysis",0.673581392007106,0.0969541858837314,58,47,9.74002598946507e-09,4.66886028408054e-07
"47","FOLSYN.PWY","benzonase","benzonase",0.44071730487615,0.064532039952412,58,39,1.47217678961385e-08,6.90670174701815e-07
"48","P185.PWY","host_zero","host_zero",1.20396536699856,0.176836317419176,58,44,1.579281912721e-08,7.25482628656209e-07
"49","ARGININE.SYN4.PWY","molysis","molysis",0.513127616465636,0.0754914500756845,58,44,1.64945191058783e-08,7.27408292569234e-07
"50","HSERMETANA.PWY","molysis","molysis",1.07800072183619,0.158931588079723,58,52,1.63528913844399e-08,7.27408292569234e-07
"51","PWY.6124","molysis","molysis",1.04445433634262,0.155355957327788,58,53,1.9355515460102e-08,8.26602615963885e-07
"52","PWY.7210","host_zero","host_zero",0.924799948895545,0.137009685492947,58,37,1.94935764308943e-08,8.26602615963885e-07
"53","DENOVOPURINE2.PWY","molysis","molysis",0.834922749601267,0.124889000163361,58,46,2.41599280660261e-08,9.53873007404896e-07
"54","TEICHOICACID.PWY","host_zero","host_zero",0.680028597554239,0.101553693388295,58,35,2.33560020105823e-08,9.53873007404896e-07
"55","TEICHOICACID.PWY","molysis","molysis",0.679719765409675,0.101553693388295,58,35,2.36060648891148e-08,9.53873007404896e-07
"56","UDPNACETYLGALSYN.PWY","benzonase","benzonase",1.35946842047422,0.203264276066887,58,43,2.42253462198069e-08,9.53873007404896e-07
"57","GOLPDLCAT.PWY","benzonase","benzonase",0.619910803839548,0.0935543245483536,58,36,2.98250880605113e-08,1.1486051821681e-06
"58","PWY.7210","molysis","molysis",0.907643865672088,0.137009685492947,58,37,3.02127440207483e-08,1.1486051821681e-06
"59","ARGININE.SYN4.PWY","qiaamp","qiaamp",0.495777325047732,0.0754914500756844,58,44,3.68702471524196e-08,1.35498158285142e-06
"60","PWY.5910","molysis","molysis",0.937173084733961,0.142714742393055,58,36,3.68317236667523e-08,1.35498158285142e-06
"61","PWY.1861","benzonase","benzonase",0.527190166610633,0.080363915447861,58,39,3.77761645431988e-08,1.36551545602874e-06
"62","PWY.7234","host_zero","host_zero",0.865007864917582,0.132419617028076,58,51,3.97153306545018e-08,1.41245651763188e-06
"63","PWY.6470","molysis","molysis",0.769964669051674,0.118063421162909,58,35,4.28357057077541e-08,1.47582392321247e-06
"64","PWY.7198","qiaamp","qiaamp",0.800466359580258,0.122736930368689,58,42,4.25760924881043e-08,1.47582392321247e-06
"65","PWY66.400","molysis","molysis",0.547130605326197,0.0846000775889813,58,46,5.23086452499329e-08,1.77447019655542e-06
"66","ORNDEG.PWY","host_zero","host_zero",-1.49174604168178,0.232774099474949,58,22,5.80317710054688e-08,1.93878871313725e-06
"67","P185.PWY","qiaamp","qiaamp",1.13406511003991,0.176836317419176,58,44,6.30283728359833e-08,2.05782788324772e-06
"68","PWY.6897","molysis","molysis",0.737699471566344,0.115124650693075,58,43,6.40010442042941e-08,2.05782788324772e-06
"69","PWY.7210","qiaamp","qiaamp",0.878014499773479,0.137009685492947,58,37,6.4394614033602e-08,2.05782788324772e-06
"70","GOLPDLCAT.PWY","qiaamp","qiaamp",0.598635722997966,0.0935543245483536,58,36,6.61402465166063e-08,2.0834177652731e-06
"71","COA.PWY","molysis","molysis",0.80860122443901,0.127300693181919,58,54,7.73515970332369e-08,2.40225734448292e-06
"72","PWY.5910","qiaamp","qiaamp",0.904028314967113,0.142714742393055,58,36,8.30422729495453e-08,2.54316960907982e-06
"73","PWY.6471","host_zero","host_zero",0.509641461856925,0.0810155516406752,58,45,9.7230580214176e-08,2.93689629277066e-06
"74","PWY.6471","qiaamp","qiaamp",0.5084465349869,0.0810155516406752,58,45,1.02375634274521e-07,3.00984364767093e-06
"75","PWY.7208","molysis","molysis",0.885056239705589,0.141409209082766,58,55,1.01407331296491e-07,3.00984364767093e-06
"76","PWY.7200","benzonase","benzonase",0.532539494953902,0.085084401595917,58,41,1.08221543195812e-07,3.13984872035217e-06
"77","FUCCAT.PWY","host_zero","host_zero",-2.23909831179722,0.362066534247806,58,22,1.27445770510315e-07,3.64958342824992e-06
"78","PWY.6123","molysis","molysis",0.99916205958965,0.161589910137439,58,54,1.30704886006361e-07,3.69492658517983e-06
"79","PWY.6797","molysis","molysis",0.939311384633454,0.152142538106251,58,34,1.43625755600526e-07,4.00879482403999e-06
"80","GLUCARDEG.PWY","molysis","molysis",-0.657742696396003,0.106839771383599,58,31,1.5182524506296e-07,4.09826892101164e-06
"81","HCAMHPDEG.PWY","host_zero","host_zero",-2.51765780079696,0.410400028077845,58,22,1.52407279602247e-07,4.09826892101164e-06
"82","PWY.6690","host_zero","host_zero",-2.51765780079696,0.410400028077845,58,22,1.52407279602247e-07,4.09826892101164e-06
"83","PWY.6470","host_zero","host_zero",0.726593090599866,0.118063421162909,58,35,1.55024094405628e-07,4.11841118270373e-06
"84","PWY66.389","qiaamp","qiaamp",0.822571620735937,0.133846861000054,58,54,1.59995012629465e-07,4.19986908152345e-06
"85","FUC.RHAMCAT.PWY","host_zero","host_zero",-1.99843887815205,0.327273066155484,58,22,1.68179553783947e-07,4.36277548345416e-06
"86","ARGSYNBSUB.PWY","host_zero","host_zero",0.836625224620436,0.13727171055164,58,51,1.88000261674103e-07,4.71068837490225e-06
"87","P165.PWY","benzonase","benzonase",-0.832745497384474,0.136524635563192,58,32,1.85817685626869e-07,4.71068837490225e-06
"88","PWY.5100","qiaamp","qiaamp",0.574482610297426,0.0941216098085398,58,47,1.86272620667875e-07,4.71068837490225e-06
"89","PWY.5910","host_zero","host_zero",0.86990129018027,0.142714742393055,58,36,1.91572549218384e-07,4.74626371939929e-06
"90","AST.PWY","host_zero","host_zero",-2.43819374359444,0.402616935288827,58,21,1.9924455716358e-07,4.82784888511751e-06
"91","PWY.6124","host_zero","host_zero",0.942244781902373,0.155355957327788,58,53,1.97835386005615e-07,4.82784888511751e-06
"92","ARGSYNBSUB.PWY","molysis","molysis",0.831731861089484,0.13727171055164,58,51,2.12983372296453e-07,5.04976705283526e-06
"93","PWY.4984","host_zero","host_zero",1.51457626872074,0.250294586082777,58,52,2.12892255002979e-07,5.04976705283526e-06
"94","PWY.7210","benzonase","benzonase",0.829177759639847,0.137009685492947,58,37,2.23750446987023e-07,5.19336563796195e-06
"95","PWY66.389","host_zero","host_zero",0.809895606217766,0.133846861000054,58,54,2.22742359582213e-07,5.19336563796195e-06
"96","PWY.5656","host_zero","host_zero",-2.41646686024581,0.401426808860125,58,21,2.2705062468429e-07,5.21506903571728e-06
"97","ORNDEG.PWY","benzonase","benzonase",-1.40106790508616,0.232774099474949,58,22,2.2993700528484e-07,5.22691852219663e-06
"98","PWY.7357","molysis","molysis",1.03871083102012,0.172280074706891,58,44,2.40735643831092e-07,5.41655198619958e-06
"99","PWY.7204","host_zero","host_zero",-2.24541567332648,0.37446132446761,58,21,2.44618780510952e-07,5.44832738410756e-06
"100","COA.PWY.1","molysis","molysis",0.826134975481686,0.137503875893092,58,54,2.56359305929369e-07,5.59657229658046e-06
"101","HSERMETANA.PWY","host_zero","host_zero",0.953838464396157,0.158931588079723,58,52,2.55258995433991e-07,5.59657229658046e-06
"102","PWY.4984","molysis","molysis",1.49993253743343,0.250294586082778,58,52,2.61421067763599e-07,5.59657229658046e-06
"103","PWY.7198","benzonase","benzonase",0.736557728620383,0.122736930368689,58,42,2.63547920880377e-07,5.59657229658046e-06
"104","TEICHOICACID.PWY","benzonase","benzonase",0.609634094354409,0.101553693388295,58,35,2.63965314668648e-07,5.59657229658046e-06
"105","P185.PWY","benzonase","benzonase",1.05850986502868,0.176836317419176,58,44,2.80589157321457e-07,5.7822345036805e-06
"106","PWY.5100","host_zero","host_zero",0.563613855368349,0.0941216098085398,58,47,2.78695399429877e-07,5.7822345036805e-06
"107","PWY0.1277","host_zero","host_zero",-2.14355461829788,0.359483340573401,58,22,2.79878107383796e-07,5.7822345036805e-06
"108","PWY.5505","host_zero","host_zero",-0.602705918957286,0.100866812643139,58,31,2.86021890491238e-07,5.83961359752944e-06
"109","P124.PWY","molysis","molysis",1.22982585316578,0.20576661834894,58,41,2.8957080804679e-07,5.85783148388231e-06
"110","PWY.6396","molysis","molysis",0.74053576636417,0.12414741715384,58,32,2.99434226079905e-07,6.00229516823809e-06
"111","PWY.6609","molysis","molysis",0.941488234325597,0.157840796380711,58,49,3.02251631957644e-07,6.00418782402346e-06
"112","ARGDEG.PWY","host_zero","host_zero",-2.17855419552153,0.367726630037027,58,22,3.19172172138557e-07,6.04094780134213e-06
"113","KDO.NAGLIPASYN.PWY","host_zero","host_zero",-2.29577204928564,0.390200660849627,58,13,3.47012558015395e-07,6.04094780134213e-06
"114","KDO.NAGLIPASYN.PWY","qiaamp","qiaamp",-2.29577204928564,0.390200660849627,58,13,3.47012558042235e-07,6.04094780134213e-06
"115","LPSSYN.PWY","host_zero","host_zero",-2.11860327544683,0.360628051070594,58,13,3.58895311539914e-07,6.04094780134213e-06
"116","LPSSYN.PWY","qiaamp","qiaamp",-2.11860327544683,0.360628051070594,58,13,3.58895311553659e-07,6.04094780134213e-06
"117","ORNARGDEG.PWY","host_zero","host_zero",-2.17855419552153,0.367726630037027,58,22,3.19172172138557e-07,6.04094780134213e-06
"118","P165.PWY","host_zero","host_zero",-0.81013531562955,0.136524635563192,58,32,3.31472944457137e-07,6.04094780134213e-06
"119","PWY.6471","benzonase","benzonase",0.482171618091817,0.0810155516406752,58,45,3.17537093719016e-07,6.04094780134213e-06
"120","PWY.6612","benzonase","benzonase",0.382132523901254,0.0645902099497195,58,39,3.58368393641357e-07,6.04094780134213e-06
"121","PWY.6629","host_zero","host_zero",-1.50527976513686,0.255501026071939,58,20,3.56194660069763e-07,6.04094780134213e-06
"122","PWY.6660","benzonase","benzonase",-1.97796885783244,0.335996490425761,58,15,3.53107369994835e-07,6.04094780134213e-06
"123","PWY.6660","host_zero","host_zero",-1.97796885783244,0.335996490425761,58,15,3.53107370000447e-07,6.04094780134213e-06
"124","PWY.6660","qiaamp","qiaamp",-1.97796885783244,0.335996490425761,58,15,3.53107370011765e-07,6.04094780134213e-06
"125","PWY.6662","benzonase","benzonase",-1.9225600366973,0.326362879368497,58,15,3.4794606244771e-07,6.04094780134213e-06
"126","PWY.6662","host_zero","host_zero",-1.9225600366973,0.326362879368497,58,15,3.47946062452981e-07,6.04094780134213e-06
"127","PWY.6662","qiaamp","qiaamp",-1.9225600366973,0.326362879368497,58,15,3.47946062447752e-07,6.04094780134213e-06
"128","PWY.7220","molysis","molysis",0.803392738669144,0.134953250187911,58,55,3.13203597294962e-07,6.04094780134213e-06
"129","PWY.7222","molysis","molysis",0.803392738669144,0.134953250187911,58,55,3.13203597294962e-07,6.04094780134213e-06
"130","PWY.7400","host_zero","host_zero",0.678533246241565,0.114735619844632,58,50,3.56678182131468e-07,6.04094780134213e-06
"131","PWY.7400","molysis","molysis",0.681021206427613,0.114735619844632,58,50,3.30692540454858e-07,6.04094780134213e-06
"132","PWY.5181","benzonase","benzonase",-1.35980868691111,0.232602247203793,58,10,3.9003188477745e-07,6.2403493417016e-06
"133","PWY.5181","host_zero","host_zero",-1.35980868691111,0.232602247203793,58,10,3.90031884787808e-07,6.2403493417016e-06
"134","PWY.5181","qiaamp","qiaamp",-1.35980868691111,0.232602247203793,58,10,3.90031884786521e-07,6.2403493417016e-06
"135","PWY.7046","host_zero","host_zero",-2.21337369937158,0.377437422771637,58,22,3.90552475807175e-07,6.2403493417016e-06
"136","PWY.7187","molysis","molysis",0.815111858148139,0.138165779490728,58,48,3.76418580410262e-07,6.2403493417016e-06
"137","PWY.7208","host_zero","host_zero",0.831455678233813,0.141409209082766,58,55,3.8452556446604e-07,6.2403493417016e-06
"138","PWY.7619","molysis","molysis",1.64687948268069,0.279260629670805,58,39,3.84194085426111e-07,6.2403493417016e-06
"139","GALACT.GLUCUROCAT.PWY","host_zero","host_zero",-2.08107195854383,0.355680213313621,58,22,4.16582879549568e-07,6.54720710657395e-06
"140","PWY.5005","qiaamp","qiaamp",0.343822386825487,0.0585616856943676,58,35,4.17405164797088e-07,6.54720710657395e-06
"141","PWY.5080","molysis","molysis",1.69070246127662,0.288027672427323,58,39,4.22576749488713e-07,6.54720710657395e-06
"142","PWY.6598","molysis","molysis",1.69070246127662,0.288027672427323,58,39,4.22576749488713e-07,6.54720710657395e-06
"143","PWY.6748","benzonase","benzonase",-1.75890181204863,0.30181099098855,58,16,4.30541963901766e-07,6.54720710657395e-06
"144","PWY.6748","host_zero","host_zero",-1.75890181204863,0.301810990988549,58,16,4.3054196388546e-07,6.54720710657395e-06
"145","PWY.6748","qiaamp","qiaamp",-1.75890181204863,0.301810990988549,58,16,4.30541963924364e-07,6.54720710657395e-06
"146","PWY.6185","benzonase","benzonase",-1.87999917348847,0.323393177985248,58,14,4.5613664783642e-07,6.79581965218725e-06
"147","PWY.6185","host_zero","host_zero",-1.87999917348847,0.323393177985248,58,14,4.56136647856559e-07,6.79581965218725e-06
"148","PWY.6185","qiaamp","qiaamp",-1.87999917348847,0.323393177985248,58,14,4.5613664784126e-07,6.79581965218725e-06
"149","PWY.6396","host_zero","host_zero",0.724772670618647,0.12414741715384,58,32,4.66126206037726e-07,6.89804217659856e-06
"150","PWY.6470","qiaamp","qiaamp",0.687546782633308,0.118063421162909,58,35,4.91474324549093e-07,7.22467257087167e-06
"151","ARGSYN.PWY","molysis","molysis",0.673758553983269,0.115908403646129,58,50,5.07008490796271e-07,7.39966519401996e-06
"152","GLUCUROCAT.PWY","host_zero","host_zero",-2.2338810008938,0.385721888764448,58,22,5.13446156319752e-07,7.39966519401996e-06
"153","KDO.NAGLIPASYN.PWY","benzonase","benzonase",-2.25265836074229,0.390200660849627,58,13,5.13305358716052e-07,7.39966519401996e-06
"154","LPSSYN.PWY","benzonase","benzonase",-2.08049939603627,0.360628051070594,58,13,5.21781320910923e-07,7.47095982213367e-06
"155","FUCCAT.PWY","benzonase","benzonase",-2.09346781928274,0.362066534247806,58,22,5.26310534691251e-07,7.48719179996264e-06
"156","PWY.7616","host_zero","host_zero",-2.56428206898275,0.444356012607407,58,17,5.36025791118262e-07,7.57651839369081e-06
"157","ARGSYN.PWY","host_zero","host_zero",0.670289797302132,0.115908403646129,58,50,5.62665815611195e-07,7.90240842944385e-06
"158","PWY.6630","benzonase","benzonase",-0.708010760844601,0.122605535074917,58,31,5.75499361634047e-07,8.03149425571565e-06
"159","TRNA.CHARGING.PWY","molysis","molysis",0.626873383522893,0.108602221293433,58,46,5.89416523065775e-07,8.17398385761028e-06
"160","PWY.7204","benzonase","benzonase",-2.15073099616573,0.37446132446761,58,21,5.96304422537077e-07,8.2178203230891e-06
"161","PWY.7446","host_zero","host_zero",-1.86592111879716,0.325880676545698,58,16,6.16288471166656e-07,8.38837085807306e-06
"162","PWY.7446","qiaamp","qiaamp",-1.86592111879716,0.325880676545698,58,16,6.16288471205367e-07,8.38837085807306e-06
"163","LIPASYN.PWY","host_zero","host_zero",-1.70690064121651,0.298107138964726,58,22,6.27642867192837e-07,8.4905062709215e-06
"164","PWY.6470","benzonase","benzonase",0.67814210938147,0.118063421162909,58,35,6.48295255977443e-07,8.7164087770138e-06
"165","PWY0.42","host_zero","host_zero",-1.89549822687759,0.331791075923964,58,26,6.61771530448271e-07,8.8436740887178e-06
"166","HCAMHPDEG.PWY","benzonase","benzonase",-2.34227243875798,0.410400028077845,58,22,6.86095087211727e-07,9.05892016348418e-06
"167","PWY.6690","benzonase","benzonase",-2.34227243875798,0.410400028077845,58,22,6.86095087211727e-07,9.05892016348418e-06
"168","PWY.5181","molysis","molysis",-1.32170480750055,0.232602247203793,58,10,6.97153518793201e-07,9.09599709431367e-06
"169","PWY.5910","benzonase","benzonase",0.817191570910056,0.142714742393055,58,36,6.93151744244667e-07,9.09599709431367e-06
"170","PWY.6182","benzonase","benzonase",-1.82616437062036,0.321834773293329,58,15,7.35716744586959e-07,9.32330702192095e-06
"171","PWY.6182","host_zero","host_zero",-1.82616437062036,0.321834773293329,58,15,7.35716744569255e-07,9.32330702192095e-06
"172","PWY.6182","qiaamp","qiaamp",-1.82616437062036,0.321834773293329,58,15,7.35716744553392e-07,9.32330702192095e-06
"173","PWY.6396","qiaamp","qiaamp",0.708891423504306,0.12414741715384,58,32,7.27234004829662e-07,9.32330702192095e-06
"174","PWY.7616","benzonase","benzonase",-2.52617818957219,0.444356012607407,58,17,7.24769025952799e-07,9.32330702192095e-06
"175","PWY.5505","benzonase","benzonase",-0.575195823627318,0.100866812643139,58,31,7.40065079321018e-07,9.32481999944482e-06
"176","KDO.NAGLIPASYN.PWY","molysis","molysis",-2.20663746602066,0.390200660849627,58,13,7.78681726301671e-07,9.75564321872264e-06
"177","FUC.RHAMCAT.PWY","benzonase","benzonase",-1.85405691022981,0.327273066155484,58,22,7.94197832166882e-07,9.85596523350685e-06
"178","PWY.7391","benzonase","benzonase",0.836840696005648,0.147171642593259,58,42,7.95628939484907e-07,9.85596523350685e-06
"179","PWY.7220","host_zero","host_zero",0.766534584331271,0.134953250187911,58,55,8.09825783721312e-07,9.92036585058607e-06
"180","PWY.7222","host_zero","host_zero",0.766534584331271,0.134953250187911,58,55,8.09825783721312e-07,9.92036585058607e-06
"181","GALACTUROCAT.PWY","molysis","molysis",-0.682766655209069,0.120622552400317,58,33,8.69760535320496e-07,1.05957015490701e-05
"182","PWY.7616","qiaamp","qiaamp",-2.50106906197014,0.444356012607407,58,17,8.83839209565036e-07,1.07080519620379e-05
"183","DENITRIFICATION.PWY","benzonase","benzonase",-2.16192974796089,0.384635074790241,58,18,9.00099709859302e-07,1.07153104241471e-05
"184","DENITRIFICATION.PWY","host_zero","host_zero",-2.16192974796089,0.384635074790241,58,18,9.00099709833394e-07,1.07153104241471e-05
"185","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",-1.55623087003962,0.277194192821067,58,15,9.08736076753662e-07,1.07153104241471e-05
"186","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","host_zero","host_zero",-1.55623087003962,0.277194192821067,58,15,9.08736076787076e-07,1.07153104241471e-05
"187","PWY0.1296","molysis","molysis",0.746210535178952,0.132071385951842,58,49,9.05144507883896e-07,1.07153104241471e-05
"188","PWY.7269","molysis","molysis",0.769531842669162,0.136607044735051,58,38,9.58156590716893e-07,1.12379536304827e-05
"189","AST.PWY","benzonase","benzonase",-2.2573498981617,0.402616935288827,58,21,9.67653445816087e-07,1.12892902011877e-05
"190","PWY.6731","host_zero","host_zero",-1.9194579180621,0.343073037085862,58,18,9.78295024356809e-07,1.13533712037198e-05
"191","LPSSYN.PWY","molysis","molysis",-2.01121690863864,0.360628051070594,58,13,1.02770497596628e-06,1.15578651413078e-05
"192","PWY.5417","benzonase","benzonase",-1.82871212953292,0.328273956746177,58,15,1.0588157635121e-06,1.15578651413078e-05
"193","PWY.5417","host_zero","host_zero",-1.82871212953292,0.328273956746177,58,15,1.05881576349843e-06,1.15578651413078e-05
"194","PWY.5417","qiaamp","qiaamp",-1.82871212953291,0.328273956746177,58,15,1.058815763502e-06,1.15578651413078e-05
"195","PWY.5431","benzonase","benzonase",-1.82871212953292,0.328273956746177,58,15,1.0588157635121e-06,1.15578651413078e-05
"196","PWY.5431","host_zero","host_zero",-1.82871212953292,0.328273956746177,58,15,1.05881576349843e-06,1.15578651413078e-05
"197","PWY.5431","qiaamp","qiaamp",-1.82871212953291,0.328273956746177,58,15,1.058815763502e-06,1.15578651413078e-05
"198","PWY.5656","benzonase","benzonase",-2.24137613959538,0.401426808860125,58,21,1.05180167059191e-06,1.15578651413078e-05
"199","PWY.6629","benzonase","benzonase",-1.4267646262594,0.255501026071939,58,20,1.04771732417405e-06,1.15578651413078e-05
"200","PWY.7094","benzonase","benzonase",-2.07179229404877,0.372020788743774,58,13,1.05020404817087e-06,1.15578651413078e-05
"201","PWY.7094","host_zero","host_zero",-2.07179229404877,0.372020788743774,58,13,1.05020404821283e-06,1.15578651413078e-05
"202","PWY0.41","host_zero","host_zero",-2.15377138110867,0.385862366958232,58,20,1.04050362668428e-06,1.15578651413078e-05
"203","ALLANTOINDEG.PWY","benzonase","benzonase",-0.809099333791069,0.145050076505472,58,33,1.13373265290041e-06,1.23146822642631e-05
"204","PWY.7211","molysis","molysis",1.43834730300556,0.257730105257357,58,45,1.14331425815266e-06,1.23578820550324e-05
"205","PWY.6797","host_zero","host_zero",0.846703061363054,0.152142538106251,58,34,1.19738137766966e-06,1.28791509159103e-05
"206","PWY.6163","molysis","molysis",0.819495959446827,0.147663451999179,58,51,1.2258003201077e-06,1.31208238147451e-05
"207","PWY.5415","host_zero","host_zero",-1.75949442989318,0.317645951130756,58,22,1.23636888134957e-06,1.31700163448107e-05
"208","PWY.7411","molysis","molysis",1.11176512677825,0.200254051604906,58,35,1.27018233288543e-06,1.34651540577518e-05
"209","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","benzonase","benzonase",-2.01401317877684,0.365681179032335,58,13,1.30393346744012e-06,1.36264137237226e-05
"210","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","host_zero","host_zero",-2.01401317877684,0.365681179032335,58,13,1.30393346734105e-06,1.36264137237226e-05
"211","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","qiaamp","qiaamp",-2.01401317877684,0.365681179032335,58,13,1.30393346735908e-06,1.36264137237226e-05
"212","PWY66.400","host_zero","host_zero",0.468589973059892,0.0846000775889813,58,46,1.32720157907927e-06,1.38041484993858e-05
"213","PWY.5080","qiaamp","qiaamp",1.59339628715795,0.288027672427323,58,39,1.36243060997794e-06,1.40381284813147e-05
"214","PWY.6598","qiaamp","qiaamp",1.59339628715795,0.288027672427323,58,39,1.36243060997794e-06,1.40381284813147e-05
"215","PWY.7619","qiaamp","qiaamp",1.54437926235983,0.279260629670805,58,39,1.37107589833886e-06,1.40614993294753e-05
