"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"37","Pseudomonas_fluorescens","qiaamp","qiaamp",-0.367493593007081,0.074772340291649,61,8,9.21119785638536e-06,0.000217832381739457
"38","Staphylococcus_aureus","host_zero","host_zero",1.04177961277314,0.211408713180897,61,56,9.53729106717472e-06,0.000219608675888892
"39","Listeria_monocytogenes","qiaamp","qiaamp",0.34456076649247,0.0701805713807537,61,31,1.01047827344743e-05,0.000226709869042692
"40","Klebsiella_pneumoniae","host_zero","host_zero",-1.35875838124882,0.279748289401795,61,11,1.13695829412367e-05,0.000242643538380052
"41","Klebsiella_pneumoniae","qiaamp","qiaamp",-1.35875838124882,0.279748289401795,61,11,1.13695829410137e-05,0.000242643538380052
"42","Superficieibacter_electus","benzonase","benzonase",-0.562309001620682,0.116832511521904,61,8,1.30842627621498e-05,0.000254416220375134
"43","Superficieibacter_electus","host_zero","host_zero",-0.562309001620683,0.116832511521904,61,8,1.30842627616298e-05,0.000254416220375134
"44","Superficieibacter_electus","molysis","molysis",-0.562309001620682,0.116832511521904,61,8,1.3084262761443e-05,0.000254416220375134
"45","Superficieibacter_electus","qiaamp","qiaamp",-0.562309001620682,0.116832511521904,61,8,1.30842627615374e-05,0.000254416220375134
"46","Listeria_floridensis","molysis","molysis",0.353684787478178,0.0738033218633639,61,33,1.5163550243059e-05,0.000288437097014709
"47","Granulicatella_elegans","molysis","molysis",2.28260191458063,0.478902975161608,61,44,1.63688747335879e-05,0.000298638123227077
"48","Listeria_monocytogenes","molysis","molysis",0.334657973363082,0.0701805713807537,61,31,1.63824341884568e-05,0.000298638123227077
"49","Klebsiella_pneumoniae","benzonase","benzonase",-1.32142953686608,0.279748289401795,61,11,1.80205906922152e-05,0.000321796262360986
"50","Nannocystis_exedens","benzonase","benzonase",-0.643247926997307,0.137135733573155,61,10,2.00466519778433e-05,0.000337323470781016
"51","Nannocystis_exedens","molysis","molysis",-0.643247926997307,0.137135733573155,61,10,2.00466519775254e-05,0.000337323470781016
"52","Nannocystis_exedens","qiaamp","qiaamp",-0.643247926997307,0.137135733573155,61,10,2.00466519763537e-05,0.000337323470781016
"53","Streptococcus_infantis","molysis","molysis",0.892333313263339,0.19058717696049,61,26,2.19237218382773e-05,0.000361948237896087
"54","Klebsiella_pneumoniae","molysis","molysis",-1.29987043219235,0.279748289401795,61,11,2.34674267539133e-05,0.00038025922980878
"55","Gemella_sanguinis","benzonase","benzonase",0.861588142779751,0.185673173428125,61,60,2.52333830518791e-05,0.000401440184916258
"56","Staphylococcus_schweitzeri","molysis","molysis",0.855641485277182,0.185132634138906,61,45,2.68968231335264e-05,0.000420001290887691
"57","Streptococcus_infantis","benzonase","benzonase",0.879858436235259,0.19058717696049,61,26,2.73600840921125e-05,0.000420001290887691
"58","Streptococcus_infantis","lypma","lypma",0.875705433767372,0.19058717696049,61,26,2.9447332583455e-05,0.000444248551905572
"59","Actinomyces_oris","molysis","molysis",1.22488514097619,0.267734083282374,61,25,3.13984998814906e-05,0.000465655718581428
"60","Salmonella_enterica","qiaamp","qiaamp",-1.84477605383696,0.404714671568239,61,22,3.25073018123224e-05,0.000474064818096369
"61","Gemella_morbillorum","molysis","molysis",1.94221549052617,0.427305617300836,61,25,3.47178608600319e-05,0.000495867253874055
"62","Staphylococcus_schweitzeri","host_zero","host_zero",0.840952289883617,0.185132634138906,61,45,3.5135736845933e-05,0.000495867253874055
"63","Streptococcus_australis","qiaamp","qiaamp",1.25186719324429,0.279937034546627,61,25,4.43924382282227e-05,0.000616561642058649
"64","Rothia_dentocariosa","host_zero","host_zero",0.97695754361762,0.218704782245626,61,28,4.53430105297255e-05,0.00061992397208609
"65","Streptococcus_sp_F0442","host_zero","host_zero",1.07579668150369,0.241376392825994,61,23,4.68682029201889e-05,0.000630918116233312
"66","Listeria_monocytogenes","benzonase","benzonase",0.312062835450668,0.0701805713807537,61,31,4.85131284159527e-05,0.000643166475211494
"67","Aeriscardovia_aeriphila","host_zero","host_zero",1.17027868407098,0.263942364510161,61,23,5.04794229352306e-05,0.000655672362086583
"68","Agitococcus_lubricus","benzonase","benzonase",-0.560971413040259,0.127140433970173,61,11,5.17044491237094e-05,0.000655672362086583
"69","Agitococcus_lubricus","molysis","molysis",-0.560971413040259,0.127140433970173,61,11,5.17044491245419e-05,0.000655672362086583
"70","Actinomyces_sp_oral_taxon_181","molysis","molysis",1.01992087258678,0.230830388311617,61,22,5.33370829664892e-05,0.000661484003167201
"71","Streptococcus_sp_F0442","molysis","molysis",1.0659649694341,0.241376392825994,61,23,5.36747019712815e-05,0.000661484003167201
"72","Aeriscardovia_aeriphila","molysis","molysis",1.1612544951162,0.263942364510161,61,23,5.65581966132832e-05,0.000668762459954363
"73","Staphylococcus_aureus","benzonase","benzonase",0.931368424438721,0.211408713180897,61,56,5.57955358679161e-05,0.000668762459954363
"74","Listeria_floridensis","qiaamp","qiaamp",0.325052588167798,0.0738033218633639,61,33,5.59941190703986e-05,0.000668762459954363
"75","Rothia_dentocariosa","molysis","molysis",0.959060842425936,0.218704782245626,61,28,5.95262970497961e-05,0.000685335656823311
"76","Nannocystis_exedens","host_zero","host_zero",-0.599518706012324,0.137135733573155,61,10,5.91142507704435e-05,0.000685335656823311
"77","Gemella_morbillorum","host_zero","host_zero",1.86916460290416,0.427305617300836,61,25,6.14310411976871e-05,0.000696883827741888
"78","Streptococcus_infantis","host_zero","host_zero",0.833143700045252,0.19058717696049,61,26,6.21222155015626e-05,0.000696883827741888
"79","Streptococcus_anginosus","molysis","molysis",1.02914275732696,0.237353574884775,61,23,6.9678961983593e-05,0.000743852951675645
"80","Erwinia_persicina","benzonase","benzonase",-0.458170867888886,0.106146117840103,61,7,7.0559765701804e-05,0.000743852951675645
"81","Erwinia_persicina","host_zero","host_zero",-0.458170867888887,0.106146117840103,61,7,7.0559765700886e-05,0.000743852951675645
"82","Erwinia_persicina","molysis","molysis",-0.458170867888887,0.106146117840103,61,7,7.05597657010318e-05,0.000743852951675645
"83","Erwinia_persicina","qiaamp","qiaamp",-0.458170867888887,0.106146117840103,61,7,7.05597657009039e-05,0.000743852951675645
"84","Actinomyces_odontolyticus","molysis","molysis",0.706432607225449,0.163311024743582,61,26,7.25808826044694e-05,0.000756050860463223
"85","Gemella_morbillorum","qiaamp","qiaamp",1.84004314579697,0.427305617300836,61,25,7.6952468018812e-05,0.000792157759017182
"86","Actinomyces_sp_S6_Spd3","molysis","molysis",1.18375548319693,0.27546763427401,61,22,7.96337516032942e-05,0.000810227123870726
"87","Scardovia_wiggsiae","molysis","molysis",1.26019486213583,0.294254174979496,61,22,8.33551276790037e-05,0.00083834180136929
"88","Actinomyces_sp_oral_taxon_181","host_zero","host_zero",0.984588891719162,0.230830388311617,61,22,8.84184365583721e-05,0.000879160590779268
"89","Listeria_floridensis","benzonase","benzonase",0.313847965833773,0.0738033218633639,61,33,9.23735288747584e-05,0.000908166716465322
"90","Scardovia_wiggsiae","qiaamp","qiaamp",1.24937510436953,0.294254174979496,61,22,9.40454524951299e-05,0.000912841802128642
"91","Granulicatella_adiacens","molysis","molysis",0.865036925515427,0.20384927681225,61,22,9.49355474213788e-05,0.000912841802128642
"92","Streptococcus_australis","molysis","molysis",1.18574271263478,0.279937034546627,61,25,9.69952542743811e-05,0.000922509211848734
"93","Rothia_dentocariosa","qiaamp","qiaamp",0.92330684921262,0.218704782245626,61,28,0.000101956994786769,0.00095927280041315
"94","Cutibacterium_acnes","lypma","lypma",1.81082753563383,0.432623018771453,61,18,0.000103339977950536,0.000961941284114036
"95","Collinsella_aerofaciens","molysis","molysis",1.44371422138952,0.342938946993449,61,22,0.000105477968165814,0.000971507601527238
"96","Atopobium_rimae","molysis","molysis",0.731724689005678,0.174075665942628,61,21,0.000108080615710462,0.000974954007697471
"97","Olsenella_scatoligenes","molysis","molysis",0.768045107375742,0.182722322933264,61,20,0.000108059229234282,0.000974954007697471
"98","Lactobacillus_fermentum","host_zero","host_zero",0.313112136501581,0.0747032032382371,61,32,0.000112779075410369,0.00100695603044972
"99","Streptococcus_gordonii","molysis","molysis",1.05319027699615,0.251800980695706,61,24,0.000115968050471411,0.0010249701430554
"100","Solobacterium_moorei","benzonase","benzonase",0.894862424025288,0.214311939276603,61,22,0.000118315359061725,0.0010352593917901
"101","Streptococcus_anginosus","host_zero","host_zero",0.988856065696505,0.237353574884775,61,23,0.000121590415471979,0.00105338231225724
"102","Atopobium_rimae","host_zero","host_zero",0.723021184704463,0.174075665942628,61,21,0.000127186077851541,0.00109105704039312
"103","Aeriscardovia_aeriphila","qiaamp","qiaamp",1.0943975272882,0.263942364510161,61,23,0.000129969420472126,0.00110410915449622
"104","Agitococcus_lubricus","host_zero","host_zero",-0.523642568657518,0.127140433970173,61,11,0.000136791491760984,0.00115088995471982
"105","Cupriavidus_sp","lypma","lypma",1.64215624582555,0.401072825807327,61,28,0.000152776884266819,0.00127314070222349
"106","Slackia_exigua","host_zero","host_zero",0.779549413105026,0.190475404264433,61,19,0.000155101483871577,0.00128031885271349
"107","Actinomyces_sp_S6_Spd3","host_zero","host_zero",1.12591436137346,0.27546763427401,61,22,0.000157840672612373,0.00128960700576483
"108","Agitococcus_lubricus","qiaamp","qiaamp",-0.517731692414921,0.127140433970173,61,11,0.000159174350425831,0.00128960700576483
"109","Streptococcus_australis","host_zero","host_zero",1.14147293435714,0.279937034546627,61,25,0.000162182885389507,0.00130192683225522
"110","Actinomyces_odontolyticus","host_zero","host_zero",0.664566787077249,0.163311024743582,61,26,0.000167367143063684,0.00132120994438526
"111","Actinomyces_sp_HMSC035G02","molysis","molysis",0.912234070618924,0.224411483878671,61,24,0.000169557544280793,0.00132120994438526
"112","Rothia_dentocariosa","lypma","lypma",0.889022355120963,0.218704782245626,61,28,0.000169531154910453,0.00132120994438526
"113","Staphylococcus_argenteus","lypma","lypma",0.952373379254439,0.234537114037804,61,53,0.00017225054054977,0.00132120994438526
"114","Streptococcus_sp_F0442","qiaamp","qiaamp",0.979350669767187,0.241376392825994,61,23,0.000173644735547777,0.00132120994438526
"115","Parvimonas_micra","molysis","molysis",1.51924317091457,0.374406212015483,61,21,0.000173527424030106,0.00132120994438526
"116","Actinomyces_sp_HMSC035G02","host_zero","host_zero",0.909105261307898,0.224411483878671,61,24,0.0001773340108933,0.00133764878906584
"117","Collinsella_intestinalis","molysis","molysis",1.09054263026829,0.270521951607131,61,20,0.000188547834847892,0.00139984986128397
"118","Gemella_sanguinis","molysis","molysis",0.748390147143356,0.185673173428125,61,60,0.000188779752721723,0.00139984986128397
"119","Scardovia_wiggsiae","host_zero","host_zero",1.18367535433033,0.294254174979496,61,22,0.000193947907257331,0.00142608755336273
"120","Staphylococcus_epidermidis","host_zero","host_zero",1.22800475860743,0.305470671770189,61,25,0.000196501188833736,0.00143282116857933
"121","Actinomyces_sp_HPA0247","molysis","molysis",0.727688896695043,0.181456716151127,61,24,0.000202389526463096,0.00145156422668204
"122","Pseudopropionibacterium_propionicum","molysis","molysis",0.928797448846592,0.231526495178502,61,21,0.000201160160506991,0.00145156422668204
"123","Actinomyces_sp_HPA0247","host_zero","host_zero",0.726997979970117,0.181456716151127,61,24,0.000204869719525186,0.00145740654133771
"124","Atopobium_parvulum","host_zero","host_zero",0.745124949031025,0.186311946599316,61,24,0.00020946085546827,0.00147805039140916
"125","Streptococcus_sp_F0442","benzonase","benzonase",0.95911010489539,0.241376392825994,61,23,0.000227143189926404,0.00159000232948483
"126","Solobacterium_moorei","molysis","molysis",0.848542474592116,0.214311939276603,61,22,0.000237326381720707,0.00164809987306046
"127","Actinomyces_oris","host_zero","host_zero",1.05706817374886,0.267734083282374,61,25,0.000245416316736326,0.001690860449955
"128","X.Collinsella._massiliensis","molysis","molysis",1.54973637040502,0.392999685995893,61,22,0.00024853758483773,0.00169898739635167
"129","Actinomyces_sp_S6_Spd3","qiaamp","qiaamp",1.08440732772295,0.27546763427401,61,22,0.000255667352511203,0.00172653562191742
"130","Collinsella_stercoris","molysis","molysis",0.866919857198157,0.220580188627489,61,18,0.000260460230963542,0.00172653562191742
"131","Asaccharobacter_celatus","molysis","molysis",0.671601359936907,0.170989597111288,61,11,0.000259550763830641,0.00172653562191742
"132","Slackia_isoflavoniconvertens","host_zero","host_zero",0.89714248295343,0.228210222447106,61,19,0.000257952943499717,0.00172653562191742
"133","Lactobacillus_fermentum","benzonase","benzonase",0.29270163286467,0.0747032032382371,61,32,0.000271362603705516,0.00178528028753629
"134","Granulicatella_adiacens","host_zero","host_zero",0.797423504944371,0.20384927681225,61,22,0.000276430160415415,0.00180504768927976
"135","Collinsella_aerofaciens","host_zero","host_zero",1.33741958685736,0.342938946993449,61,22,0.000285999297440668,0.0018536991500784
"136","Neisseria_flavescens","lypma","lypma",1.30018060598588,0.334211095437843,61,15,0.000296184672877424,0.0019055999174099
"137","Gemella_bergeri","molysis","molysis",1.28794781164712,0.332666178803669,61,20,0.00031290939690024,0.0019985089218081
"138","Slackia_exigua","molysis","molysis",0.736266735118803,0.190475404264433,61,19,0.000320178791394081,0.00203011914833204
"139","Rothia_dentocariosa","benzonase","benzonase",0.843553998205247,0.218704782245626,61,28,0.000328634218408396,0.00205396386505248
"140","Streptococcus_infantis","qiaamp","qiaamp",0.735203596207025,0.19058717696049,61,26,0.000327468932078901,0.00205396386505248
"141","Pseudopropionibacterium_propionicum","host_zero","host_zero",0.89215201928332,0.231526495178502,61,21,0.00033245359989532,0.00206309858091067
"142","Rothia_mucilaginosa","molysis","molysis",0.452093449458959,0.11771737671706,61,30,0.000346530241126212,0.00212634189480267
"143","Enorma_massiliensis","molysis","molysis",0.857499442517521,0.223594619646047,61,17,0.000349935123258954,0.00212634189480267
"144","Alkalilimnicola_ehrlichii","molysis","molysis",-2.17728807420642,0.566858471085471,61,25,0.000349621237485008,0.00212634189480267
"145","Actinomyces_sp_oral_taxon_181","qiaamp","qiaamp",0.883033166051715,0.230830388311617,61,22,0.000363090193490914,0.00214774864345226
"146","Corynebacterium_durum","host_zero","host_zero",0.92901505982286,0.242754382436206,61,18,0.000361232518202961,0.00214774864345226
"147","Slackia_isoflavoniconvertens","molysis","molysis",0.872092831519868,0.228210222447106,61,19,0.000364922338890485,0.00214774864345226
"148","Porphyromonas_endodontalis","host_zero","host_zero",1.29860529959054,0.339626951669493,61,12,0.000365730911856443,0.00214774864345226
"149","Streptococcus_sp_HMSC034E03","molysis","molysis",0.823518734622501,0.215282452723128,61,15,0.000363742572884581,0.00214774864345226
"150","Parvimonas_micra","qiaamp","qiaamp",1.42847355922366,0.374406212015483,61,21,0.000374695292640735,0.00218572254040429
"151","Granulicatella_adiacens","qiaamp","qiaamp",0.774635116611173,0.20384927681225,61,22,0.000392986464834404,0.00224747161261506
"152","Granulicatella_elegans","host_zero","host_zero",1.81992032194522,0.478902975161608,61,44,0.000391034996546483,0.00224747161261506
"153","Eubacterium_brachy","qiaamp","qiaamp",0.956759027106291,0.251603061812487,61,18,0.000390379920326356,0.00224747161261506
"154","Olsenella_scatoligenes","host_zero","host_zero",0.693311494499871,0.182722322933264,61,20,0.000399521013497023,0.00227000575850581
"155","Actinomyces_odontolyticus","qiaamp","qiaamp",0.618239487737893,0.163311024743582,61,26,0.000411471996763071,0.00227528672798601
"156","Actinomyces_sp_ICM47","molysis","molysis",0.613370693348729,0.162104295914476,61,23,0.000413452102571173,0.00227528672798601
"157","Atopobium_parvulum","molysis","molysis",0.705196909246346,0.186311946599316,61,24,0.000412214195976047,0.00227528672798601
"158","X.Collinsella._massiliensis","host_zero","host_zero",1.4894512579462,0.392999685995893,61,22,0.000403299006532834,0.00227528672798601
"159","Streptococcus_sp_F0442","lypma","lypma",0.914386655839842,0.241376392825994,61,23,0.000407635532853062,0.00227528672798601
"160","Actinomyces_sp_HPA0247","qiaamp","qiaamp",0.682949951440855,0.181456716151127,61,24,0.000440752881315325,0.00241036731969319
"161","Actinomyces_sp_oral_taxon_180","molysis","molysis",0.798089488997556,0.212391031414806,61,20,0.000447220209438738,0.00243054461651488
"162","Pseudomonas_putida","benzonase","benzonase",-0.371819598309508,0.0998434518588723,61,7,0.000479949622317768,0.00254518739114701
"163","Pseudomonas_putida","host_zero","host_zero",-0.371819598309509,0.0998434518588723,61,7,0.000479949622321491,0.00254518739114701
"164","Pseudomonas_putida","molysis","molysis",-0.371819598309508,0.0998434518588723,61,7,0.00047994962233058,0.00254518739114701
"165","Pseudomonas_putida","qiaamp","qiaamp",-0.371819598309509,0.0998434518588723,61,7,0.000479949622319452,0.00254518739114701
"166","Streptococcus_sp_A12","host_zero","host_zero",0.818885767732761,0.21944106509655,61,20,0.000486662079233423,0.00256523686342919
"167","Streptococcus_gordonii","host_zero","host_zero",0.939121742982432,0.251800980695706,61,24,0.000489780728874176,0.00256621639380182
"168","Thiohalorhabdus_denitrificans","molysis","molysis",-2.27881330769282,0.611451056309044,61,29,0.000496599711314916,0.00258645682976518
"169","Actinomyces_graevenitzii","molysis","molysis",0.833276672538496,0.224518517175552,61,25,0.000518288829420698,0.00265029438849853
"170","Actinomyces_oris","qiaamp","qiaamp",0.993347521401011,0.267734083282374,61,25,0.000518129892948732,0.00265029438849853
"171","Collinsella_aerofaciens","qiaamp","qiaamp",1.27173287090657,0.342938946993449,61,22,0.000520972154081996,0.00265029438849853
"172","Collinsella_intestinalis","host_zero","host_zero",1.00343365973274,0.270521951607131,61,20,0.000520415152526243,0.00265029438849853
"173","Actinomyces_sp_oral_taxon_180","qiaamp","qiaamp",0.786124917792907,0.212391031414806,61,20,0.000532635337347276,0.00269396485652524
"174","Gemella_morbillorum","lypma","lypma",1.58076753135277,0.427305617300836,61,25,0.000535881100648315,0.00269480438544411
"175","Streptococcus_mutans","molysis","molysis",0.926505501646445,0.250532626199515,61,15,0.000540221593253253,0.00270110796626627
"176","Actinomyces_sp_HMSC035G02","qiaamp","qiaamp",0.828110190272073,0.224411483878671,61,24,0.000553027571060776,0.00273389335976373
"177","Streptococcus_australis","benzonase","benzonase",1.03311789161212,0.279937034546627,61,25,0.000550787153989136,0.00273389335976373
"178","Acholeplasma_oculi","benzonase","benzonase",0.779857732605945,0.212453638669033,61,40,0.000567576447863961,0.00279005276337621
"179","Parvimonas_micra","benzonase","benzonase",1.37524591181622,0.374406212015483,61,21,0.000582677755661492,0.00284828511845702
"180","Parvimonas_micra","host_zero","host_zero",1.37245700276734,0.374406212015483,61,21,0.000596187106439905,0.0028981317674162
"181","Streptococcus_sanguinis","molysis","molysis",1.16191676263235,0.317460085941877,61,23,0.000606939521193342,0.00293409989527168
"182","Actinomyces_naeslundii","host_zero","host_zero",0.676543949388737,0.185297678058899,61,17,0.000621528325176767,0.00295563741592213
"183","Gemella_bergeri","qiaamp","qiaamp",1.2148403064642,0.332666178803669,61,20,0.000620417311130009,0.00295563741592213
"184","Streptococcus_gordonii","lypma","lypma",0.920091128040034,0.251800980695706,61,24,0.000618388949724998,0.00295563741592213
"185","Streptococcus_anginosus","benzonase","benzonase",0.864693248756507,0.237353574884775,61,23,0.000636990426797024,0.00301279255917511
"186","Streptococcus_pseudopneumoniae","molysis","molysis",0.814523786516536,0.22372342998042,61,19,0.000643961626296151,0.00302938937101684
"187","Actinomyces_sp_oral_taxon_170","molysis","molysis",0.500975124987146,0.137806624175812,61,16,0.000652527524725599,0.00305327050339518
"188","Olsenella_profusa","molysis","molysis",1.55648421779458,0.428291858163617,61,16,0.000656962632287668,0.00305767182580697
"189","Streptococcus_anginosus","qiaamp","qiaamp",0.861302984516973,0.237353574884775,61,23,0.000665512595138072,0.00308107682934293
"190","Gemella_bergeri","host_zero","host_zero",1.20360872944129,0.332666178803669,61,20,0.000688076360948036,0.00316877271489227
"191","Enterorhabdus_caecimuris","molysis","molysis",0.57790734451063,0.160390988427674,61,10,0.000718281774965079,0.00328428376933898
"192","Staphylococcus_epidermidis","molysis","molysis",1.10108681365873,0.305470671770189,61,25,0.000720665695672097,0.00328428376933898
"193","Gemella_morbillorum","benzonase","benzonase",1.53825736944535,0.427305617300836,61,25,0.000727400309477426,0.00329779933053237
"194","Superficieibacter_electus","lypma","lypma",-0.4192397891913,0.116832511521904,61,8,0.00073316044772077,0.00330678036987461
"195","Collinsella_stercoris","host_zero","host_zero",0.790592466342075,0.220580188627489,61,18,0.000764275253590632,0.00342944024047078
"196","Atopobium_rimae","qiaamp","qiaamp",0.621399809478877,0.174075665942628,61,21,0.000798819142712891,0.00356615688711112
"197","Lactobacillus_fermentum","qiaamp","qiaamp",0.266322056312915,0.0747032032382371,61,32,0.000811712151657708,0.00360532047056089
"198","Bulleidia_extructa","host_zero","host_zero",1.0628997559502,0.298930526958621,61,20,0.000835018186363929,0.00369010562155777
"199","Staphylococcus_epidermidis","qiaamp","qiaamp",1.08348881301068,0.305470671770189,61,25,0.000858481099502816,0.00375585481032482
"200","Streptococcus_sp_M334","molysis","molysis",0.625857551688916,0.176427119868262,61,15,0.000856483565580402,0.00375585481032482
"201","Oribacterium_sinus","benzonase","benzonase",0.734145317546385,0.207864558082343,61,18,0.000897501923561713,0.003907035736898
"202","Actinomyces_naeslundii","molysis","molysis",0.652672493600026,0.185297678058899,61,17,0.000920264670725534,0.00395060428920374
"203","X.Collinsella._massiliensis","qiaamp","qiaamp",1.38328717655568,0.392999685995893,61,22,0.000925570147756305,0.00395060428920374
"204","Streptococcus_gordonii","benzonase","benzonase",0.887033683062676,0.251800980695706,61,24,0.000922179491590079,0.00395060428920374
"205","Bulleidia_extructa","molysis","molysis",1.05356886593367,0.298930526958621,61,20,0.000917678643911541,0.00395060428920374
"206","Staphylococcus_aureus","lypma","lypma",0.742507844614297,0.211408713180897,61,56,0.00095261803121199,0.00404631445296355
"207","Streptococcus_peroris","benzonase","benzonase",0.910956583947365,0.259906535867508,61,21,0.000972648223493511,0.00411143572732764
"208","Corynebacterium_durum","qiaamp","qiaamp",0.85003675324202,0.242754382436206,61,18,0.000982114323800397,0.00411900674372681
"209","Abiotrophia_defectiva","host_zero","host_zero",0.645828463375845,0.184480514377136,61,17,0.000983854182215891,0.00411900674372681
"210","Streptococcus_gordonii","qiaamp","qiaamp",0.879661218384903,0.251800980695706,61,24,0.00100716880163628,0.0041965366734845
"211","Aeriscardovia_aeriphila","benzonase","benzonase",0.921404545068414,0.263942364510161,61,23,0.00101260630930808,0.00419919678030604
"212","Corynebacterium_durum","molysis","molysis",0.846199084510842,0.242754382436206,61,18,0.001029905377147,0.00422366824849863
"213","Staphylococcus_schweitzeri","benzonase","benzonase",0.645079668296795,0.185132634138906,61,45,0.00103298857734709,0.00422366824849863
"214","Enterococcus_faecalis","qiaamp","qiaamp",-1.54203105991186,0.442310599063922,61,35,0.00102446246403616,0.00422366824849863
"215","Actinomyces_sp_S6_Spd3","benzonase","benzonase",0.959105931911059,0.27546763427401,61,22,0.00104288308516298,0.00424429162566328
