"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"28","Pseudomonas_formosensis","lypma","lypma",2.74411805959889,0.278819768156121,31,7,4.41842619154717e-10,3.78722244989758e-09
"29","Listeria_monocytogenes","benzonase","benzonase",0.582115278034747,0.0634265172971018,31,31,1.75909993592356e-09,1.27934540794441e-08
"30","Franconibacter_helveticus","benzonase","benzonase",-1.2704139011792,0.138312510010134,31,9,1.73202481903207e-09,1.27934540794441e-08
"31","Franconibacter_helveticus","host_zero","host_zero",-1.27041390117921,0.138312510010134,31,9,1.73202481903206e-09,1.27934540794441e-08
"32","Franconibacter_helveticus","molysis","molysis",-1.27041390117921,0.138312510010134,31,9,1.73202481903207e-09,1.27934540794441e-08
"33","Franconibacter_helveticus","qiaamp","qiaamp",-1.27041390117921,0.138312510010134,31,9,1.73202481903207e-09,1.27934540794441e-08
"34","Listeria_floridensis","qiaamp","qiaamp",0.613511893522428,0.0682103706152771,31,31,2.6021899700683e-09,1.83683997887174e-08
"35","Staphylococcus_aureus","benzonase","benzonase",0.688702797171059,0.0772853349095396,31,31,3.11283112866047e-09,2.13451277393861e-08
"36","Listeria_floridensis","molysis","molysis",0.596091337224665,0.0682103706152771,31,31,4.5222892993111e-09,3.01485953287407e-08
"37","Alkalilimnicola_ehrlichii","benzonase","benzonase",-3.65258087573265,0.4200767422773,31,13,4.9781595601187e-09,3.06348280622689e-08
"38","Alkalilimnicola_ehrlichii","host_zero","host_zero",-3.65258087573265,0.4200767422773,31,13,4.97815956011868e-09,3.06348280622689e-08
"39","Alkalilimnicola_ehrlichii","qiaamp","qiaamp",-3.65258087573265,0.4200767422773,31,13,4.97815956011868e-09,3.06348280622689e-08
"40","Staphylococcus_argenteus","qiaamp","qiaamp",0.960338457065455,0.110823093142717,31,31,5.31044474995747e-09,3.10958200510023e-08
"41","Listeria_floridensis","benzonase","benzonase",0.59106724158839,0.0682103706152771,31,31,5.31220259204622e-09,3.10958200510023e-08
"42","Escherichia_coli","qiaamp","qiaamp",-3.49231217888678,0.414881523914474,31,23,9.17766876041283e-09,5.24438214880733e-08
"43","Klebsiella_pneumoniae","host_zero","host_zero",-2.54103263024283,0.312223371797712,31,11,1.71589269022322e-08,9.35941467394485e-08
"44","Klebsiella_pneumoniae","qiaamp","qiaamp",-2.54103263024283,0.312223371797712,31,11,1.71589269022322e-08,9.35941467394485e-08
"45","Pseudomonas_fluorescens","benzonase","benzonase",-0.684378679079542,0.0853045703464111,31,8,2.2310225886857e-08,1.11551129434285e-07
"46","Pseudomonas_fluorescens","host_zero","host_zero",-0.684378679079542,0.0853045703464111,31,8,2.2310225886857e-08,1.11551129434285e-07
"47","Pseudomonas_fluorescens","molysis","molysis",-0.684378679079542,0.0853045703464112,31,8,2.23102258868568e-08,1.11551129434285e-07
"48","Pseudomonas_fluorescens","qiaamp","qiaamp",-0.684378679079542,0.0853045703464111,31,8,2.23102258868568e-08,1.11551129434285e-07
"49","Enterococcus_faecalis","qiaamp","qiaamp",-3.22989428783094,0.403532966511762,31,31,2.32821506032073e-08,1.14035023362648e-07
"50","Gemella_haemolysans","qiaamp","qiaamp",0.44966888300464,0.0563793182598431,31,31,2.48320362286897e-08,1.14679379062188e-07
"51","Nannocystis_exedens","benzonase","benzonase",-1.198792922982,0.150621416842122,31,9,2.58028602889924e-08,1.14679379062188e-07
"52","Nannocystis_exedens","host_zero","host_zero",-1.198792922982,0.150621416842122,31,9,2.58028602889922e-08,1.14679379062188e-07
"53","Nannocystis_exedens","molysis","molysis",-1.198792922982,0.150621416842122,31,9,2.58028602889923e-08,1.14679379062188e-07
"54","Nannocystis_exedens","qiaamp","qiaamp",-1.198792922982,0.150621416842122,31,9,2.58028602889924e-08,1.14679379062188e-07
"55","Klebsiella_pneumoniae","benzonase","benzonase",-2.46625698013223,0.312223371797712,31,11,2.95979765969487e-08,1.29154806968503e-07
"56","Staphylococcus_argenteus","molysis","molysis",0.861118022814796,0.110823093142717,31,31,3.98081605323717e-08,1.70606402281593e-07
"57","Klebsiella_pneumoniae","molysis","molysis",-2.42307064274521,0.312223371797712,31,11,4.06921147191668e-08,1.71335219870176e-07
"58","Superficieibacter_electus","benzonase","benzonase",-1.04623505910118,0.140161542901626,31,8,8.11390322080854e-08,3.19235536556404e-07
"59","Superficieibacter_electus","host_zero","host_zero",-1.04623505910118,0.140161542901626,31,8,8.11390322080854e-08,3.19235536556404e-07
"60","Superficieibacter_electus","molysis","molysis",-1.04623505910119,0.140161542901626,31,8,8.11390322080854e-08,3.19235536556404e-07
"61","Superficieibacter_electus","qiaamp","qiaamp",-1.04623505910118,0.140161542901626,31,8,8.1139032208086e-08,3.19235536556404e-07
"62","Alkalilimnicola_ehrlichii","molysis","molysis",-3.12340730244761,0.4200767422773,31,13,8.68987726493968e-08,3.363823457396e-07
"63","Staphylococcus_argenteus","host_zero","host_zero",0.800569079032907,0.110823093142717,31,31,1.43341166796938e-07,5.4606158779786e-07
"64","Bacillus_intestinalis","host_zero","host_zero",-0.636859111100061,0.0882757792156792,31,31,1.46592321705339e-07,5.4972120639502e-07
"65","Staphylococcus_schweitzeri","qiaamp","qiaamp",0.948886030742474,0.137363045065001,31,29,3.05987498169445e-07,1.12979999324103e-06
"66","Agitococcus_lubricus","benzonase","benzonase",-0.775057245450182,0.114341579969863,31,9,4.18934591493017e-07,1.45716379649745e-06
"67","Agitococcus_lubricus","host_zero","host_zero",-0.775057245450182,0.114341579969863,31,9,4.18934591493016e-07,1.45716379649745e-06
"68","Agitococcus_lubricus","molysis","molysis",-0.775057245450182,0.114341579969863,31,9,4.18934591493016e-07,1.45716379649745e-06
"69","Agitococcus_lubricus","qiaamp","qiaamp",-0.775057245450182,0.114341579969863,31,9,4.18934591493013e-07,1.45716379649745e-06
"70","Acholeplasma_oculi","molysis","molysis",1.39873075763603,0.208777588604832,31,25,5.07759205049135e-07,1.74088870302561e-06
"71","Enterococcus_faecalis","host_zero","host_zero",-2.68369472825632,0.403532966511761,31,31,5.72623864578056e-07,1.93562996477089e-06
"72","Staphylococcus_schweitzeri","molysis","molysis",0.912369090917723,0.137363045065001,31,29,5.84633497685985e-07,1.94877832561995e-06
"73","Gemella_haemolysans","benzonase","benzonase",0.360863379635214,0.0563793182598431,31,31,1.05997709278986e-06,3.43776354418333e-06
"74","Lactobacillus_fermentum","molysis","molysis",0.638780543105317,0.0997631561445261,31,31,1.05385693525594e-06,3.43776354418333e-06
"75","Escherichia_coli","molysis","molysis",-2.63945961154384,0.414881523914474,31,23,1.16670146832872e-06,3.73344469865192e-06
"76","Staphylococcus_schweitzeri","host_zero","host_zero",0.868116641589862,0.137363045065001,31,29,1.29533593320046e-06,4.09053452589618e-06
"77","Staphylococcus_argenteus","benzonase","benzonase",0.684104161873822,0.110823093142717,31,31,1.86891152441085e-06,5.82517877738445e-06
"78","Gemella_haemolysans","molysis","molysis",0.344672740601967,0.0563793182598431,31,31,2.16925342834552e-06,6.67462593337082e-06
"79","Thermoleophilum_album","benzonase","benzonase",-0.782251828553391,0.131581702549502,31,9,3.31476622188952e-06,9.66860195338933e-06
"80","Thermoleophilum_album","host_zero","host_zero",-0.782251828553391,0.131581702549502,31,9,3.31476622188954e-06,9.66860195338933e-06
"81","Thermoleophilum_album","molysis","molysis",-0.782251828553391,0.131581702549502,31,9,3.31476622188952e-06,9.66860195338933e-06
"82","Thermoleophilum_album","qiaamp","qiaamp",-0.782251828553391,0.131581702549502,31,9,3.3147662218895e-06,9.66860195338933e-06
"83","Hydrogenibacillus_schlegelii","benzonase","benzonase",-1.8363440516591,0.309559671985214,31,10,3.42429652515872e-06,9.66860195338933e-06
"84","Hydrogenibacillus_schlegelii","host_zero","host_zero",-1.8363440516591,0.309559671985214,31,10,3.42429652515871e-06,9.66860195338933e-06
"85","Hydrogenibacillus_schlegelii","qiaamp","qiaamp",-1.8363440516591,0.309559671985214,31,10,3.42429652515872e-06,9.66860195338933e-06
"86","Lactobacillus_fermentum","host_zero","host_zero",0.590046507857901,0.0997631561445261,31,31,3.58040970967668e-06,9.9918410502605e-06
"87","Bacillus_intestinalis","benzonase","benzonase",-0.519611824428489,0.0882757792156793,31,31,3.84545799113714e-06,1.06081599755507e-05
"88","Erwinia_persicina","benzonase","benzonase",-0.851582993885077,0.148264182854593,31,7,5.52040393381962e-06,1.45593070782056e-05
"89","Erwinia_persicina","host_zero","host_zero",-0.851582993885077,0.148264182854593,31,7,5.52040393381958e-06,1.45593070782056e-05
"90","Erwinia_persicina","molysis","molysis",-0.851582993885077,0.148264182854593,31,7,5.52040393381958e-06,1.45593070782056e-05
"91","Erwinia_persicina","qiaamp","qiaamp",-0.851582993885077,0.148264182854593,31,7,5.52040393381958e-06,1.45593070782056e-05
"92","Franconibacter_helveticus","lypma","lypma",-0.793617639289549,0.138312510010134,31,9,5.60281889594722e-06,1.46160492937753e-05
"93","Acholeplasma_oculi","host_zero","host_zero",1.19656144300923,0.208777588604832,31,25,5.69744605683223e-06,1.47030865982767e-05
"94","Hydrogenibacillus_schlegelii","molysis","molysis",-1.7615684015485,0.309559671985214,31,10,6.31948566070511e-06,1.57140378962424e-05
"95","Limnochorda_pilosa","benzonase","benzonase",-0.790648929705449,0.13908669385985,31,7,6.41656547429896e-06,1.57140378962424e-05
"96","Limnochorda_pilosa","host_zero","host_zero",-0.790648929705449,0.13908669385985,31,7,6.41656547429896e-06,1.57140378962424e-05
"97","Limnochorda_pilosa","molysis","molysis",-0.790648929705449,0.13908669385985,31,7,6.41656547429894e-06,1.57140378962424e-05
"98","Limnochorda_pilosa","qiaamp","qiaamp",-0.790648929705449,0.13908669385985,31,7,6.41656547429896e-06,1.57140378962424e-05
"99","Gemella_sanguinis","benzonase","benzonase",0.855945187263624,0.153473679670377,31,31,8.44009296478359e-06,2.04608314297784e-05
"100","Lactobacillus_fermentum","benzonase","benzonase",0.549144801285914,0.0997631561445261,31,31,1.0164275639609e-05,2.43942615350617e-05
"101","Cupriavidus_sp","lypma","lypma",1.84665316292976,0.33670709693525,31,6,1.06995323682252e-05,2.54246313700402e-05
"102","Pseudomonas_fluorescens","lypma","lypma",-0.466686965390372,0.0853045703464112,31,8,1.10795189478283e-05,2.60694563478312e-05
"103","Superficieibacter_electus","lypma","lypma",-0.759643857928465,0.140161542901626,31,8,1.26297366967144e-05,2.94285126913735e-05
"104","Staphylococcus_schweitzeri","benzonase","benzonase",0.734073132990273,0.137363045065001,31,29,1.53423071906398e-05,3.54053242860919e-05
"105","Acholeplasma_oculi","benzonase","benzonase",1.074469198993,0.208777588604832,31,25,2.55245990807643e-05,5.83419407560328e-05
"106","Listeria_monocytogenes","lypma","lypma",0.323441882938128,0.0634265172971018,31,31,2.88189000176846e-05,6.52503396626821e-05
"107","Acholeplasma_oculi","qiaamp","qiaamp",1.04734586063602,0.208777588604832,31,25,3.5707849244899e-05,8.00923721380913e-05
"108","Lactobacillus_fermentum","qiaamp","qiaamp",0.496302287168016,0.0997631561445261,31,31,3.97819087084166e-05,8.84042415742591e-05
"109","Bacillus_intestinalis","qiaamp","qiaamp",-0.427242697402934,0.0882757792156793,31,31,5.64239239749323e-05,0.000124236162880585
"110","Listeria_innocua","host_zero","host_zero",0.995775024347239,0.213553995974165,31,26,8.92776897265281e-05,0.000194787686676061
"111","Paludisphaera_borealis","benzonase","benzonase",-0.784046499456877,0.175144894262938,31,9,0.000144720524033571,0.000294346828542857
"112","Paludisphaera_borealis","host_zero","host_zero",-0.784046499456876,0.175144894262938,31,9,0.000144720524033571,0.000294346828542857
"113","Paludisphaera_borealis","molysis","molysis",-0.784046499456877,0.175144894262938,31,9,0.000144720524033571,0.000294346828542857
"114","Paludisphaera_borealis","qiaamp","qiaamp",-0.784046499456877,0.175144894262938,31,9,0.000144720524033571,0.000294346828542857
"115","Pseudomonas_putida","benzonase","benzonase",-0.691914285245789,0.154551220109761,31,7,0.000144583264278595,0.000294346828542857
"116","Pseudomonas_putida","host_zero","host_zero",-0.691914285245789,0.154551220109761,31,7,0.000144583264278595,0.000294346828542857
"117","Pseudomonas_putida","molysis","molysis",-0.69191428524579,0.154551220109761,31,7,0.000144583264278594,0.000294346828542857
"118","Pseudomonas_putida","qiaamp","qiaamp",-0.691914285245789,0.154551220109761,31,7,0.000144583264278595,0.000294346828542857
"119","Granulicatella_elegans","benzonase","benzonase",0.814681593694118,0.18750246338366,31,20,0.000203520710664312,0.000410461937474244
"120","Nannocystis_exedens","lypma","lypma",-0.65305645682307,0.150621416842122,31,9,0.000208404789184241,0.000416809578368482
"121","Limnochorda_pilosa","lypma","lypma",-0.601664300630152,0.13908669385985,31,7,0.000213826462674059,0.000420941924819219
"122","Listeria_innocua","benzonase","benzonase",0.923737818581111,0.213553995974165,31,26,0.000213978811783103,0.000420941924819219
"123","Cryptococcus_gattii_VGI","qiaamp","qiaamp",1.05981523330971,0.249948321326549,31,29,0.000266856282501179,0.000520695185368155
"124","Erwinia_persicina","lypma","lypma",-0.617815075532113,0.148264182854593,31,7,0.000322327496451062,0.000623859670550442
"125","Granulicatella_elegans","qiaamp","qiaamp",-0.77516234278387,0.18750246338366,31,20,0.000350817268080443,0.000673569154714451
"126","Brochothrix_campestris","benzonase","benzonase",0.519971560431094,0.128524182857836,31,29,0.000440529537419391,0.00083910388079884
"127","Listeria_innocua","molysis","molysis",0.862319135369033,0.213553995974165,31,26,0.000449415050438897,0.000848198805898644
"128","Listeria_marthii","molysis","molysis",0.729024012095793,0.180657499010713,31,14,0.000452372696479277,0.000848198805898644
"129","Klebsiella_pneumoniae","lypma","lypma",-1.24677763226281,0.312223371797712,31,11,0.000504141007913993,0.000937936758909754
"130","Gemella_haemolysans","host_zero","host_zero",0.224885796061705,0.0563793182598431,31,31,0.000509899687794252,0.000941353269774003
"131","Cryptococcus_gattii_VGII","qiaamp","qiaamp",0.893213420589695,0.226810517036907,31,29,0.000580646516126152,0.00106377987687234
"132","Saccharomyces_cerevisiae","molysis","molysis",0.570370279103432,0.145049601976221,31,30,0.000589500222557375,0.00107181858646796
"133","Cryptococcus_neoformans","qiaamp","qiaamp",0.897344923523178,0.228905683190517,31,30,0.000608046752313315,0.00109722722221952
"134","S._cerevisiae.x.S._kudriavzevii","molysis","molysis",0.850376180173818,0.217800155263463,31,28,0.000633092058018465,0.00113389622331665
"135","Gemella_sanguinis","molysis","molysis",0.590619001893232,0.153473679670377,31,31,0.000730645674661557,0.00129892564384277
"136","S._cerevisiae.x.S._kudriavzevii","qiaamp","qiaamp",0.832696822563832,0.217800155263463,31,28,0.000779046586928451,0.00137478809457962
"137","Cryptococcus_gattii_VGI","host_zero","host_zero",0.876022990378481,0.249948321326549,31,29,0.00174429454209071,0.00305569846789614
"138","Saccharomyces_cerevisiae","qiaamp","qiaamp",0.505048315429777,0.145049601976221,31,30,0.00184743017241754,0.00321292203898702
"139","Agitococcus_lubricus","lypma","lypma",-0.396080562446039,0.114341579969863,31,9,0.00193204618558637,0.00333590708302683
"140","Brochothrix_campestris","host_zero","host_zero",0.441784580702695,0.128524182857836,31,29,0.00206511445504929,0.00354019620865593
"141","Listeria_innocua","qiaamp","qiaamp",0.725634073663218,0.213553995974165,31,26,0.00227873142824642,0.00387869179275986
"142","Cryptococcus_gattii_VGI","molysis","molysis",0.837064554260427,0.249948321326549,31,29,0.00257354759845199,0.00434965791287661
"143","Staphylococcus_epidermidis","qiaamp","qiaamp",1.36246262706828,0.410284833719267,31,18,0.00275970569212219,0.00461631182034155
"144","Thiohalorhabdus_denitrificans","lypma","lypma",-1.24856261584585,0.376152426422809,31,11,0.00276978709220493,0.00461631182034155
"145","Staphylococcus_epidermidis","host_zero","host_zero",1.35238441500031,0.410284833719267,31,18,0.00293256833313352,0.00485390620656582
"146","Listeria_floridensis","lypma","lypma",0.218064889170573,0.0682103706152771,31,31,0.00374387781340654,0.00615431969327102
"147","Gemella_haemolysans","lypma","lypma",0.17289070247545,0.0563793182598431,31,31,0.00514286563594172,0.00839651532398647
"148","Cryptococcus_neoformans","host_zero","host_zero",0.69830896731572,0.228905683190517,31,30,0.00534468360904996,0.0086670545011621
"149","Lactobacillus_fermentum","lypma","lypma",0.302895558133928,0.0997631561445261,31,31,0.00553497643638398,0.008915398286793
"150","Cryptococcus_gattii_VGII","host_zero","host_zero",0.687567417881068,0.226810517036907,31,29,0.00559785587851727,0.00895656940562762
"151","S._cerevisiae.x.S._kudriavzevii","benzonase","benzonase",0.653436874932783,0.217800155263463,31,28,0.00603575484593123,0.00959325273525493
"152","Cryptococcus_neoformans","molysis","molysis",0.671306613894555,0.228905683190517,31,30,0.00709401330692424,0.011201073642512
"153","Cryptococcus_gattii_VGII","molysis","molysis",0.641612301419476,0.226810517036907,31,29,0.00907318409429173,0.0142324456381047
"154","Staphylococcus_epidermidis","molysis","molysis",1.15397173128721,0.410284833719267,31,18,0.00942643438796628,0.0146905470981293
"155","Cryptococcus_gattii_VGI","benzonase","benzonase",0.680783593305763,0.249948321326549,31,29,0.0116028819459368,0.0179657526904828
"156","Cryptococcus_gattii_VGIII","qiaamp","qiaamp",0.807247349404619,0.29811729919871,31,29,0.0120382830579713,0.0185204354738021
"157","Granulicatella_elegans","host_zero","host_zero",-0.503781724789722,0.18750246338366,31,20,0.0126381913067876,0.0191972526179052
"158","S._cerevisiae.x.S._kudriavzevii","host_zero","host_zero",0.585533789527011,0.217800155263463,31,28,0.0125915888389765,0.0191972526179052
"159","Brochothrix_campestris","qiaamp","qiaamp",0.336571573400733,0.128524182857836,31,29,0.0147788552434914,0.0223077060279115
"160","Brochothrix_campestris","molysis","molysis",0.32795094270851,0.128524182857836,31,29,0.0172161516886351,0.0256638286041766
"161","Cryptococcus_neoformans","benzonase","benzonase",0.58428175983588,0.228905683190517,31,30,0.0171837197229282,0.0256638286041766
"162","Staphylococcus_aureus","lypma","lypma",0.192828759837529,0.0772853349095396,31,31,0.0195603493534576,0.0289040137332289
"163","Saccharomyces_cerevisiae","benzonase","benzonase",0.361670248707972,0.145049601976221,31,30,0.0196306426604846,0.0289040137332289
"164","Pseudomonas_putida","lypma","lypma",-0.3834094731899,0.154551220109761,31,7,0.0201941379510906,0.029552397001596
"165","Cryptococcus_gattii_VGIII","benzonase","benzonase",0.731610040687134,0.29811729919871,31,29,0.0214342824240793,0.031177138071388
"166","Cryptococcus_gattii_VGIII","molysis","molysis",0.726309177212761,0.298117299198711,31,29,0.0222990765970353,0.0322396288149908
"167","Listeria_marthii","benzonase","benzonase",0.428310049362061,0.180657499010713,31,14,0.0257682656922411,0.037032238120586
"168","Cryptococcus_gattii_VGII","benzonase","benzonase",0.531817768468851,0.226810517036907,31,29,0.0272825426981433,0.0389750609973476
"169","Listeria_marthii","host_zero","host_zero",0.422494561074066,0.180657499010713,31,14,0.0276494214907182,0.0392654506377063
"170","Thermoleophilum_album","lypma","lypma",-0.302241894345247,0.131581702549502,31,9,0.0302701815663395,0.0427343739760087
"171","Hydrogenibacillus_schlegelii","lypma","lypma",-0.708853041750332,0.309559671985214,31,10,0.0307397860752621,0.0431435594038766
"172","Saccharomyces_kudriavzevii","molysis","molysis",0.901363032659496,0.395868749858467,31,29,0.0316116576094354,0.0441092896875843
"173","Saccharomyces_kudriavzevii","qiaamp","qiaamp",0.89496634251152,0.395868749858467,31,29,0.0327309453048544,0.0454070917523992
"174","Cryptococcus_gattii_VGIII","host_zero","host_zero",0.6618699239769,0.29811729919871,31,29,0.0357036456129331,0.0492464077419767
"175","Bacillus_ginsengihumi","lypma","lypma",-0.564600903608059,0.257497272008185,31,28,0.037855209076286,0.0519157153046208
"176","Gemella_sanguinis","qiaamp","qiaamp",0.332497317960481,0.153473679670377,31,31,0.0400091826508693,0.0538578088310241
"177","Anaerobiospirillum_thomasii","benzonase","benzonase",-0.468287975281525,0.216340507810431,31,4,0.0401689490864717,0.0538578088310241
"178","Anaerobiospirillum_thomasii","host_zero","host_zero",-0.468287975281524,0.216340507810431,31,4,0.0401689490864722,0.0538578088310241
"179","Anaerobiospirillum_thomasii","molysis","molysis",-0.468287975281526,0.216340507810431,31,4,0.0401689490864715,0.0538578088310241
"180","Saccharomyces_cerevisiae","host_zero","host_zero",0.313386538583179,0.145049601976221,31,30,0.0405123633544292,0.0540164844725723
"181","Gemmata_obscuriglobus","lypma","lypma",0.443921834931636,0.207204073282572,31,5,0.0420843151741974,0.0558024068608142
"182","Bacillus_ginsengihumi","benzonase","benzonase",0.545630274844146,0.257497272008185,31,28,0.0442022286988431,0.0582886532292437
"183","S._cerevisiae.x.S._kudriavzevii","lypma","lypma",-0.457080114783399,0.217800155263463,31,28,0.0461162032609465,0.0604802665717332
"184","Bacillus_ginsengihumi","qiaamp","qiaamp",0.52524965068816,0.257497272008185,31,28,0.0520671398318376,0.0679136606502229
"185","Pseudomonas_aeruginosa","lypma","lypma",-0.383648169622886,0.191014426037387,31,21,0.055510796148142,0.0720140058138058
"186","Granulicatella_elegans","lypma","lypma",-0.363242920290917,0.18750246338366,31,20,0.0640894259178433,0.0822538086646118
"187","Bacillus_ginsengihumi","host_zero","host_zero",0.49906614214379,0.257497272008185,31,28,0.0639777921537396,0.0822538086646118
"188","Salmonella_enterica","lypma","lypma",-0.360142504393329,0.189376649351995,31,22,0.0687908585112081,0.0878181172483508
"189","Staphylococcus_epidermidis","lypma","lypma",0.775500839575723,0.410284833719267,31,18,0.0703852919824184,0.0893781485491027
"190","Alkalilimnicola_ehrlichii","lypma","lypma",-0.788950160159624,0.4200767422773,31,13,0.0720783834985921,0.0910463791561164
"191","Anaerobiospirillum_thomasii","qiaamp","qiaamp",-0.393512325170929,0.216340507810431,31,4,0.0809185398936362,0.101677746463208
"192","Cryptococcus_gattii_VGI","lypma","lypma",-0.44750987390848,0.249948321326549,31,29,0.0855071328318505,0.106883916039813
"193","Saccharomyces_kudriavzevii","host_zero","host_zero",0.692012100493787,0.395868749858466,31,29,0.0927219286030604,0.115301880128158
"194","Saccharomyces_kudriavzevii","benzonase","benzonase",0.687058569619165,0.395868749858467,31,29,0.0949518443808758,0.117466199234073
"195","Granulicatella_elegans","molysis","molysis",0.311456459807463,0.18750246338366,31,20,0.109189183016881,0.134386686790007
"196","Anaerobiospirillum_thomasii","lypma","lypma",-0.318725142236562,0.216340507810431,31,4,0.153162098218577,0.187545426390094
"197","Saccharomyces_cerevisiae","lypma","lypma",0.206993985826941,0.145049601976221,31,30,0.165935029602647,0.20215435078495
"198","Gemella_sanguinis","host_zero","host_zero",0.214991941176503,0.153473679670377,31,31,0.173553169882045,0.209324582084164
"199","Enterococcus_faecalis","molysis","molysis",-0.565268690553844,0.403532966511762,31,31,0.173564965978119,0.209324582084164
"200","Brochothrix_campestris","lypma","lypma",-0.176938610745996,0.128524182857836,31,29,0.180811632886416,0.216973959463699
"201","Saccharomyces_kudriavzevii","lypma","lypma",-0.540553062826073,0.395868749858467,31,29,0.184261882351984,0.220014187882967
"202","Kouleothrix_aurantiaca","benzonase","benzonase",-0.195706697824957,0.148763355767039,31,5,0.200260582463143,0.234451413615387
"203","Kouleothrix_aurantiaca","host_zero","host_zero",-0.195706697824957,0.148763355767039,31,5,0.200260582463143,0.234451413615387
"204","Kouleothrix_aurantiaca","molysis","molysis",-0.195706697824957,0.148763355767039,31,5,0.200260582463143,0.234451413615387
"205","Kouleothrix_aurantiaca","qiaamp","qiaamp",-0.195706697824957,0.148763355767039,31,5,0.200260582463143,0.234451413615387
"206","Bacillus_intestinalis","lypma","lypma",-0.110388076760804,0.0882757792156793,31,31,0.222698322021318,0.259454355752992
"207","Cryptococcus_neoformans","lypma","lypma",0.251323649693075,0.228905683190517,31,30,0.282695148086285,0.327762490534823
"208","Kouleothrix_aurantiaca","lypma","lypma",0.161893080762902,0.148763355767039,31,5,0.286861122604331,0.329045983318849
"209","Gemmata_obscuriglobus","benzonase","benzonase",-0.223682828123464,0.207204073282572,31,5,0.290657285264983,0.329045983318849
"210","Gemmata_obscuriglobus","host_zero","host_zero",-0.223682828123464,0.207204073282572,31,5,0.290657285264983,0.329045983318849
