"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"105","Pseudomonas_aeruginosa","molysis","molysis",-1.93566432041885,0.558290768954042,59,23,0.0010961524114363,0.00339285270206475
"106","Acholeplasma_oculi","qiaamp","qiaamp",0.625162530646252,0.182559917685597,59,27,0.00126110451431202,0.00386659402973025
"107","Escherichia_coli","qiaamp","qiaamp",-2.17054997769992,0.637520866290243,59,23,0.00133030269847265,0.00396649887159277
"108","Bacillus_intestinalis","host_zero","host_zero",-0.385822423768559,0.113073483366454,59,31,0.00131233385208201,0.00396649887159277
"109","Erwinia_persicina","lypma","lypma",-0.364718081883257,0.107257306546235,59,7,0.00132250934856101,0.00396649887159277
"110","Staphylococcus_epidermidis","qiaamp","qiaamp",1.1227149717913,0.333365741179767,59,21,0.00149767809257035,0.00442495800077603
"111","Staphylococcus_epidermidis","host_zero","host_zero",1.1113669109512,0.333365741179767,59,21,0.00165429221009874,0.00484364836290172
"112","Listeria_innocua","benzonase","benzonase",0.534091975930743,0.162319586999925,59,26,0.00186491998444137,0.00541159816913791
"113","Cryptococcus_gattii_VGII","qiaamp","qiaamp",0.505544047686509,0.155782229944532,59,29,0.0021333570954352,0.0061357615576676
"114","Brochothrix_campestris","benzonase","benzonase",0.29408311367716,0.0919466707221603,59,29,0.00243820935674744,0.0068341332806484
"115","Saccharomyces_cerevisiae","qiaamp","qiaamp",0.292653579260882,0.0914936229814934,59,30,0.00243925987863143,0.0068341332806484
"116","Cryptococcus_gattii_VGI","qiaamp","qiaamp",0.602041681578903,0.188208447342026,59,29,0.00243660185167407,0.0068341332806484
"117","Listeria_marthii","molysis","molysis",0.389651273880324,0.125351117318712,59,14,0.00310159202034382,0.00861553338984396
"118","Enterococcus_faecalis","host_zero","host_zero",-1.51075948401923,0.485972314055946,59,36,0.00314698382833415,0.00866754020515761
"119","Listeria_innocua","molysis","molysis",0.503010626448019,0.162319586999925,59,26,0.00322317349679556,0.00880278476015595
"120","Thermoleophilum_album","benzonase","benzonase",-0.496792655555125,0.161298333629468,59,10,0.00346499190357666,0.00923051121857601
"121","Thermoleophilum_album","host_zero","host_zero",-0.496792655555126,0.161298333629468,59,10,0.00346499190358853,0.00923051121857601
"122","Thermoleophilum_album","qiaamp","qiaamp",-0.496792655555125,0.161298333629468,59,10,0.00346499190358064,0.00923051121857601
"123","Staphylococcus_epidermidis","molysis","molysis",1.01460571857979,0.333365741179767,59,21,0.00378180093881107,0.00999256345620811
"124","Nannocystis_exedens","lypma","lypma",-0.394240147967739,0.13352641825225,59,9,0.00478953906309049,0.0125532273831001
"125","S._cerevisiae.x.S._kudriavzevii","molysis","molysis",0.484552325741142,0.165454902127249,59,28,0.00517729475221145,0.0134609663557498
"126","Bacillus_intestinalis","benzonase","benzonase",-0.326481917568834,0.113073483366454,59,31,0.0057968304266577,0.0149521419735218
"127","S._cerevisiae.x.S._kudriavzevii","qiaamp","qiaamp",0.475605890760127,0.165454902127249,59,28,0.0059949894973741,0.0153415085562723
"128","Cryptococcus_neoformans","host_zero","host_zero",0.41348088085817,0.144600714371203,59,30,0.00625146717132699,0.0158728658646974
"129","Listeria_monocytogenes","lypma","lypma",0.194596529421467,0.069846741191488,59,31,0.00761172210540794,0.0191768192578107
"130","Brochothrix_campestris","host_zero","host_zero",0.254509276554497,0.0919466707221603,59,29,0.00796918085250307,0.0199229521312577
"131","Cryptococcus_neoformans","molysis","molysis",0.399823006140206,0.144600714371203,59,30,0.0080400815979885,0.0199467673232539
"132","Escherichia_coli","molysis","molysis",-1.73895984760313,0.637520866290243,59,23,0.0088300035691324,0.0217405390906669
"133","Klebsiella_pneumoniae","lypma","lypma",-0.758546025663235,0.279866285022862,59,11,0.00918983412385547,0.0224563615808498
"134","Cryptococcus_gattii_VGI","host_zero","host_zero",0.509025572644905,0.188208447342026,59,29,0.00941514454865191,0.0228352386441184
"135","Lactobacillus_fermentum","lypma","lypma",0.196534147836031,0.0730300958943777,59,37,0.00976893562006922,0.0235178079742407
"136","Candida_dubliniensis","qiaamp","qiaamp",0.513070155979306,0.191301236649912,59,10,0.0100016105123933,0.0239009074744693
"137","Listeria_innocua","qiaamp","qiaamp",0.43384074328552,0.162319586999925,59,26,0.0102062494147066,0.0242119055458367
"138","Agitococcus_lubricus","lypma","lypma",-0.240894208207787,0.0922140109471068,59,9,0.0118366874250546,0.0278762566169764
"139","Cryptococcus_gattii_VGI","molysis","molysis",0.489317260830499,0.188208447342026,59,29,0.0123332461158506,0.0288367265298665
"140","Cryptococcus_gattii_VGII","host_zero","host_zero",0.401468731300866,0.155782229944532,59,29,0.0130683650736014,0.0303372760637175
"141","Gemella_sanguinis","qiaamp","qiaamp",0.343295806704954,0.133575537187463,59,35,0.0133151039682046,0.0306908424799042
"142","Cryptococcus_gattii_VGIII","qiaamp","qiaamp",0.465343037594643,0.187130750363725,59,29,0.0163960461390121,0.0375261619378797
"143","Bacillus_intestinalis","qiaamp","qiaamp",-0.27973786049646,0.113073483366454,59,31,0.0169286088447574,0.0384741110108123
"144","Cryptococcus_neoformans","benzonase","benzonase",0.355783740669023,0.144600714371203,59,30,0.0175064941131744,0.0395111846304284
"145","Cryptococcus_gattii_VGII","molysis","molysis",0.378219713439527,0.155782229944532,59,29,0.0189591741438047,0.0424947006671484
"146","Granulicatella_elegans","qiaamp","qiaamp",-0.405836886731479,0.168055741345396,59,20,0.0194904335604978,0.0433862390901491
"147","Saccharomyces_cerevisiae","benzonase","benzonase",0.220096186097358,0.0914936229814934,59,30,0.0200239305211707,0.0442705946896631
"148","Actinomyces_sp_oral_taxon_181","molysis","molysis",0.494544615466845,0.208394102395448,59,6,0.0216665154860903,0.0472591780736869
"149","Granulicatella_elegans","benzonase","benzonase",0.398711262303152,0.168055741345396,59,20,0.0216101512116081,0.0472591780736869
"150","S._cerevisiae.x.S._kudriavzevii","benzonase","benzonase",0.38489028734937,0.165454902127248,59,28,0.024235979403136,0.0525112887067947
"151","Candida_dubliniensis","host_zero","host_zero",0.442469685601621,0.191301236649912,59,10,0.0250510156159029,0.0539177488421751
"152","Pseudomonas_putida","lypma","lypma",-0.232100116262706,0.10158897010613,59,7,0.0265611034516072,0.056791833037976
"153","Cryptococcus_gattii_VGIII","benzonase","benzonase",0.4270662031694,0.187130750363725,59,29,0.026918572713644,0.0571799747185249
"154","Cryptococcus_gattii_VGIII","molysis","molysis",0.424383564779635,0.187130750363725,59,29,0.0278439840256527,0.0587616545995917
"155","Gemella_haemolysans","benzonase","benzonase",0.415296280970734,0.183720225471945,59,39,0.0283530292402556,0.0594499000198908
"156","Candida_parapsilosis","host_zero","host_zero",0.560074927540852,0.249075436714943,59,8,0.0291607189850932,0.0607514978856108
"157","Gemella_haemolysans","host_zero","host_zero",0.408114878256438,0.183720225471945,59,39,0.0310634672236198,0.0643033557176842
"158","Brochothrix_campestris","qiaamp","qiaamp",0.201272793280142,0.0919466707221603,59,29,0.0334511324929069,0.068807709241739
"159","Gemella_sanguinis","host_zero","host_zero",0.291489404525284,0.133575537187463,59,35,0.0340013117363344,0.0694360397039046
"160","Cryptococcus_gattii_VGI","benzonase","benzonase",0.410230586526346,0.188208447342026,59,29,0.0341838964696145,0.0694360397039046
"161","Candida_albicans","host_zero","host_zero",0.46229855341963,0.212484817087503,59,9,0.0345308024601778,0.0697050360220981
"162","Brochothrix_campestris","molysis","molysis",0.196909984013366,0.0919466707221603,59,29,0.0372902957195515,0.0748107784497175
"163","Saccharomyces_cerevisiae","host_zero","host_zero",0.195655052243941,0.0914936229814934,59,30,0.037565742786172,0.0749010208926742
"164","S._cerevisiae.x.S._kudriavzevii","host_zero","host_zero",0.350520667802227,0.165454902127249,59,28,0.039286679503862,0.077854700236312
"165","Cryptococcus_gattii_VGIII","host_zero","host_zero",0.391766944489305,0.187130750363725,59,29,0.0415686272480402,0.0818775991249277
"166","Cryptococcus_gattii_VGII","benzonase","benzonase",0.322657734941462,0.155782229944532,59,29,0.0436997393252483,0.0855567185584681
"167","Candida_parapsilosis","qiaamp","qiaamp",0.51164151014453,0.249075436714943,59,8,0.0454234136007127,0.0878726751204263
"168","Saccharomyces_kudriavzevii","molysis","molysis",0.514035199429677,0.250180288348201,59,29,0.0453380381513153,0.0878726751204263
"169","Saccharomyces_kudriavzevii","qiaamp","qiaamp",0.510798416304508,0.250180288348201,59,29,0.0466560521663324,0.089723177242947
"170","Staphylococcus_haemolyticus","lypma","lypma",-0.110355542416326,0.0544355941510126,59,7,0.0482076591991625,0.0921617014101637
"171","Prevotella_sp_oral_taxon_306","host_zero","host_zero",-0.14782670488181,0.0741467436249786,59,7,0.051882940344932,0.0986079275561572
"172","Candida_albicans","qiaamp","qiaamp",0.420184559942399,0.212484817087503,59,9,0.0537410500378776,0.101545588734362
"173","Candida_parapsilosis","lypma","lypma",0.473482176925043,0.243600074413133,59,8,0.0578096846734078,0.108602008779523
"174","Streptococcus_pneumoniae","lypma","lypma",-0.0372998998127591,0.0193199839809927,59,6,0.0594466950218369,0.11103549357527
"175","Prevotella_veroralis","host_zero","host_zero",-0.121860586074298,0.0634614110293744,59,6,0.060778041501564,0.112873505645762
"176","Listeria_floridensis","lypma","lypma",0.13639613764842,0.0711722288293959,59,31,0.0612631238945121,0.113127927646116
"177","Candida_dubliniensis","molysis","molysis",0.364091140089725,0.191301236649912,59,10,0.0630084787543744,0.115693534435998
"178","Candida_albicans","molysis","molysis",0.403540613343955,0.212484817087503,59,9,0.063559363765092,0.116049400132893
"179","Listeria_marthii","benzonase","benzonase",0.237473536719775,0.125351117318712,59,14,0.0639598709550854,0.116128257320686
"180","Hydrogenibacillus_schlegelii","lypma","lypma",-0.445026303764843,0.235472936915427,59,10,0.0645623379851686,0.116570888028777
"181","Thiohalorhabdus_denitrificans","lypma","lypma",-0.802616724132686,0.425334291730152,59,11,0.0650047044078087,0.116721154323413
"182","Candida_albicans","lypma","lypma",0.389349338094474,0.207813535291554,59,9,0.067088669330613,0.119376246844977
"183","Listeria_marthii","host_zero","host_zero",0.234523664790146,0.125351117318712,59,14,0.0672180097619411,0.119376246844977
"184","Bacillus_ginsengihumi","benzonase","benzonase",0.306202135735646,0.169117723866876,59,28,0.0764078097398019,0.134959446551281
"185","Bacillus_ginsengihumi","lypma","lypma",-0.296518142155268,0.165452328823244,59,28,0.0793635458342641,0.139422445384518
"186","Cupriavidus_sp","host_zero","host_zero",0.758969671330204,0.424687649212543,59,31,0.0802178194921787,0.140165544811603
"187","Staphylococcus_aureus","lypma","lypma",0.156083771207402,0.0879430583169927,59,37,0.082267632653303,0.142978505948254
"188","Cupriavidus_sp","qiaamp","qiaamp",0.745246163673923,0.424687649212543,59,31,0.0856583107532315,0.147296037009525
"189","Candida_albicans","benzonase","benzonase",0.373267509202209,0.212484817087503,59,9,0.0853461245041455,0.147296037009525
"190","Bacillus_ginsengihumi","qiaamp","qiaamp",0.295888601750966,0.169117723866876,59,28,0.0865185655450005,0.14799228316908
"191","Candida_parapsilosis","molysis","molysis",0.429936161355975,0.249075436714943,59,8,0.0907522354751843,0.154421343086047
"192","Cupriavidus_sp","benzonase","benzonase",0.730666691843622,0.424687649212543,59,31,0.0917715970072494,0.155342547017479
"193","Candida_dubliniensis","lypma","lypma",0.32062843168985,0.187129380960573,59,10,0.0930926336127169,0.156762206860793
"194","Bacillus_ginsengihumi","host_zero","host_zero",0.282631202875547,0.169117723866876,59,28,0.101127631727163,0.169414846965608
"195","Thermoleophilum_album","molysis","molysis",-0.269007830092519,0.161298333629468,59,10,0.102060493613369,0.170100822688948
"196","Prevotella_oris","host_zero","host_zero",-0.180842222027426,0.110786049631393,59,6,0.109143602540416,0.180406427481416
"197","Saccharomyces_kudriavzevii","host_zero","host_zero",0.408085279250661,0.250180288348201,59,29,0.109354049888735,0.180406427481416
"198","Saccharomyces_kudriavzevii","benzonase","benzonase",0.405585433686221,0.250180288348201,59,29,0.111485711987747,0.182994224222313
"199","Granulicatella_elegans","host_zero","host_zero",-0.268503548625579,0.168055741345396,59,20,0.116494187210408,0.190254325846143
"200","Streptococcus_parasanguinis","molysis","molysis",0.132252600667738,0.0862592251385738,59,6,0.131793839175829,0.213984267675286
"201","Alloprevotella_tannerae","host_zero","host_zero",-0.230569045577908,0.150608297671623,59,7,0.132341039393023,0.213984267675286
"202","Candida_parapsilosis","benzonase","benzonase",0.373475981699088,0.249075436714943,59,8,0.140301515527822,0.225732636369021
"203","Prevotella_sp_oral_taxon_306","qiaamp","qiaamp",-0.109567884833239,0.0741467436249786,59,7,0.146015294780688,0.233768329082383
"204","Sutterella_parvirubra","qiaamp","qiaamp",-0.934690576413459,0.65025258038542,59,27,0.15703341387631,0.250175781910788
"205","Gemella_morbillorum","molysis","molysis",0.339336118546577,0.238833613774084,59,6,0.161827221696182,0.255309937142034
"206","S._cerevisiae.x.S._kudriavzevii","lypma","lypma",-0.230003373069227,0.161864166422304,59,28,0.161746514358827,0.255309937142034
"207","Streptococcus_oralis","molysis","molysis",0.420978182863418,0.301222279846623,59,8,0.168667258475588,0.264815743983411
"208","Saccharomyces_cerevisiae","lypma","lypma",0.124711681531007,0.0894923936533757,59,30,0.169843862372139,0.265381034956468
"209","Streptococcus_pneumoniae","host_zero","host_zero",-0.0273968762940258,0.019757737213105,59,6,0.171957144078392,0.267397472849175
"210","Prevotella_veroralis","qiaamp","qiaamp",-0.0870040022014306,0.0634614110293744,59,6,0.176755887496547,0.273550778268466
"211","Rothia_mucilaginosa","lypma","lypma",0.292124209025889,0.21400451273922,59,9,0.178612046172374,0.275113341260766
"212","Streptococcus_mitis","molysis","molysis",0.16113356437382,0.120323279401681,59,8,0.18682059271506,0.286399493549031
"213","Staphylococcus_epidermidis","lypma","lypma",0.434406566875217,0.326410386638508,59,21,0.189535684802726,0.28919764113092
"214","Gemella_morbillorum","qiaamp","qiaamp",0.314982546564495,0.238833613774084,59,6,0.193471695880297,0.293823837201386
