"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"106","Gemella_asaccharolytica","qiaamp","qiaamp",0.105879774411691,0.0898190849210374,28,4,0.253649281342388,0.648944537321068
"107","Peptostreptococcus_stomatis","host_zero","host_zero",0.19024403573549,0.162705575396562,28,5,0.257451952495123,0.649645113772741
"108","Peptostreptococcus_stomatis","qiaamp","qiaamp",0.188320907443748,0.162705575396562,28,5,0.262123867772941,0.655309669432352
"109","Streptococcus_parasanguinis","molysis","molysis",0.198797464614868,0.176982542790892,28,6,0.276095122087425,0.683905348289951
"110","Actinomyces_naeslundii","host_zero","host_zero",0.159862390964723,0.145585293267326,28,3,0.286316275021687,0.690226734427282
"111","Gemella_asaccharolytica","host_zero","host_zero",0.0994048170195081,0.0898190849210374,28,4,0.282822034137583,0.690226734427282
"112","Gemella_morbillorum","benzonase","benzonase",0.10025010281595,0.0910557387692547,28,4,0.285255606666426,0.690226734427282
"113","Veillonella_parvula","host_zero","host_zero",0.207316219199015,0.194388650044656,28,4,0.300093600307842,0.717037806045286
"114","Streptococcus_anginosus","benzonase","benzonase",-0.159957733571415,0.152025253333342,28,10,0.30663108484505,0.726231516738277
"115","Cutibacterium_acnes","molysis","molysis",0.77799736085109,0.766493641880279,28,6,0.321135401733288,0.747470331620585
"116","Enterococcus_faecalis","qiaamp","qiaamp",-0.0813546760074006,0.0795827900722738,28,5,0.320121210366144,0.747470331620585
"117","Actinomyces_sp_oral_taxon_181","qiaamp","qiaamp",0.422332845451379,0.418681707086326,28,6,0.325949582295061,0.748974933719531
"118","Lactobacillus_fermentum","qiaamp","qiaamp",0.0688341359767747,0.0683667565728456,28,6,0.327329785847795,0.748974933719531
"119","Atopobium_parvulum","molysis","molysis",0.315811679160745,0.315766686306772,28,7,0.33029236737134,0.749402850338334
"120","Atopobium_deltae","qiaamp","qiaamp",0.218877261352181,0.231203577070806,28,4,0.356141807813308,0.753004776447815
"121","Prevotella_oris","qiaamp","qiaamp",-0.254884584510047,0.263581336320862,28,6,0.346273067871869,0.753004776447815
"122","Peptostreptococcus_stomatis","benzonase","benzonase",0.159651722191816,0.162705575396562,28,5,0.339398323165188,0.753004776447815
"123","Finegoldia_magna","lypma","lypma",-0.0890870806374753,0.0937113864862637,28,5,0.354351120535459,0.753004776447815
"124","Finegoldia_magna","benzonase","benzonase",0.0934751528132087,0.0985452026002408,28,5,0.355342404688711,0.753004776447815
"125","Finegoldia_magna","host_zero","host_zero",0.0975419113901033,0.0985452026002408,28,5,0.335310674248545,0.753004776447815
"126","Cardiobacterium_valvarum","molysis","molysis",0.42508129709454,0.437644754450781,28,3,0.3444466166931,0.753004776447815
"127","Megasphaera_micronuciformis","benzonase","benzonase",0.18912853937004,0.200204051954378,28,5,0.356980042167853,0.753004776447815
"128","Candida_orthopsilosis","qiaamp","qiaamp",0.142242983895699,0.145834712666642,28,5,0.34216901357938,0.753004776447815
"129","Prevotella_sp_oral_taxon_306","benzonase","benzonase",-0.157908441958772,0.168866245295644,28,6,0.362046313948503,0.757771354775937
"130","Candida_orthopsilosis","molysis","molysis",0.134055402164338,0.145834712666642,28,5,0.370004841087945,0.768471593028808
"131","Actinomyces_sp_oral_taxon_181","host_zero","host_zero",0.379143039413748,0.418681707086326,28,6,0.376656525652274,0.77631497653522
"132","Finegoldia_magna","molysis","molysis",0.0886272027843309,0.0985452026002408,28,5,0.380272292269756,0.777829688733593
"133","Cupriavidus_sp","molysis","molysis",0.264314138253476,0.29692676098077,28,25,0.385097730338029,0.781777347302766
"134","Actinomyces_odontolyticus","benzonase","benzonase",-0.115966877395827,0.133615577067766,28,5,0.396866432605141,0.783166279272127
"135","Prevotella_melaninogenica","lypma","lypma",-0.31810944243633,0.365256964598037,28,6,0.395277814253488,0.783166279272127
"136","Prevotella_melaninogenica","host_zero","host_zero",-0.32073200034661,0.381983808216364,28,6,0.411887450580156,0.783166279272127
"137","Gemella_bergeri","molysis","molysis",0.259270829309361,0.298303200945793,28,4,0.395958169054533,0.783166279272127
"138","Staphylococcus_aureus","lypma","lypma",0.0740410218920763,0.0856102911811362,28,6,0.398487520001571,0.783166279272127
"139","Streptococcus_oralis","qiaamp","qiaamp",-0.0823882720335838,0.0975179187777091,28,7,0.409276877633575,0.783166279272127
"140","Bulleidia_extructa","host_zero","host_zero",0.122790562082164,0.146158280106491,28,4,0.411511640430364,0.783166279272127
"141","Prevotella_salivae","benzonase","benzonase",0.627756739345787,0.746252253822226,28,5,0.410920206848573,0.783166279272127
"142","Campylobacter_concisus","benzonase","benzonase",0.423756381043859,0.493952870028758,28,5,0.401912719216419,0.783166279272127
"143","Streptococcus_oralis","host_zero","host_zero",-0.0792128315319583,0.0975179187777091,28,7,0.427232432066988,0.806662633972634
"144","Alloprevotella_tannerae","benzonase","benzonase",-0.252796935515911,0.315223338283852,28,7,0.432908787417007,0.811703976406888
"145","Cutibacterium_acnes","host_zero","host_zero",0.606702232046337,0.766493641880278,28,6,0.437086515325757,0.813220720961784
"146","Finegoldia_magna","qiaamp","qiaamp",0.0773502357765893,0.0985452026002408,28,5,0.442652513276947,0.813220720961784
"147","Staphylococcus_haemolyticus","host_zero","host_zero",-0.118772354579616,0.151342237701714,28,6,0.442753503634749,0.813220720961784
"148","Actinomyces_sp_S6_Spd3","host_zero","host_zero",0.111454969881576,0.148012468240741,28,4,0.461032999654035,0.824760440938081
"149","Scardovia_wiggsiae","molysis","molysis",0.140954676639951,0.184806538133665,28,3,0.453734512090716,0.824760440938081
"150","Streptococcus_oralis","benzonase","benzonase",-0.0734186152987283,0.0975179187777092,28,7,0.461254913265371,0.824760440938081
"151","Staphylococcus_haemolyticus","molysis","molysis",-0.114608907817661,0.151342237701714,28,6,0.458652377342354,0.824760440938081
"152","Atopobium_parvulum","lypma","lypma",-0.222878137788135,0.30247284553285,28,7,0.470831965558614,0.826743180721527
"153","Neisseria_flavescens","qiaamp","qiaamp",0.156562542290152,0.212963594044971,28,4,0.471549814189315,0.826743180721527
"154","Staphylococcus_haemolyticus","qiaamp","qiaamp",-0.111990302052287,0.151342237701714,28,6,0.468827687633521,0.826743180721527
"155","Prevotella_sp_oral_taxon_306","lypma","lypma",-0.116248298877699,0.160552015328917,28,6,0.478321083485372,0.828993351091883
"156","Candida_orthopsilosis","benzonase","benzonase",0.105414046291271,0.145834712666642,28,5,0.478973936186421,0.828993351091883
"157","Actinomyces_sp_S6_Spd3","qiaamp","qiaamp",0.105951460542124,0.148012468240741,28,4,0.483143112606936,0.830883059897278
"158","Streptococcus_anginosus","molysis","molysis",0.106411183944671,0.152025253333342,28,10,0.492897391412021,0.842293010640795
"159","Cardiobacterium_valvarum","qiaamp","qiaamp",0.303970706140986,0.437644754450781,28,3,0.496317910792655,0.842803999459225
"160","Actinomyces_sp_HPA0247","benzonase","benzonase",-0.0945656346460379,0.138799805293485,28,4,0.504380361115578,0.850282672643317
"161","Lactobacillus_fermentum","benzonase","benzonase",0.0462816246776861,0.0683667565728456,28,6,0.507020408502126,0.850282672643317
"162","Actinomyces_naeslundii","qiaamp","qiaamp",0.0959344720522036,0.145585293267326,28,3,0.518073409135782,0.853642186718317
"163","Enterococcus_faecalis","host_zero","host_zero",-0.0531380494444831,0.0795827900722738,28,5,0.512741950202883,0.853642186718317
"164","Prevotella_salivae","qiaamp","qiaamp",0.491148147148693,0.746252253822226,28,5,0.518508587488163,0.853642186718317
"165","Enterococcus_faecalis","molysis","molysis",-0.0514370339655126,0.0795827900722738,28,5,0.526171995806687,0.856350343579059
"166","Alloprevotella_tannerae","molysis","molysis",-0.203551705318214,0.315223338283852,28,7,0.526496877904162,0.856350343579059
"167","Atopobium_parvulum","qiaamp","qiaamp",-0.200274859629554,0.315766686306772,28,7,0.533772323191777,0.857275442622813
"168","Prevotella_melaninogenica","molysis","molysis",0.241325525083574,0.381983808216364,28,6,0.535312303129133,0.857275442622813
"169","Streptococcus_anginosus","lypma","lypma",-0.0902816968287197,0.144433922615619,28,10,0.539766019429179,0.857275442622813
"170","Cardiobacterium_valvarum","benzonase","benzonase",-0.274504827889187,0.437644754450781,28,3,0.538488521699019,0.857275442622813
"171","Atopobium_parvulum","host_zero","host_zero",-0.188751209177538,0.315766686306772,28,7,0.55733370575091,0.863664783619337
"172","Prevotella_melaninogenica","qiaamp","qiaamp",-0.232204581201736,0.381983808216364,28,6,0.55069289739763,0.863664783619337
"173","Gemella_bergeri","host_zero","host_zero",0.174268036661505,0.298303200945793,28,4,0.566180247039343,0.863664783619337
"174","Streptococcus_mitis","molysis","molysis",0.0726288523464304,0.123712516898388,28,7,0.564439126799081,0.863664783619337
"175","Streptococcus_pneumoniae","benzonase","benzonase",-0.0273008738312761,0.0464523529372008,28,6,0.564013105908091,0.863664783619337
"176","Veillonella_parvula","qiaamp","qiaamp",0.116637895413161,0.194388650044656,28,4,0.555863311622706,0.863664783619337
"177","Fusobacterium_nucleatum","benzonase","benzonase",0.322958505149064,0.54735402077295,28,5,0.562421195596838,0.863664783619337
"178","Peptostreptococcus_stomatis","lypma","lypma",-0.0890870806374743,0.154761093111473,28,5,0.571970408552963,0.867595563535393
"179","Streptococcus_parasanguinis","benzonase","benzonase",0.0998815930964136,0.176982542790892,28,6,0.579479892339664,0.874075815260945
"180","Corynebacterium_tuberculostearicum","qiaamp","qiaamp",0.0999267640504043,0.181006310422707,28,3,0.587537154131009,0.881305731196514
"181","Streptococcus_mitis","host_zero","host_zero",-0.0666462682356109,0.123712516898388,28,7,0.596677218649262,0.887593962801108
"182","Bulleidia_extructa","qiaamp","qiaamp",0.0776341217907621,0.146158280106491,28,4,0.601591463676307,0.887593962801108
"183","Neisseria_flavescens","host_zero","host_zero",0.113715552256703,0.212963594044971,28,4,0.599785175140599,0.887593962801108
"184","Atopobium_deltae","host_zero","host_zero",0.120597149245966,0.231203577070806,28,4,0.608205260567964,0.892475110616033
"185","Prevotella_veroralis","benzonase","benzonase",-0.0779720104280565,0.151593036963442,28,6,0.613236257409226,0.894993456759411
"186","Streptococcus_parasanguinis","qiaamp","qiaamp",-0.0876784110068088,0.176982542790892,28,6,0.626310259597227,0.909160054254039
"187","Streptococcus_oralis","molysis","molysis",0.0468062593602724,0.0975179187777091,28,7,0.637022201069129,0.912609172411229
"188","Streptococcus_pneumoniae","molysis","molysis",-0.022231405789057,0.0464523529372008,28,6,0.63798776141016,0.912609172411229
"189","Prevotella_jejuni","benzonase","benzonase",0.287956248970892,0.615728163153612,28,5,0.645586488631647,0.912609172411229
"190","Lactobacillus_fermentum","lypma","lypma",-0.0309642932211041,0.0649707600392729,28,6,0.639385948343218,0.912609172411229
"191","Lactobacillus_fermentum","host_zero","host_zero",0.032085036772578,0.0683667565728455,28,6,0.644472761364847,0.912609172411229
"192","Enterococcus_faecalis","benzonase","benzonase",-0.035413075378586,0.0795827900722738,28,5,0.661605297905811,0.925561815723155
"193","Cardiobacterium_valvarum","host_zero","host_zero",-0.196500622331691,0.437644754450781,28,3,0.658865627821129,0.925561815723155
"194","Scardovia_wiggsiae","host_zero","host_zero",0.0780042055574956,0.184806538133665,28,3,0.67705867481008,0.929844042485427
"195","Parvimonas_micra","molysis","molysis",0.105801695896135,0.254060875602693,28,3,0.68188563115598,0.929844042485427
"196","Prevotella_jejuni","qiaamp","qiaamp",0.259720724162969,0.615728163153612,28,5,0.678115336655351,0.929844042485427
"197","Prevotella_veroralis","lypma","lypma",-0.0604505927518909,0.144115667530362,28,6,0.67983627593597,0.929844042485427
"198","Staphylococcus_haemolyticus","benzonase","benzonase",-0.0653701429692921,0.151342237701714,28,6,0.670903415324951,0.929844042485427
"199","Gemella_bergeri","qiaamp","qiaamp",0.117263446130971,0.298303200945793,28,4,0.698760958388494,0.948067631984389
"200","Cutibacterium_acnes","qiaamp","qiaamp",0.288726091312814,0.766493641880279,28,6,0.710016939581862,0.953025136468904
"201","Atopobium_rimae","benzonase","benzonase",0.0955261866369664,0.255672500898264,28,5,0.713003990987846,0.953025136468904
"202","Prevotella_melaninogenica","benzonase","benzonase",-0.142885850195948,0.381983808216364,28,6,0.712635223162931,0.953025136468904
"203","Actinomyces_odontolyticus","qiaamp","qiaamp",0.0419825543317509,0.133615577067766,28,5,0.756978974422771,0.982633146885081
"204","Actinomyces_sp_HPA0247","host_zero","host_zero",-0.0436116209652135,0.138799805293485,28,4,0.756991461304063,0.982633146885081
"205","Streptococcus_anginosus","qiaamp","qiaamp",-0.0500177352149599,0.152025253333342,28,10,0.74594376752411,0.982633146885081
"206","Streptococcus_mitis","qiaamp","qiaamp",-0.0399599927908379,0.123712516898388,28,7,0.750409929734969,0.982633146885081
"207","Megasphaera_micronuciformis","host_zero","host_zero",0.0669101954393923,0.200204051954378,28,5,0.741974362516366,0.982633146885081
"208","Megasphaera_micronuciformis","qiaamp","qiaamp",0.0637891097038168,0.200204051954378,28,5,0.753578063738323,0.982633146885081
"209","Streptococcus_mitis","benzonase","benzonase",-0.0375350902572321,0.123712516898388,28,7,0.765057501016014,0.983645358449161
"210","Fusobacterium_nucleatum","host_zero","host_zero",0.16645394955215,0.54735402077295,28,5,0.764496140060515,0.983645358449161
"211","Prevotella_oris","benzonase","benzonase",-0.0749666301667674,0.263581336320862,28,6,0.779317074027763,0.997230379087659
"212","Actinomyces_naeslundii","lypma","lypma",-2.92226355739513e-15,0.138962436225068,28,3,0.999999999999983,1
"213","Actinomyces_naeslundii","benzonase","benzonase",0.0179302664947076,0.145585293267326,28,3,0.903313840753181,1
"214","Actinomyces_odontolyticus","lypma","lypma",-1.00759917516616e-15,0.126935702626599,28,5,0.999999999999994,1
"215","Actinomyces_odontolyticus","host_zero","host_zero",-0.0349362298280904,0.133615577067766,28,5,0.796700125830764,1
"216","Actinomyces_sp_HPA0247","lypma","lypma",8.05154365050909e-16,0.131969048945794,28,4,0.999999999999995,1
"217","Actinomyces_sp_HPA0247","qiaamp","qiaamp",0.020933687024957,0.138799805293485,28,4,0.881801969568314,1
"218","Actinomyces_sp_S6_Spd3","lypma","lypma",6.26525703209833e-16,0.141034279747372,28,4,0.999999999999996,1
"219","Actinomyces_sp_oral_taxon_181","lypma","lypma",-1.28955882840539e-16,0.400975208358187,28,6,1,1
"220","Actinomyces_sp_oral_taxon_181","benzonase","benzonase",-0.0165880694146848,0.418681707086326,28,6,0.968815089731868,1
"221","Scardovia_wiggsiae","lypma","lypma",3.20493781063927e-17,0.177984741992392,28,3,1,1
"222","Scardovia_wiggsiae","benzonase","benzonase",-9.14095057753349e-16,0.184806538133665,28,3,0.999999999999996,1
"223","Corynebacterium_tuberculostearicum","lypma","lypma",8.41032216996538e-16,0.172784672366228,28,3,0.999999999999996,1
"224","Corynebacterium_tuberculostearicum","benzonase","benzonase",0.0219225584929082,0.181006310422707,28,3,0.904910497298678,1
"225","Rothia_mucilaginosa","lypma","lypma",-6.93315302977124e-16,0.276615630980237,28,8,0.999999999999998,1
