"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"37","Pseudomonas_fluorescens","qiaamp","qiaamp",-0.367493593007081,0.074772340291649,61,8,9.21119785638536e-06,0.000217832381739457
"38","Staphylococcus_aureus","host_zero","host_zero",1.04177961277314,0.211408713180897,61,56,9.53729106753975e-06,0.000219608675897297
"39","Listeria_monocytogenes","qiaamp","qiaamp",0.344560766492496,0.0701805713805229,61,31,1.01047827338596e-05,0.000226709869028901
"40","Klebsiella_pneumoniae","host_zero","host_zero",-1.35875838124882,0.279748289401795,61,11,1.13695829412367e-05,0.000242643538380052
"41","Klebsiella_pneumoniae","qiaamp","qiaamp",-1.35875838124882,0.279748289401795,61,11,1.13695829410137e-05,0.000242643538380052
"42","Superficieibacter_electus","benzonase","benzonase",-0.562309001620682,0.116832511521904,61,8,1.30842627621498e-05,0.000254416220375134
"43","Superficieibacter_electus","host_zero","host_zero",-0.562309001620683,0.116832511521904,61,8,1.30842627616298e-05,0.000254416220375134
"44","Superficieibacter_electus","molysis","molysis",-0.562309001620682,0.116832511521904,61,8,1.3084262761443e-05,0.000254416220375134
"45","Superficieibacter_electus","qiaamp","qiaamp",-0.562309001620682,0.116832511521904,61,8,1.30842627615374e-05,0.000254416220375134
"46","Listeria_floridensis","molysis","molysis",0.353684787478309,0.073803321859049,61,33,1.51635502260921e-05,0.000288437096691969
"47","Granulicatella_elegans","molysis","molysis",2.28260191458066,0.47890297516173,61,44,1.63688747340861e-05,0.000298638123232907
"48","Listeria_monocytogenes","molysis","molysis",0.334657973363108,0.0701805713805229,61,31,1.63824341887766e-05,0.000298638123232907
"49","Klebsiella_pneumoniae","benzonase","benzonase",-1.32142953686608,0.279748289401795,61,11,1.80205906922152e-05,0.000321796262360986
"50","Nannocystis_exedens","benzonase","benzonase",-0.643247926997307,0.137135733573155,61,10,2.00466519778433e-05,0.000337323470781016
"51","Nannocystis_exedens","molysis","molysis",-0.643247926997307,0.137135733573155,61,10,2.00466519775254e-05,0.000337323470781016
"52","Nannocystis_exedens","qiaamp","qiaamp",-0.643247926997307,0.137135733573155,61,10,2.00466519763537e-05,0.000337323470781016
"53","Streptococcus_infantis","molysis","molysis",0.892333313263232,0.190587176959819,61,26,2.19237218351831e-05,0.000361948237845003
"54","Klebsiella_pneumoniae","molysis","molysis",-1.29987043219235,0.279748289401795,61,11,2.34674267539133e-05,0.00038025922980878
"55","Gemella_sanguinis","benzonase","benzonase",0.86158814277973,0.18567317342799,61,60,2.52333830515632e-05,0.000401440184911233
"56","Staphylococcus_schweitzeri","molysis","molysis",0.855641485277073,0.185132634139591,61,45,2.68968231347246e-05,0.000420001290806279
"57","Streptococcus_infantis","benzonase","benzonase",0.879858436235153,0.190587176959819,61,26,2.7360084086809e-05,0.000420001290806279
"58","Streptococcus_infantis","lypma","lypma",0.875705433767265,0.190587176959819,61,26,2.94473325804811e-05,0.000444248551860706
"59","Actinomyces_oris","molysis","molysis",1.22488514097619,0.267734083282374,61,25,3.13984998814906e-05,0.000465655718581428
"60","Salmonella_enterica","qiaamp","qiaamp",-1.84477605383696,0.404714671568239,61,22,3.25073018123224e-05,0.000474064818096369
"61","Gemella_morbillorum","molysis","molysis",1.94221549052617,0.427305617300836,61,25,3.47178608600319e-05,0.000495867253899144
"62","Staphylococcus_schweitzeri","host_zero","host_zero",0.840952289883508,0.185132634139591,61,45,3.51357368477108e-05,0.000495867253899144
"63","Streptococcus_australis","qiaamp","qiaamp",1.25186719324445,0.279937034547506,61,25,4.43924382268503e-05,0.000616561642039587
"64","Rothia_dentocariosa","host_zero","host_zero",0.976957543617956,0.218704782248789,61,28,4.53430105445573e-05,0.000619923972288869
"65","Streptococcus_sp_F0442","host_zero","host_zero",1.07579668150369,0.241376392825994,61,23,4.68682029201889e-05,0.000630918116233312
"66","Listeria_monocytogenes","benzonase","benzonase",0.312062835450694,0.0701805713805229,61,31,4.85131284113531e-05,0.000643166475150514
"67","Aeriscardovia_aeriphila","host_zero","host_zero",1.17027868407098,0.263942364510161,61,23,5.04794229352306e-05,0.000655672362086583
"68","Agitococcus_lubricus","benzonase","benzonase",-0.560971413040259,0.127140433970173,61,11,5.17044491237094e-05,0.000655672362086583
"69","Agitococcus_lubricus","molysis","molysis",-0.560971413040259,0.127140433970173,61,11,5.17044491245419e-05,0.000655672362086583
"70","Actinomyces_sp_oral_taxon_181","molysis","molysis",1.01992087258687,0.230830388312475,61,22,5.33370829682733e-05,0.000661484003167201
"71","Streptococcus_sp_F0442","molysis","molysis",1.0659649694341,0.241376392825994,61,23,5.36747019712815e-05,0.000661484003167201
"72","Aeriscardovia_aeriphila","molysis","molysis",1.1612544951162,0.263942364510161,61,23,5.65581966132832e-05,0.000668762459954363
"73","Staphylococcus_aureus","benzonase","benzonase",0.931368424438721,0.211408713180897,61,56,5.57955358680907e-05,0.000668762459954363
"74","Listeria_floridensis","qiaamp","qiaamp",0.325052588167929,0.073803321859049,61,33,5.59941190134423e-05,0.000668762459954363
"75","Rothia_dentocariosa","molysis","molysis",0.959060842426272,0.218704782248789,61,28,5.95262970646745e-05,0.000685335656994607
"76","Nannocystis_exedens","host_zero","host_zero",-0.599518706012324,0.137135733573155,61,10,5.91142507704435e-05,0.000685335656994607
"77","Gemella_morbillorum","host_zero","host_zero",1.86916460290416,0.427305617300836,61,25,6.14310411976871e-05,0.000696883827668491
"78","Streptococcus_infantis","host_zero","host_zero",0.833143700045146,0.190587176959819,61,26,6.21222154950198e-05,0.000696883827668491
"79","Streptococcus_anginosus","molysis","molysis",1.0291427573271,0.237353574885466,61,23,6.96789619911762e-05,0.000743852951675645
"80","Erwinia_persicina","benzonase","benzonase",-0.458170867888886,0.106146117840103,61,7,7.0559765701804e-05,0.000743852951675645
"81","Erwinia_persicina","host_zero","host_zero",-0.458170867888887,0.106146117840103,61,7,7.0559765700886e-05,0.000743852951675645
"82","Erwinia_persicina","molysis","molysis",-0.458170867888887,0.106146117840103,61,7,7.05597657010318e-05,0.000743852951675645
"83","Erwinia_persicina","qiaamp","qiaamp",-0.458170867888887,0.106146117840103,61,7,7.05597657009039e-05,0.000743852951675645
"84","Actinomyces_odontolyticus","molysis","molysis",0.706432607225514,0.163311024744515,61,26,7.25808826194834e-05,0.000756050860619619
"85","Gemella_morbillorum","qiaamp","qiaamp",1.84004314579697,0.427305617300836,61,25,7.6952468018812e-05,0.000792157759017182
"86","Actinomyces_sp_S6_Spd3","molysis","molysis",1.18375548319674,0.275467634272273,61,22,7.96337515938366e-05,0.0008102271237745
"87","Scardovia_wiggsiae","molysis","molysis",1.26019486213583,0.294254174979496,61,22,8.33551276787274e-05,0.000838341801366511
"88","Actinomyces_sp_oral_taxon_181","host_zero","host_zero",0.984588891719253,0.230830388312476,61,22,8.84184365636347e-05,0.000879160590831595
"89","Listeria_floridensis","benzonase","benzonase",0.313847965833904,0.073803321859049,61,33,9.23735287858062e-05,0.000908166715590792
"90","Scardovia_wiggsiae","qiaamp","qiaamp",1.24937510436953,0.294254174979496,61,22,9.40454524948262e-05,0.000912841802128642
"91","Granulicatella_adiacens","molysis","molysis",0.865036925515427,0.20384927681225,61,22,9.49355474213788e-05,0.000912841802128642
"92","Streptococcus_australis","molysis","molysis",1.18574271263494,0.279937034547505,61,25,9.6995254274371e-05,0.000922509211848637
"93","Rothia_dentocariosa","qiaamp","qiaamp",0.923306849212957,0.218704782248789,61,28,0.000101956994812694,0.000959272800657072
"94","Cutibacterium_acnes","lypma","lypma",1.81082753563383,0.432623018771453,61,18,0.000103339977950536,0.000961941284114036
"95","Collinsella_aerofaciens","molysis","molysis",1.44371422138952,0.342938946993449,61,22,0.000105477968165814,0.000971507601527238
"96","Atopobium_rimae","molysis","molysis",0.731724689005678,0.174075665942628,61,21,0.000108080615710462,0.000974954007697471
"97","Olsenella_scatoligenes","molysis","molysis",0.768045107375742,0.182722322933264,61,20,0.000108059229234282,0.000974954007697471
"98","Lactobacillus_fermentum","host_zero","host_zero",0.313112136501581,0.0747032032382371,61,32,0.000112779075410028,0.00100695603044667
"99","Streptococcus_gordonii","molysis","molysis",1.05319027699615,0.251800980695706,61,24,0.000115968050471411,0.0010249701430554
"100","Solobacterium_moorei","benzonase","benzonase",0.894862424025407,0.214311939277359,61,22,0.000118315359067036,0.00103525939183656
"101","Streptococcus_anginosus","host_zero","host_zero",0.988856065696645,0.237353574885466,61,23,0.000121590415480518,0.00105338231233122
"102","Atopobium_rimae","host_zero","host_zero",0.723021184704463,0.174075665942628,61,21,0.000127186077851541,0.00109105704039312
"103","Aeriscardovia_aeriphila","qiaamp","qiaamp",1.0943975272882,0.263942364510161,61,23,0.000129969420472126,0.00110410915449622
"104","Agitococcus_lubricus","host_zero","host_zero",-0.523642568657518,0.127140433970173,61,11,0.000136791491760984,0.00115088995471982
"105","Cupriavidus_sp","lypma","lypma",1.64215624582604,0.401072825808979,61,28,0.000152776884276995,0.00127314070230829
"106","Slackia_exigua","host_zero","host_zero",0.779549413105026,0.190475404264433,61,19,0.000155101483871577,0.00128031885271349
"107","Actinomyces_sp_S6_Spd3","host_zero","host_zero",1.12591436137327,0.275467634272273,61,22,0.00015784067259163,0.00128960700576483
"108","Agitococcus_lubricus","qiaamp","qiaamp",-0.517731692414921,0.127140433970173,61,11,0.000159174350425831,0.00128960700576483
"109","Streptococcus_australis","host_zero","host_zero",1.1414729343573,0.279937034547506,61,25,0.000162182885391081,0.00130192683226785
"110","Actinomyces_odontolyticus","host_zero","host_zero",0.664566787077315,0.163311024744515,61,26,0.000167367143093323,0.00132120994438526
"111","Actinomyces_sp_HMSC035G02","molysis","molysis",0.912234070618973,0.224411483879133,61,24,0.000169557544282549,0.00132120994438526
"112","Rothia_dentocariosa","lypma","lypma",0.8890223551213,0.218704782248789,61,28,0.000169531154945733,0.00132120994438526
"113","Staphylococcus_argenteus","lypma","lypma",0.952373379254439,0.234537114037804,61,53,0.00017225054054977,0.00132120994438526
"114","Streptococcus_sp_F0442","qiaamp","qiaamp",0.979350669767187,0.241376392825994,61,23,0.000173644735547777,0.00132120994438526
"115","Parvimonas_micra","molysis","molysis",1.51924317091457,0.374406212015483,61,21,0.000173527424030106,0.00132120994438526
"116","Actinomyces_sp_HMSC035G02","host_zero","host_zero",0.909105261307947,0.224411483879133,61,24,0.000177334010891208,0.00133764878905006
"117","Collinsella_intestinalis","molysis","molysis",1.09054263026829,0.270521951607131,61,20,0.000188547834847892,0.00139984986131965
"118","Gemella_sanguinis","molysis","molysis",0.748390147143335,0.18567317342799,61,60,0.000188779752726536,0.00139984986131965
"119","Scardovia_wiggsiae","host_zero","host_zero",1.18367535433033,0.294254174979496,61,22,0.000193947907256801,0.00142608755335883
"120","Staphylococcus_epidermidis","host_zero","host_zero",1.22800475860743,0.305470671770189,61,25,0.000196501188833736,0.00143282116857933
"121","Actinomyces_sp_HPA0247","molysis","molysis",0.727688896695043,0.181456716151127,61,24,0.000202389526463096,0.00145156422668204
"122","Pseudopropionibacterium_propionicum","molysis","molysis",0.928797448846655,0.23152649517899,61,21,0.000201160160516886,0.00145156422668204
"123","Actinomyces_sp_HPA0247","host_zero","host_zero",0.726997979970117,0.181456716151127,61,24,0.000204869719525186,0.00145740654133771
"124","Atopobium_parvulum","host_zero","host_zero",0.745124949038816,0.186311946694729,61,24,0.000209460856929232,0.00147805040171837
"125","Streptococcus_sp_F0442","benzonase","benzonase",0.95911010489539,0.241376392825994,61,23,0.000227143189926404,0.00159000232948483
"126","Solobacterium_moorei","molysis","molysis",0.848542474592234,0.214311939277359,61,22,0.000237326381727101,0.00164809987310487
"127","Actinomyces_oris","host_zero","host_zero",1.05706817374886,0.267734083282374,61,25,0.000245416316736326,0.001690860449955
"128","X.Collinsella._massiliensis","molysis","molysis",1.54973637040502,0.392999685995893,61,22,0.00024853758483773,0.00169898739635167
"129","Actinomyces_sp_S6_Spd3","qiaamp","qiaamp",1.08440732772276,0.275467634272273,61,22,0.00025566735249237,0.00172653562191742
"130","Collinsella_stercoris","molysis","molysis",0.866919857198157,0.220580188627489,61,18,0.000260460230963542,0.00172653562191742
"131","Asaccharobacter_celatus","molysis","molysis",0.671601359936907,0.170989597111288,61,11,0.000259550763830641,0.00172653562191742
"132","Slackia_isoflavoniconvertens","host_zero","host_zero",0.89714248295343,0.228210222447106,61,19,0.000257952943499717,0.00172653562191742
"133","Lactobacillus_fermentum","benzonase","benzonase",0.29270163286467,0.0747032032382371,61,32,0.000271362603704851,0.00178528028753192
"134","Granulicatella_adiacens","host_zero","host_zero",0.797423504944371,0.20384927681225,61,22,0.000276430160415415,0.00180504768927976
"135","Collinsella_aerofaciens","host_zero","host_zero",1.33741958685736,0.342938946993449,61,22,0.000285999297440668,0.0018536991500784
"136","Neisseria_flavescens","lypma","lypma",1.30018060598591,0.334211095438028,61,15,0.000296184672893783,0.00190559991751514
"137","Gemella_bergeri","molysis","molysis",1.28794781164752,0.3326661788057,61,20,0.000312909396929819,0.00199850892199702
"138","Slackia_exigua","molysis","molysis",0.736266735118803,0.190475404264433,61,19,0.000320178791394081,0.00203011914833204
"139","Rothia_dentocariosa","benzonase","benzonase",0.843553998205583,0.218704782248789,61,28,0.000328634218483443,0.00205396386552152
"140","Streptococcus_infantis","qiaamp","qiaamp",0.735203596206919,0.190587176959819,61,26,0.000327468932055107,0.00205396386552152
"141","Pseudopropionibacterium_propionicum","host_zero","host_zero",0.892152019283383,0.23152649517899,61,21,0.000332453599909548,0.00206309858099897
"142","Rothia_mucilaginosa","molysis","molysis",0.452093449458959,0.11771737671706,61,30,0.000346530241128876,0.00212634189491188
"143","Enorma_massiliensis","molysis","molysis",0.857499442517732,0.223594619646844,61,17,0.000349935123276927,0.00212634189491188
"144","Alkalilimnicola_ehrlichii","molysis","molysis",-2.17728807420642,0.566858471085472,61,25,0.000349621237488728,0.00212634189491188
"145","Actinomyces_sp_oral_taxon_181","qiaamp","qiaamp",0.883033166051806,0.230830388312476,61,22,0.000363090193495605,0.00214774864345226
"146","Corynebacterium_durum","host_zero","host_zero",0.92901505982286,0.242754382436206,61,18,0.000361232518202961,0.00214774864345226
"147","Slackia_isoflavoniconvertens","molysis","molysis",0.872092831519868,0.228210222447106,61,19,0.000364922338890485,0.00214774864345226
"148","Porphyromonas_endodontalis","host_zero","host_zero",1.29860529959054,0.339626951669493,61,12,0.000365730911856443,0.00214774864345226
"149","Streptococcus_sp_HMSC034E03","molysis","molysis",0.823518734622595,0.215282452724613,61,15,0.000363742572939592,0.00214774864345226
"150","Parvimonas_micra","qiaamp","qiaamp",1.42847355922366,0.374406212015483,61,21,0.000374695292640735,0.00218572254040429
"151","Granulicatella_adiacens","qiaamp","qiaamp",0.774635116611173,0.20384927681225,61,22,0.000392986464834404,0.00224747161261506
"152","Granulicatella_elegans","host_zero","host_zero",1.81992032194524,0.47890297516173,61,44,0.000391034996556658,0.00224747161261506
"153","Eubacterium_brachy","qiaamp","qiaamp",0.956759027106291,0.251603061812487,61,18,0.000390379920326356,0.00224747161261506
"154","Olsenella_scatoligenes","host_zero","host_zero",0.693311494499871,0.182722322933264,61,20,0.000399521013497023,0.00227000575850581
"155","Actinomyces_odontolyticus","qiaamp","qiaamp",0.618239487737958,0.163311024744515,61,26,0.000411471996815134,0.00227528672798601
"156","Actinomyces_sp_ICM47","molysis","molysis",0.613370693348729,0.162104295914476,61,23,0.000413452102571173,0.00227528672798601
"157","Atopobium_parvulum","molysis","molysis",0.705196909254137,0.186311946694729,61,24,0.000412214198601733,0.00227528672798601
"158","X.Collinsella._massiliensis","host_zero","host_zero",1.4894512579462,0.392999685995893,61,22,0.000403299006532834,0.00227528672798601
"159","Streptococcus_sp_F0442","lypma","lypma",0.914386655839842,0.241376392825994,61,23,0.000407635532853062,0.00227528672798601
"160","Actinomyces_sp_HPA0247","qiaamp","qiaamp",0.682949951440855,0.181456716151127,61,24,0.000440752881315325,0.00241036731969319
"161","Actinomyces_sp_oral_taxon_180","molysis","molysis",0.798089489047561,0.212391031660263,61,20,0.000447220215597896,0.00243054464998856
"162","Pseudomonas_putida","benzonase","benzonase",-0.371819598309508,0.0998434518588723,61,7,0.000479949622317768,0.00254518739114701
"163","Pseudomonas_putida","host_zero","host_zero",-0.371819598309509,0.0998434518588723,61,7,0.000479949622321491,0.00254518739114701
"164","Pseudomonas_putida","molysis","molysis",-0.371819598309508,0.0998434518588723,61,7,0.00047994962233058,0.00254518739114701
"165","Pseudomonas_putida","qiaamp","qiaamp",-0.371819598309509,0.0998434518588723,61,7,0.000479949622319452,0.00254518739114701
"166","Streptococcus_sp_A12","host_zero","host_zero",0.818885767732725,0.219441065096163,61,20,0.000486662079195372,0.00256523686322862
"167","Streptococcus_gordonii","host_zero","host_zero",0.939121742982432,0.251800980695706,61,24,0.000489780728874176,0.00256621639380182
"168","Thiohalorhabdus_denitrificans","molysis","molysis",-2.27881330769282,0.611451056309044,61,29,0.000496599711313549,0.00258645682975807
"169","Actinomyces_graevenitzii","molysis","molysis",0.833276672538496,0.224518517175552,61,25,0.00051828882942124,0.00265029438849853
"170","Actinomyces_oris","qiaamp","qiaamp",0.993347521401011,0.267734083282374,61,25,0.000518129892948732,0.00265029438849853
"171","Collinsella_aerofaciens","qiaamp","qiaamp",1.27173287090657,0.342938946993449,61,22,0.000520972154081996,0.00265029438849853
"172","Collinsella_intestinalis","host_zero","host_zero",1.00343365973274,0.270521951607131,61,20,0.000520415152526243,0.00265029438849853
"173","Actinomyces_sp_oral_taxon_180","qiaamp","qiaamp",0.786124917842912,0.212391031660263,61,20,0.000532635344494322,0.00269396489267359
"174","Gemella_morbillorum","lypma","lypma",1.58076753135277,0.427305617300836,61,25,0.000535881100648315,0.00269480438544411
"175","Streptococcus_mutans","molysis","molysis",0.926505501646445,0.250532626199515,61,15,0.000540221593253251,0.00270110796626625
"176","Actinomyces_sp_HMSC035G02","qiaamp","qiaamp",0.828110190272122,0.224411483879133,61,24,0.000553027571062895,0.0027338933597742
"177","Streptococcus_australis","benzonase","benzonase",1.03311789161228,0.279937034547505,61,25,0.000550787154009131,0.0027338933597742
"178","Acholeplasma_oculi","benzonase","benzonase",0.779857732605945,0.212453638669033,61,40,0.000567576447863961,0.00279005276337621
"179","Parvimonas_micra","benzonase","benzonase",1.37524591181622,0.374406212015483,61,21,0.000582677755661492,0.00284828511845702
"180","Parvimonas_micra","host_zero","host_zero",1.37245700276734,0.374406212015483,61,21,0.000596187106439905,0.0028981317674162
"181","Streptococcus_sanguinis","molysis","molysis",1.16191676263235,0.317460085941877,61,23,0.000606939521193342,0.00293409989527168
"182","Actinomyces_naeslundii","host_zero","host_zero",0.676543949388881,0.185297678059553,61,17,0.000621528325220824,0.00295563741613164
"183","Gemella_bergeri","qiaamp","qiaamp",1.2148403064646,0.3326661788057,61,20,0.000620417311184701,0.00295563741613164
"184","Streptococcus_gordonii","lypma","lypma",0.920091128040034,0.251800980695706,61,24,0.000618388949724998,0.00295563741613164
"185","Streptococcus_anginosus","benzonase","benzonase",0.864693248756648,0.237353574885466,61,23,0.000636990426821567,0.0030127925592912
"186","Streptococcus_pseudopneumoniae","molysis","molysis",0.81452378651667,0.223723429981616,61,19,0.000643961626326567,0.00302938937115992
"187","Actinomyces_sp_oral_taxon_170","molysis","molysis",0.500975124987146,0.137806624175812,61,16,0.000652527524725599,0.00305327050339518
"188","Olsenella_profusa","molysis","molysis",1.55648421779436,0.428291858161858,61,16,0.000656962632236156,0.00305767182556721
"189","Streptococcus_anginosus","qiaamp","qiaamp",0.861302984517114,0.237353574885466,61,23,0.000665512595178854,0.00308107682953173
"190","Gemella_bergeri","host_zero","host_zero",1.20360872944169,0.3326661788057,61,20,0.000688076361024395,0.00316877271524392
"191","Enterorhabdus_caecimuris","molysis","molysis",0.57790734451063,0.160390988427674,61,10,0.000718281774965079,0.00328428376933898
"192","Staphylococcus_epidermidis","molysis","molysis",1.10108681365873,0.305470671770189,61,25,0.000720665695672097,0.00328428376933898
"193","Gemella_morbillorum","benzonase","benzonase",1.53825736944535,0.427305617300836,61,25,0.000727400309477426,0.00329779933053237
"194","Superficieibacter_electus","lypma","lypma",-0.4192397891913,0.116832511521904,61,8,0.00073316044772077,0.00330678036987461
"195","Collinsella_stercoris","host_zero","host_zero",0.790592466342075,0.220580188627489,61,18,0.000764275253590632,0.00342944024047078
"196","Atopobium_rimae","qiaamp","qiaamp",0.621399809478877,0.174075665942628,61,21,0.000798819142712891,0.00356615688711112
"197","Lactobacillus_fermentum","qiaamp","qiaamp",0.266322056312915,0.0747032032382371,61,32,0.000811712151656231,0.00360532047055433
"198","Bulleidia_extructa","host_zero","host_zero",1.0628997559502,0.298930526958621,61,20,0.000835018186363929,0.00369010562155777
"199","Staphylococcus_epidermidis","qiaamp","qiaamp",1.08348881301068,0.305470671770189,61,25,0.000858481099502816,0.00375585481032482
"200","Streptococcus_sp_M334","molysis","molysis",0.625857551688916,0.176427119868262,61,15,0.000856483565580402,0.00375585481032482
"201","Oribacterium_sinus","benzonase","benzonase",0.734145317546385,0.207864558082343,61,18,0.000897501923561713,0.003907035736898
"202","Actinomyces_naeslundii","molysis","molysis",0.65267249360017,0.185297678059553,61,17,0.000920264670761293,0.00395060428920374
"203","X.Collinsella._massiliensis","qiaamp","qiaamp",1.38328717655568,0.392999685995893,61,22,0.000925570147756305,0.00395060428920374
"204","Streptococcus_gordonii","benzonase","benzonase",0.887033683062676,0.251800980695706,61,24,0.000922179491590079,0.00395060428920374
"205","Bulleidia_extructa","molysis","molysis",1.05356886593367,0.298930526958621,61,20,0.000917678643911541,0.00395060428920374
"206","Staphylococcus_aureus","lypma","lypma",0.742507844614297,0.211408713180897,61,56,0.000952618031225766,0.00404631445302207
"207","Streptococcus_peroris","benzonase","benzonase",0.910956583947365,0.259906535867508,61,21,0.000972648223493511,0.00411143572732764
"208","Corynebacterium_durum","qiaamp","qiaamp",0.85003675324202,0.242754382436206,61,18,0.000982114323800397,0.00411900674404892
"209","Abiotrophia_defectiva","host_zero","host_zero",0.645828463375945,0.184480514377733,61,17,0.000983854182292829,0.00411900674404892
"210","Streptococcus_gordonii","qiaamp","qiaamp",0.879661218384903,0.251800980695706,61,24,0.00100716880163628,0.0041965366734845
"211","Aeriscardovia_aeriphila","benzonase","benzonase",0.921404545068414,0.263942364510161,61,23,0.00101260630930808,0.00419919678030604
"212","Corynebacterium_durum","molysis","molysis",0.846199084510842,0.242754382436206,61,18,0.001029905377147,0.00422366824870376
"213","Staphylococcus_schweitzeri","benzonase","benzonase",0.645079668296686,0.185132634139591,61,45,0.00103298857739726,0.00422366824870376
"214","Enterococcus_faecalis","qiaamp","qiaamp",-1.54203105972671,0.442310598208089,61,35,0.00102446244331718,0.00422366824870376
"215","Actinomyces_sp_S6_Spd3","benzonase","benzonase",0.959105931910871,0.275467634272273,61,22,0.00104288308506624,0.0042442916252696
