"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"77","Paludisphaera_borealis","benzonase","benzonase",-0.602806450564565,0.183194057454118,66,10,0.00171413756715722,0.00674941667068153
"78","Paludisphaera_borealis","molysis","molysis",-0.603125969028543,0.183127988345155,66,10,0.00170029364515809,0.00674941667068153
"79","Listeria_floridensis","qiaamp","qiaamp",0.225107202289688,0.0678597308466761,66,31,0.00167560691179432,0.00674941667068153
"80","Erwinia_persicina","qiaamp","qiaamp",-0.324385267270048,0.0982758794684046,66,7,0.00165535105210569,0.00674941667068153
"81","Brochothrix_campestris","benzonase","benzonase",0.257912158547964,0.0782918334819646,66,29,0.00176677053373199,0.00678698436738507
"82","Alkalilimnicola_ehrlichii","molysis","molysis",-1.26629077307477,0.385493852006475,66,13,0.00175706156435714,0.00678698436738507
"83","Staphylococcus_aureus","benzonase","benzonase",0.296782673664776,0.090152817265096,66,35,0.00180321721006586,0.00684353519482825
"84","Staphylococcus_schweitzeri","qiaamp","qiaamp",0.373366087001164,0.115151078984765,66,30,0.00205811392320418,0.00771792721201566
"85","Listeria_innocua","benzonase","benzonase",0.440585000818879,0.138163548628901,66,26,0.002376901722242,0.00880851814713211
"86","Gemella_asaccharolytica","lypma","lypma",-0.12672787875289,0.0397052612250383,66,7,0.00244238885296551,0.00894595917074575
"87","Saccharomyces_cerevisiae","molysis","molysis",0.253599774168581,0.0808233982103581,66,30,0.00279379128894984,0.0101154512186115
"88","Paludisphaera_borealis","qiaamp","qiaamp",-0.569732814991963,0.183002182727892,66,10,0.00288993159635225,0.01034464150967
"89","Acholeplasma_oculi","benzonase","benzonase",0.480452131968551,0.154566093164652,66,26,0.0029952036619031,0.0106010017247132
"90","Paludisphaera_borealis","host_zero","host_zero",-0.566676666378089,0.183194057454118,66,10,0.0030570734664302,0.0106997571325057
"91","Pseudomonas_aeruginosa","molysis","molysis",-1.29725588689193,0.422924062395226,66,21,0.00335039411669636,0.0115975180962566
"92","Bacillus_intestinalis","host_zero","host_zero",-0.294329389641231,0.0965754603665295,66,31,0.00362778944296257,0.0124212355927523
"93","Hydrogenibacillus_schlegelii","benzonase","benzonase",-0.714885043555557,0.236955312883142,66,12,0.00379205572161231,0.0125736584453461
"94","Hydrogenibacillus_schlegelii","host_zero","host_zero",-0.714885043555558,0.236955312883142,66,12,0.00379205572159782,0.0125736584453461
"95","Enterococcus_faecalis","host_zero","host_zero",-1.11629158734697,0.368054134873432,66,31,0.00374266621538009,0.0125736584453461
"96","Granulicatella_elegans","qiaamp","qiaamp",-0.403112971009919,0.134771754737246,66,20,0.0041651256644631,0.0131201458430588
"97","Listeria_innocua","molysis","molysis",0.413460872067617,0.13799487273944,66,26,0.00412382835068043,0.0131201458430588
"98","Pseudomonas_putida","benzonase","benzonase",-0.270858970423992,0.0906172684312231,66,7,0.00409967761685965,0.0131201458430588
"99","Pseudomonas_putida","host_zero","host_zero",-0.270858970423992,0.0906172684312231,66,7,0.00409967761689183,0.0131201458430588
"100","Pseudomonas_putida","molysis","molysis",-0.27150093028256,0.0905977271203118,66,7,0.00401218982622494,0.0131201458430588
"101","Anaerococcus_nagyae","lypma","lypma",-0.32860532325207,0.109908634848059,66,8,0.00431714262685201,0.0134643557174097
"102","S._cerevisiae.x.S._kudriavzevii","molysis","molysis",0.421839103299612,0.142269358976996,66,28,0.00452846247253264,0.0139849576357626
"103","Collinsella_aerofaciens","host_zero","host_zero",0.53313694859767,0.181410994122056,66,9,0.00485418999444705,0.0148286904341927
"104","Staphylococcus_argenteus","benzonase","benzonase",0.303677288146007,0.103249662101263,66,35,0.00489582160366996,0.0148286904341927
"105","Pseudomonas_putida","qiaamp","qiaamp",-0.264026163140933,0.0905568242062815,66,7,0.00504360518188786,0.0151308155456636
"106","Cryptococcus_neoformans","qiaamp","qiaamp",0.371462150438778,0.128129833149211,66,30,0.0054670531024819,0.0162464313894509
"107","Hydrogenibacillus_schlegelii","molysis","molysis",-0.679380408446505,0.236900386764526,66,12,0.00576211814257099,0.0169632449991576
"108","Staphylococcus_schweitzeri","benzonase","benzonase",0.328102025793409,0.115554582327604,66,30,0.00640232296047234,0.0186734419680443
"109","Salmonella_enterica","molysis","molysis",-1.04579852270295,0.369777583128439,66,22,0.0065254493217303,0.0188579498747252
"110","Gemella_haemolysans","molysis","molysis",0.338435402336057,0.120037060889634,66,35,0.00684942883285856,0.0195896840934544
"111","Brochothrix_campestris","host_zero","host_zero",0.220132735106123,0.0782918334819647,66,29,0.00690303153769345,0.0195896840934544
"112","Malassezia_restricta","lypma","lypma",-0.922334992948184,0.328400694616645,66,19,0.00707398155215997,0.0198955731154499
"113","Cryptococcus_gattii_VGII","qiaamp","qiaamp",0.369155509787578,0.135742481100925,66,29,0.00883836405635997,0.0246379175022424
"114","Escherichia_coli","molysis","molysis",-1.45494426217444,0.548318111378689,66,24,0.0105014772048257,0.029017239644913
"115","Cryptococcus_gattii_VGI","qiaamp","qiaamp",0.427332625586099,0.163268966499142,66,29,0.0115452842427877,0.0316240394476359
"116","Acholeplasma_oculi","qiaamp","qiaamp",0.391764705842159,0.154119449900694,66,26,0.0139268208409763,0.0374952868795515
"117","Saccharomyces_cerevisiae","qiaamp","qiaamp",0.205454354941284,0.0806578054993397,66,30,0.0138348886125528,0.0374952868795515
"118","Malassezia_restricta","benzonase","benzonase",-0.831812803575973,0.329908655042795,66,19,0.0149096465151873,0.0398011750193558
"119","Cryptococcus_gattii_VGI","host_zero","host_zero",0.411416862249214,0.163849749998551,66,29,0.0151426526237841,0.0400834922394284
"120","Lactobacillus_fermentum","qiaamp","qiaamp",0.17430461381198,0.0698819261682852,66,31,0.0158508636287976,0.0416085170255937
"121","Cryptococcus_gattii_VGI","molysis","molysis",0.407033081374061,0.16359580152895,66,29,0.016045312970451,0.0417708560800997
"122","Bacillus_intestinalis","benzonase","benzonase",-0.237676971340407,0.0965754603665295,66,31,0.0172277817734948,0.0444815676938594
"123","Superficieibacter_electus","lypma","lypma",-0.260391703493252,0.109930691260859,66,8,0.021227409775763,0.0543628786940273
"124","Thermoleophilum_album","benzonase","benzonase",-0.617973191452799,0.263261788566537,66,21,0.0222233931419908,0.0560029507178169
"125","Escherichia_coli","qiaamp","qiaamp",-1.29078916051314,0.547341177988805,66,24,0.022102040361453,0.0560029507178169
"126","S._cerevisiae.x.S._kudriavzevii","qiaamp","qiaamp",0.328419207791277,0.141994604825958,66,28,0.0246468855771949,0.0616172139429872
"127","Cutibacterium_granulosum","lypma","lypma",-0.647830383504173,0.281105942445149,66,24,0.0253137482032524,0.0624049136410393
"128","Malassezia_restricta","molysis","molysis",-0.758922887196552,0.329295333575141,66,19,0.0253581871303271,0.0624049136410393
"129","Gemella_sanguinis","molysis","molysis",0.487299436736243,0.212820877276059,66,37,0.0261897003125041,0.0634596584495292
"130","Cryptococcus_gattii_VGII","host_zero","host_zero",0.311981847800727,0.136226905088075,66,29,0.0260412592119759,0.0634596584495292
"131","Bacillus_ginsengihumi","lypma","lypma",-0.328340152531847,0.143851604130085,66,28,0.0265016892188118,0.0635576334784765
"132","Cryptococcus_neoformans","host_zero","host_zero",0.293419819669705,0.12861256536482,66,30,0.0266336749814568,0.0635576334784765
"133","Gemella_haemolysans","host_zero","host_zero",0.269977481795462,0.120267385412137,66,35,0.0291758053588606,0.0686202091456917
"134","Limnochorda_pilosa","benzonase","benzonase",-0.316371915099897,0.141571672050632,66,12,0.0294086610624393,0.0686202091456917
"135","Limnochorda_pilosa","host_zero","host_zero",-0.316371915099898,0.141571672050632,66,12,0.0294086610619618,0.0686202091456917
"136","Cryptococcus_neoformans","molysis","molysis",0.286499738805902,0.128398764560741,66,30,0.029986226893784,0.0694533931731027
"137","Pseudomonas_fluorescens","lypma","lypma",-0.155895478514554,0.0704960117133985,66,8,0.0310015628565238,0.0712809656920072
"138","Cryptococcus_gattii_VGII","molysis","molysis",0.300464472380565,0.136014937604127,66,29,0.0315443918143504,0.0720035030544954
"139","S._cerevisiae.x.S._kudriavzevii","benzonase","benzonase",0.312228577992135,0.142479412246392,66,28,0.0328338731610607,0.0744076981707491
"140","Finegoldia_magna","host_zero","host_zero",0.610242514254405,0.279770324274367,66,9,0.0337159026781901,0.0756270250169888
"141","S._cerevisiae.x.S._kudriavzevii","lypma","lypma",-0.309237067484266,0.141953562083953,66,28,0.0338520969123664,0.0756270250169888
"142","Listeria_marthii","benzonase","benzonase",0.217423351263765,0.100445540892994,66,14,0.0347332905454189,0.0770492008577955
"143","Erwinia_persicina","lypma","lypma",-0.211163420130306,0.0982799044313728,66,7,0.0358659699829509,0.0790054583540527
"144","Cryptococcus_gattii_VGIII","molysis","molysis",0.346229087708713,0.161819283732132,66,29,0.0370405583542852,0.0804887950942788
"145","Listeria_marthii","host_zero","host_zero",0.2146120807317,0.100445540892994,66,14,0.0370503977418109,0.0804887950942788
"146","Aeriscardovia_aeriphila","host_zero","host_zero",0.362942014179841,0.170280050821979,66,16,0.0378733316107699,0.0816906039793362
"147","Corynebacterium_atypicum","lypma","lypma",-0.499559680544947,0.23467196432586,66,26,0.0381222818570235,0.0816906039793362
"148","Saccharomyces_kudriavzevii","molysis","molysis",0.455147590880937,0.21454557547349,66,29,0.0386191664576294,0.082196198879414
"149","Brochothrix_campestris","molysis","molysis",0.165420239102068,0.0781721928157297,66,29,0.0390782160835393,0.0826150205792945
"150","Cryptococcus_gattii_VGIII","benzonase","benzonase",0.340853963415709,0.162071309185055,66,29,0.0402452533349714,0.0845150320034398
"151","Gemella_haemolysans","qiaamp","qiaamp",0.249616093221496,0.119760648735287,66,35,0.0421989215958006,0.088030862931637
"152","Collinsella_intestinalis","qiaamp","qiaamp",0.228026122971872,0.110363400881902,66,9,0.0436367062779627,0.090431332089199
"153","Propionibacterium_humerusii","lypma","lypma",-0.369899338824604,0.183188281426318,66,18,0.048643159108476,0.100147680517451
"154","Franconibacter_helveticus","lypma","lypma",-0.254450193908782,0.12688408955737,66,9,0.0496612165514468,0.101579761127959
"155","Hydrogenibacillus_schlegelii","qiaamp","qiaamp",-0.468765481405578,0.236786789430101,66,12,0.0525202558604945,0.10673471352294
"156","S._cerevisiae.x.S._kudriavzevii","host_zero","host_zero",0.279418083365001,0.142479412246392,66,28,0.0551224606369579,0.111304968593857
"157","Bacillus_ginsengihumi","benzonase","benzonase",0.281845504860133,0.144380579293149,66,28,0.0562008473882639,0.112759661957345
"158","Cryptococcus_gattii_VGIII","qiaamp","qiaamp",0.314650408377307,0.161495272876516,66,29,0.0567167612588827,0.113074555674355
"159","Cryptococcus_gattii_VGI","lypma","lypma",-0.315422169037185,0.163216539516098,66,29,0.058689672084936,0.115545291917218
"160","Cryptococcus_gattii_VGI","benzonase","benzonase",0.317083278714813,0.163849749998551,66,29,0.0583362443440177,0.115545291917218
"161","Cryptococcus_gattii_VGIII","host_zero","host_zero",0.30715585972766,0.162071309185055,66,29,0.0635552644542155,0.124347256540856
"162","Cutibacterium_granulosum","benzonase","benzonase",-0.525302671006006,0.282266828769538,66,24,0.0685172833624562,0.133228050982554
"163","Cryptococcus_neoformans","benzonase","benzonase",0.238326000402977,0.12861256536482,66,30,0.0695339197952538,0.13437536647549
"164","Listeria_innocua","qiaamp","qiaamp",0.250234868329731,0.137760681570602,66,26,0.0748690922706859,0.143803439422354
"165","Saccharomyces_cerevisiae","benzonase","benzonase",0.146743652462259,0.0809536384609476,66,30,0.0756035060708209,0.144333966135204
"166","Bacillus_ginsengihumi","host_zero","host_zero",0.259345475670235,0.144380579293149,66,28,0.0781347320600062,0.148267714451217
"167","Brochothrix_campestris","lypma","lypma",-0.138155736660931,0.0779931796061988,66,29,0.0822903166860403,0.155218262012591
"168","Collinsella_intestinalis","molysis","molysis",0.19287781742614,0.110486875551805,66,9,0.0865424262511249,0.162267049220859
"169","Cryptococcus_gattii_VGII","benzonase","benzonase",0.236728754485295,0.136226905088075,66,29,0.0880923088387312,0.16419572357515
"170","Propionibacterium_namnetense","lypma","lypma",-0.382636060141126,0.223187220511969,66,17,0.0925208311982598,0.17143565780854
"171","Propionibacterium_namnetense","qiaamp","qiaamp",0.381639823301524,0.223257431311009,66,17,0.0934453758607989,0.172136218690945
"172","Thermoleophilum_album","molysis","molysis",-0.440592449705632,0.263261788566537,66,21,0.0994173300117435,0.179979649159191
"173","Gemmata_obscuriglobus","lypma","lypma",0.241497706968527,0.144129788192636,66,7,0.0990293462266488,0.179979649159191
"174","Saccharomyces_kudriavzevii","lypma","lypma",-0.359638206481357,0.214041125343237,66,29,0.0988593876075869,0.179979649159191
"175","Collinsella_aerofaciens","qiaamp","qiaamp",0.299461649420088,0.181032281044415,66,9,0.103981903599713,0.187167426479483
"176","Sutterella_parvirubra","benzonase","benzonase",-0.747347845117914,0.453621027117529,66,28,0.104679872971988,0.187353181739638
"177","Saccharomyces_kudriavzevii","qiaamp","qiaamp",0.349672333487634,0.214112221831838,66,29,0.108427978305813,0.192965046137465
"178","Corynebacterium_atypicum","host_zero","host_zero",0.374596994576639,0.235663487927545,66,26,0.118098717468077,0.208994921362046
"179","Saccharomyces_kudriavzevii","host_zero","host_zero",0.338303772902313,0.214884072888843,66,29,0.121400085001704,0.213637021092384
"180","Saccharomyces_kudriavzevii","benzonase","benzonase",0.335911714039451,0.214884072888843,66,29,0.123995592600093,0.216992287050163
"181","Granulicatella_elegans","molysis","molysis",0.210047318528564,0.134968536854041,66,20,0.125409746955223,0.218254531993897
"182","Nannocystis_exedens","lypma","lypma",-0.193698110442886,0.124797235924948,66,9,0.126158135035505,0.218350618330681
"183","Propionibacterium_humerusii","benzonase","benzonase",-0.284665376689831,0.183756447446468,66,18,0.12739046316939,0.219278666111246
"184","Limnochorda_pilosa","lypma","lypma",-0.217579066126244,0.141567444241759,66,12,0.129903003032955,0.222388293235766
"185","Corynebacterium_pseudodiphtheriticum","host_zero","host_zero",0.203601222270104,0.133693279285581,66,13,0.134003271811125,0.226941024841422
"186","Saccharomyces_cerevisiae","host_zero","host_zero",0.123412765083298,0.0809536384609477,66,30,0.133393170928146,0.226941024841422
"187","Corynebacterium_pseudodiphtheriticum","lypma","lypma",-0.20200784006681,0.133109861297562,66,13,0.135344924368547,0.227987439444344
"188","Granulicatella_elegans","lypma","lypma",-0.197834456121456,0.134757667145695,66,20,0.147825061934849,0.247685609092964
"189","Listeria_innocua","lypma","lypma",-0.199363476379872,0.137734748301647,66,26,0.153572808592666,0.255954680987776
"190","Brochothrix_campestris","qiaamp","qiaamp",0.110260912516744,0.0780175054129453,66,29,0.163459255884091,0.270580135051925
"191","Bacillus_ginsengihumi","qiaamp","qiaamp",0.203041938022306,0.143892492492819,66,28,0.164066050142596,0.270580135051925
"192","Collinsella_aerofaciens","molysis","molysis",0.2489412268734,0.181263297841323,66,9,0.175383286551765,0.287738204498989
"193","Thermoleophilum_album","host_zero","host_zero",-0.357009986301157,0.263261788566537,66,21,0.180148273393184,0.294024384035507
"194","Propionibacterium_namnetense","host_zero","host_zero",0.300778779282665,0.224045105163713,66,17,0.185355766952103,0.300964260772745
"195","Klebsiella_pneumoniae","lypma","lypma",-0.348929552491968,0.261341516469086,66,11,0.187142244001058,0.302306701847863
"196","Agitococcus_lubricus","lypma","lypma",-0.112563162896587,0.085008157997311,66,9,0.190717509865813,0.306510283712913
"197","Granulicatella_elegans","host_zero","host_zero",-0.177593303843966,0.135101282714095,66,20,0.194143780937827,0.310432949215307
"198","Cryptococcus_gattii_VGII","lypma","lypma",-0.174619681106597,0.135698536898778,66,29,0.203795244071168,0.324219706476858
"199","Pseudomonas_putida","lypma","lypma",-0.114335474839999,0.0905605060654406,66,7,0.211823527998214,0.335298549343906
"200","Finegoldia_magna","benzonase","benzonase",-0.350556621197931,0.279770324274367,66,9,0.215810650474592,0.339901774497483
"201","Listeria_monocytogenes","lypma","lypma",0.0847817468156457,0.067966278461549,66,31,0.217890332108925,0.341469923454286
"202","Cupriavidus_sp","molysis","molysis",0.248549000130291,0.20507837853647,66,41,0.231111894808025,0.360397261705584
"203","Slackia_isoflavoniconvertens","host_zero","host_zero",0.166965320222303,0.140672554236014,66,11,0.240569417090143,0.373297371346773
"204","Staphylococcus_schweitzeri","lypma","lypma",-0.134266000912721,0.115115489807251,66,30,0.248722949464983,0.384057495497401
"205","Collinsella_aerofaciens","benzonase","benzonase",0.209542779926398,0.181410994122056,66,9,0.253194509417997,0.388138729227529
"206","X.Collinsella._massiliensis","host_zero","host_zero",0.243048334882541,0.210595695225276,66,14,0.253830407050384,0.388138729227529
"207","Lactobacillus_fermentum","lypma","lypma",0.0803831603286164,0.0698546164160169,66,31,0.255133972943556,0.388247350131498
"208","Sutterella_parvirubra","qiaamp","qiaamp",-0.504434970865486,0.453621027117529,66,28,0.270566091009589,0.407790998411581
"209","Bacillus_intestinalis","qiaamp","qiaamp",-0.107250620572744,0.0962042002688171,66,31,0.270089320754793,0.407790998411581
"210","Corynebacterium_atypicum","qiaamp","qiaamp",0.257341593421431,0.234762810657838,66,26,0.278144666783579,0.417217000175369
"211","Propionibacterium_humerusii","qiaamp","qiaamp",0.19590443474015,0.183222430496776,66,18,0.289916479976694,0.432813702334875
"212","Slackia_isoflavoniconvertens","qiaamp","qiaamp",0.148206019097315,0.140327182416664,66,11,0.295730556177906,0.439410967905851
"213","Enterococcus_faecalis","benzonase","benzonase",0.384652139936759,0.368054134873432,66,31,0.30071585153549,0.443543875166207
"214","Listeria_marthii","lypma","lypma",-0.104314421050449,0.100274341053309,66,14,0.302736295748363,0.443543875166207
"215","Listeria_marthii","qiaamp","qiaamp",-0.104486575503327,0.100275160918092,66,14,0.301948484551806,0.443543875166207
"216","Bacillus_ginsengihumi","molysis","molysis",0.149550709910555,0.144169412635762,66,28,0.304285455998636,0.443749623331345
"217","Gemella_asaccharolytica","benzonase","benzonase",-0.0411209817069061,0.0398825399590233,66,7,0.30745539693958,0.444258945119219
