"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"23","PWY.6662","qiaamp","qiaamp",-8.9813588832267,1.47298051718026,31,15,2.68287561951917e-06,0.000315948223457799
"24","PWY.6690","host_zero","host_zero",-9.09765114766827,1.49240609089565,31,22,2.69237269882987e-06,0.000315948223457799
"25","PWY.6748","benzonase","benzonase",-8.8475340155501,1.46674895295296,31,15,3.14908581593643e-06,0.000315948223457799
"26","PWY.6748","host_zero","host_zero",-8.89490384842958,1.46722176670922,31,15,2.92311160196404e-06,0.000315948223457799
"27","PWY.6748","qiaamp","qiaamp",-8.97201204258727,1.47419007083442,31,15,2.75846710242675e-06,0.000315948223457799
"28","PWY.6803","host_zero","host_zero",-9.00931969932188,1.4923963791586,31,22,3.11262233561737e-06,0.000315948223457799
"29","PWY.7013","host_zero","host_zero",-9.0170802858513,1.49649206954327,31,22,3.20049334213106e-06,0.000315948223457799
"30","PWY0.1277","host_zero","host_zero",-9.08313535879802,1.53235424412068,31,22,4.07264078929396e-06,0.000315948223457799
"31","PWY0.42","host_zero","host_zero",-9.0806790402087,1.52192563393703,31,22,3.69942483613633e-06,0.000315948223457799
"32","PWY0.845","host_zero","host_zero",-8.99473784182476,1.50296591625383,31,22,3.53834382235114e-06,0.000315948223457799
"33","PYRIDOXSYN.PWY","host_zero","host_zero",-8.98449585806463,1.5066298803174,31,22,3.72929329090848e-06,0.000315948223457799
"34","PWY.6075","molysis","molysis",1.1226771249813,0.174767860095745,31,25,1.21320785358854e-06,0.000315948223457799
"35","PWY.6075","qiaamp","qiaamp",1.09913301686041,0.175642095402572,31,25,1.8138545907419e-06,0.000315948223457799
"36","PWY.6763","benzonase","benzonase",0.41625198880347,0.0697397868659958,31,9,3.68059668648868e-06,0.000315948223457799
"37","GLUCUROCAT.PWY","host_zero","host_zero",-9.05759654267696,1.53910144076512,31,22,4.52395877816134e-06,0.000326458646964616
"38","P4.PWY","host_zero","host_zero",-8.9892632639346,1.53337924451519,31,22,4.78385791829014e-06,0.000327510272867556
"39","PWY0.781","host_zero","host_zero",-8.99556165095854,1.53337789743147,31,22,4.73546351033589e-06,0.000327510272867556
"40","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","qiaamp","qiaamp",-9.50031347983894,1.62633636399397,31,13,5.03697634181057e-06,0.000330300939622715
"41","GALACT.GLUCUROCAT.PWY","host_zero","host_zero",-9.05403372127778,1.5506828849733,31,22,5.07203690057353e-06,0.000330300939622715
"42","GLYCOLYSIS.E.D","host_zero","host_zero",-8.98262174139011,1.54757670974402,31,22,5.52338558629519e-06,0.000342963709660655
"43","PWY.5861","host_zero","host_zero",-9.00470321893429,1.55022322411343,31,22,5.46437601281941e-06,0.000342963709660655
"44","PWY.5181","qiaamp","qiaamp",-9.47009105693244,1.64674453310526,31,10,6.30749531940987e-06,0.000367233198618205
"45","PWY.5838","host_zero","host_zero",-8.99075988924451,1.55918958020838,31,22,6.06932027396268e-06,0.000367233198618205
"46","PWY0.1261","host_zero","host_zero",-8.94510368086932,1.55578908750994,31,22,6.32686409604398e-06,0.000367233198618205
"47","PWY.5415","host_zero","host_zero",-8.980603927829,1.58044124444256,31,22,7.47759344461739e-06,0.000416013683164707
"48","PWY.7446","qiaamp","qiaamp",-9.44831263402121,1.66277092751897,31,16,7.47889767487113e-06,0.000416013683164707
"49","PWY.6519","host_zero","host_zero",-8.95328751651007,1.58292429320663,31,23,7.98109616590864e-06,0.000434888301285226
"50","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","host_zero","host_zero",-9.07841582467427,1.61864888419175,31,13,8.98518684039658e-06,0.000435048128958713
"51","BIOTIN.BIOSYNTHESIS.PWY","host_zero","host_zero",-8.96050315228475,1.59552308087136,31,23,8.82103753191342e-06,0.000435048128958713
"52","CATECHOL.ORTHO.CLEAVAGE.PWY","qiaamp","qiaamp",-8.97346407252231,1.62647422035403,31,14,1.12937712468793e-05,0.000435048128958713
"53","PWY.5180","host_zero","host_zero",-9.07922638319177,1.63227645502603,31,22,1.00871485822244e-05,0.000435048128958713
"54","PWY.5181","host_zero","host_zero",-9.05880711005738,1.63896058655033,31,10,1.10136094258552e-05,0.000435048128958713
"55","PWY.5182","host_zero","host_zero",-9.07922638319177,1.63227645502603,31,22,1.00871485822244e-05,0.000435048128958713
"56","PWY.5417","benzonase","benzonase",-8.86387191451459,1.60775913311413,31,14,1.14057561899288e-05,0.000435048128958713
"57","PWY.5417","host_zero","host_zero",-8.90445197665686,1.60827740219716,31,14,1.07556956426685e-05,0.000435048128958713
"58","PWY.5417","qiaamp","qiaamp",-8.97050784218119,1.61591562452352,31,14,1.03673507821423e-05,0.000435048128958713
"59","PWY.5431","benzonase","benzonase",-8.86387191451459,1.60775913311413,31,14,1.14057561899288e-05,0.000435048128958713
"60","PWY.5431","host_zero","host_zero",-8.90445197665686,1.60827740219716,31,14,1.07556956426685e-05,0.000435048128958713
"61","PWY.5431","qiaamp","qiaamp",-8.97050784218119,1.61591562452352,31,14,1.03673507821423e-05,0.000435048128958713
"62","PWY.6182","benzonase","benzonase",-8.86204555164631,1.60141008444994,31,14,1.08296011274475e-05,0.000435048128958713
"63","PWY.6182","host_zero","host_zero",-8.90542500649886,1.60192630688584,31,14,1.01658908934861e-05,0.000435048128958713
"64","PWY.6182","qiaamp","qiaamp",-8.97603769866805,1.60953436583494,31,14,9.72870148811026e-06,0.000435048128958713
"65","PWY.6185","benzonase","benzonase",-8.8528297085385,1.60125618371858,31,14,1.09720293215444e-05,0.000435048128958713
"66","PWY.6185","host_zero","host_zero",-8.9090773417036,1.60177235654381,31,14,1.00946392311563e-05,0.000435048128958713
"67","PWY.6185","qiaamp","qiaamp",-9.00063674048888,1.60937968433364,31,14,9.35185086770353e-06,0.000435048128958713
"68","PWY.7446","host_zero","host_zero",-9.15272658560395,1.65491122628863,31,16,1.09181706622165e-05,0.000435048128958713
"69","PWY0.1338","host_zero","host_zero",-8.92614148046721,1.61168103987863,31,21,1.07083208864657e-05,0.000435048128958713
"70","PWY0.1479","host_zero","host_zero",-8.88459937561732,1.58450955444934,31,23,9.01837591208414e-06,0.000435048128958713
"71","CATECHOL.ORTHO.CLEAVAGE.PWY","host_zero","host_zero",-8.9078690735308,1.61878608892278,31,14,1.17058808831341e-05,0.000440207069830538
"72","CATECHOL.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",-8.86757213526243,1.61826443340441,31,14,1.24039377636957e-05,0.000459979358737051
"73","PWY.3941","qiaamp","qiaamp",-9.932576682384,1.81926293587287,31,13,1.3041819520117e-05,0.00047139154429532
"74","PWY.4221","qiaamp","qiaamp",-9.92844159994531,1.81873933009245,31,13,1.3064784373728e-05,0.00047139154429532
"75","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","benzonase","benzonase",-8.81923167912775,1.61812727288774,31,13,1.33528415456061e-05,0.000475361159023578
"76","LIPASYN.PWY","host_zero","host_zero",-9.04382116523325,1.66821977127598,31,21,1.43615552410109e-05,0.000504544111756565
"77","PWY.5181","benzonase","benzonase",-8.80614327786281,1.63843242977889,31,10,1.61406851118041e-05,0.000559683496733985
"78","PWY.7204","host_zero","host_zero",-9.12410489230227,1.69964726243506,31,21,1.64066285835371e-05,0.000561611516897999
"79","PWY.5656","host_zero","host_zero",-9.03228281862663,1.68623301572139,31,21,1.68984223944196e-05,0.000571123896115193
"80","AST.PWY","host_zero","host_zero",-9.0379519312803,1.69441347281616,31,21,1.78829092006286e-05,0.00059684209457098
"81","GLUDEG.I.PWY","host_zero","host_zero",-9.04521076745104,1.71401308045641,31,18,2.06299329544373e-05,0.000680023715905524
"82","PWY0.1533","host_zero","host_zero",-8.92527703812071,1.69471416430998,31,16,2.11923286351019e-05,0.000690042895801488
"83","PWY.7323","host_zero","host_zero",-8.99830710215667,1.71501766461145,31,21,2.22749885788681e-05,0.000716556861512985
"84","PWY.3941","host_zero","host_zero",-9.45837364815385,1.81066351733677,31,13,2.36092627860511e-05,0.000733821798473463
"85","PWY.4221","host_zero","host_zero",-9.45483297912441,1.81014238657257,31,13,2.36362077410928e-05,0.000733821798473463
"86","PWY0.1533","benzonase","benzonase",-8.86171625238986,1.69416804088952,31,16,2.31952915818901e-05,0.000733821798473463
"87","KDO.NAGLIPASYN.PWY","qiaamp","qiaamp",-9.46236322226122,1.8149082816182,31,13,2.42136820360339e-05,0.000743109552140351
"88","PWY.7046","host_zero","host_zero",-9.01715364286077,1.73150010604966,31,21,2.45815336630798e-05,0.000745826078186626
"89","PWY.3801","host_zero","host_zero",-9.00975826312837,1.75731587975053,31,21,3.01405379658488e-05,0.000885959668004062
"90","PWY.7345","host_zero","host_zero",-9.00651703465752,1.75693121600627,31,21,3.01956291342208e-05,0.000885959668004062
"91","UBISYN.PWY","host_zero","host_zero",-8.93915354954516,1.74229436939529,31,21,2.98614792027682e-05,0.000885959668004062
"92","COLANSYN.PWY","host_zero","host_zero",-8.9817187360395,1.76311316483472,31,21,3.27441737012524e-05,0.000942577440450027
"93","TYRFUMCAT.PWY","qiaamp","qiaamp",-9.22932647455825,1.81209245300709,31,13,3.28313490493829e-05,0.000942577440450027
"94","PWY.7409","log10.Final_reads","log10.Final_reads",7.84693355775538,1.54233922470652,31,29,3.32917400416831e-05,0.000945627084162702
"95","LPSSYN.PWY","qiaamp","qiaamp",-9.41788630983676,1.85719920369154,31,13,3.47259760541357e-05,0.000952963075173236
"96","PWY.3941","benzonase","benzonase",-9.16705676895826,1.81008002911544,31,13,3.53080475474158e-05,0.000952963075173236
"97","PWY.4221","benzonase","benzonase",-9.16388126557905,1.80955906628617,31,13,3.53345859333896e-05,0.000952963075173236
"98","PWY.5178","host_zero","host_zero",-8.96686713224686,1.76510272859949,31,18,3.39382464225686e-05,0.000952963075173236
"99","PWY.5862","host_zero","host_zero",-9.04297018387373,1.78430320598627,31,21,3.49860171446239e-05,0.000952963075173236
"100","KDO.NAGLIPASYN.PWY","host_zero","host_zero",-9.12404691207884,1.80632944696461,31,13,3.65166663703349e-05,0.000974994992087943
"101","ECASYN.PWY","host_zero","host_zero",-9.11728635659999,1.81541712188808,31,10,3.93004951146912e-05,0.00102055543050067
"102","PWY.5845","host_zero","host_zero",-9.02092173708614,1.79784325146934,31,21,3.9751971824745e-05,0.00102055543050067
"103","PWY.5896","host_zero","host_zero",-9.02092173708614,1.79784325146934,31,21,3.9751971824745e-05,0.00102055543050067
"104","PWY.6075","host_zero","host_zero",0.877720198860138,0.174811858133874,31,25,3.94203563860889e-05,0.00102055543050067
"105","PWY0.1241","host_zero","host_zero",-8.98976443380915,1.79461930945325,31,20,4.06016659200909e-05,0.00103244236196802
"106","DENITRIFICATION.PWY","host_zero","host_zero",-8.89239264091341,1.7854199810926,31,17,4.36679872448862e-05,0.00109993892399855
"107","TYRFUMCAT.PWY","host_zero","host_zero",-8.97242743127399,1.80352692840796,31,13,4.42953539357812e-05,0.00110531397204239
"108","PWY.6075","benzonase","benzonase",0.868486171706276,0.174755524828877,31,25,4.48847019499467e-05,0.00110964957598479
"109","DENITRIFICATION.PWY","benzonase","benzonase",-8.85596301420247,1.78484462762735,31,17,4.58004325377141e-05,0.00111339052040978
"110","HCAMHPDEG.PWY","benzonase","benzonase",-7.39635065020916,1.49192516146445,31,22,4.62870216350133e-05,0.00111339052040978
"111","PWY.6690","benzonase","benzonase",-7.39635065020916,1.49192516146445,31,22,4.62870216350133e-05,0.00111339052040978
"112","PWY.7616","host_zero","host_zero",-8.98247160758523,1.8220804640154,31,17,4.96686788713291e-05,0.00118406582666472
"113","ECASYN.PWY","benzonase","benzonase",-8.9374839509828,1.81483210181269,31,10,5.03154634214097e-05,0.00118620801539892
"114","ECASYN.PWY","molysis","molysis",-8.92079577087236,1.81496020327511,31,10,5.15485898122644e-05,0.00118620801539892
"115","FUCCAT.PWY","benzonase","benzonase",-7.30667372737335,1.48533888656898,31,22,5.10215990220874e-05,0.00118620801539892
"116","LPSSYN.PWY","host_zero","host_zero",-9.08985353984616,1.84842046536707,31,13,5.12244006839183e-05,0.00118620801539892
"117","PWY0.41","host_zero","host_zero",-9.24826074948808,1.88284167284444,31,20,5.19799017983796e-05,0.00118620801539892
"118","NAGLIPASYN.PWY","benzonase","benzonase",-7.29006133702631,1.4875543414761,31,22,5.34732277062861e-05,0.00120994506759139
"119","TYRFUMCAT.PWY","benzonase","benzonase",-8.81460678873129,1.80294573995991,31,13,5.50850139548785e-05,0.00123594106940778
"120","PWY.5079","log10.Final_reads","log10.Final_reads",7.25034837522048,1.48633752832785,31,29,5.66459170006695e-05,0.0012603716532649
"121","PWY.4041","benzonase","benzonase",-7.2519583534649,1.49259505103197,31,22,5.95018047736272e-05,0.00127095854996468
"122","PWY.4321","qiaamp","qiaamp",-9.38921113516099,1.9299251657557,31,15,5.85365714742539e-05,0.00127095854996468
"123","PWY.6731","host_zero","host_zero",-9.07377515040361,1.86734139489543,31,17,5.94156782553549e-05,0.00127095854996468
"124","PWY.6803","benzonase","benzonase",-7.26086885694629,1.49191545285702,31,22,5.82777784571021e-05,0.00127095854996468
"125","PWY.7013","benzonase","benzonase",-7.27313190538826,1.49600982340116,31,22,5.90407753216187e-05,0.00127095854996468
"126","PWY.7315","host_zero","host_zero",-8.80015685991118,1.81442163940539,31,20,6.08013074964045e-05,0.00128840865885238
"127","PWY.6309","log10.Final_reads","log10.Final_reads",7.48927008019804,1.54564487908287,31,29,6.15338069225384e-05,0.00129366349986754
"128","THREOCAT.PWY","host_zero","host_zero",-9.08163680832473,1.87559407944324,31,17,6.20668606858627e-05,0.00129467592211917
"129","PWY.1269","benzonase","benzonase",-7.24982710911133,1.50038328110284,31,22,6.36671460448634e-05,0.00131776185999834
"130","NAD.BIOSYNTHESIS.II","log10.Final_reads","log10.Final_reads",7.00020077724903,1.45001237308136,31,29,6.4366384296544e-05,0.0013219865082444
"131","COBALSYN.PWY","benzonase","benzonase",-7.29155990462639,1.51222185076384,31,22,6.53434878267024e-05,0.00133181001906332
"132","CODH.PWY","qiaamp","qiaamp",-8.92375467242231,1.85391623113609,31,22,6.67344993509652e-05,0.00133970761854945
"133","PWY.7118","log10.Final_reads","log10.Final_reads",7.47301271526071,1.55165264845807,31,29,6.62779852246596e-05,0.00133970761854945
"134","PWY0.845","benzonase","benzonase",-7.22397129216144,1.50248158390782,31,22,6.76624535450026e-05,0.00134819963406834
"135","FUC.RHAMCAT.PWY","benzonase","benzonase",-7.23567512644104,1.50955769257227,31,22,7.02527575590082e-05,0.00138944342727816
"136","PWY.5747","benzonase","benzonase",-7.27233146750977,1.52347784730481,31,22,7.38662364002856e-05,0.00139881576804485
"137","PWY.5871","log10.Final_reads","log10.Final_reads",7.55198417161553,1.58324540350738,31,29,7.45390573581055e-05,0.00139881576804485
"138","PWY.5873","log10.Final_reads","log10.Final_reads",7.55198417161553,1.58324540350738,31,29,7.45390573581055e-05,0.00139881576804485
"139","PWY.6823","host_zero","host_zero",-9.44614008845077,1.98117644653936,31,12,7.4917848251091e-05,0.00139881576804485
"140","PWY.7411","log10.Final_reads","log10.Final_reads",7.3455302338066,1.53435287485604,31,29,7.13071251986213e-05,0.00139881576804485
"141","PWY0.42","benzonase","benzonase",-7.27567048919878,1.52143519180206,31,22,7.22685751363298e-05,0.00139881576804485
"142","PWY3O.19","log10.Final_reads","log10.Final_reads",7.55198417161553,1.58324540350738,31,29,7.45390573581055e-05,0.00139881576804485
"143","PYRIDOXSYN.PWY","benzonase","benzonase",-7.19944826991083,1.50614436725512,31,22,7.26475805972934e-05,0.00139881576804485
"144","PWY.5129","log10.Final_reads","log10.Final_reads",7.45796190176408,1.5675715063987,31,29,7.6903567269905e-05,0.00141608637662515
"145","PWY.5870","log10.Final_reads","log10.Final_reads",7.53951592837801,1.58440340218519,31,29,7.67219506027936e-05,0.00141608637662515
"146","PWY.6531","benzonase","benzonase",-7.26457876094248,1.52845032185163,31,22,7.78375346650328e-05,0.00142346724353176
"147","PWY.6981","log10.Final_reads","log10.Final_reads",7.48133519200669,1.57651369638161,31,29,7.93180044300598e-05,0.00143674741338686
"148","TRIGLSYN.PWY","log10.Final_reads","log10.Final_reads",7.24968896857476,1.52821283260664,31,29,7.96399315285598e-05,0.00143674741338686
"149","PWY.4321","host_zero","host_zero",-9.10478754486547,1.92080266129721,31,15,8.04140460948022e-05,0.00144097653069209
"150","ARGDEG.PWY","benzonase","benzonase",-7.21606738997611,1.52739815378426,31,22,8.36840851769028e-05,0.00144117878864802
"151","ORNARGDEG.PWY","benzonase","benzonase",-7.21606738997611,1.52739815378426,31,22,8.36840851769028e-05,0.00144117878864802
"152","PWY.5508","qiaamp","qiaamp",-9.07727206194909,1.92234299113093,31,11,8.42037045052774e-05,0.00144117878864802
"153","PWY.5941","log10.Final_reads","log10.Final_reads",7.52999847499792,1.59271861277939,31,29,8.29750509211465e-05,0.00144117878864802
"154","PWY.6629","host_zero","host_zero",-8.99106447596264,1.90326928672386,31,20,8.3770804781423e-05,0.00144117878864802
"155","PWY.7094","host_zero","host_zero",-9.05335983942113,1.91642723151638,31,13,8.37555689583436e-05,0.00144117878864802
"156","PWY0.1277","benzonase","benzonase",-7.25285290190387,1.53186044135513,31,22,8.15310162945543e-05,0.00144117878864802
"157","PWY.6263","host_zero","host_zero",-9.07609331368848,1.92933727605735,31,18,8.80867711451539e-05,0.00149803617170421
"158","ORNDEG.PWY","benzonase","benzonase",-7.18749571255525,1.52895545467189,31,22,8.88371119646953e-05,0.00150123474016289
"159","PWY66.388","log10.Final_reads","log10.Final_reads",7.0308349449109,1.49846302183486,31,29,9.08680153749252e-05,0.00152589686195629
"160","PWY.6318","host_zero","host_zero",-8.88738856857283,1.89555695304582,31,17,9.1679120769865e-05,0.00152989532784712
"161","GLUCUROCAT.PWY","benzonase","benzonase",-7.20849095695979,1.53860546370835,31,22,9.24885008938766e-05,0.00153381551171833
"162","HEMESYN2.PWY","host_zero","host_zero",-7.71170496822618,1.64772884464009,31,23,9.36431447581073e-05,0.00154337775619844
"163","PWY.6318","benzonase","benzonase",-8.85369388768787,1.89494610782561,31,17,9.55524857867703e-05,0.00156518488988145
"164","PWY.5067","log10.Final_reads","log10.Final_reads",7.16201055627033,1.53384687545467,31,29,9.62731914043487e-05,0.00156737451859519
"165","PWY.5392","log10.Final_reads","log10.Final_reads",6.88199104504251,1.4772278858924,31,8,9.89024004620618e-05,0.00160042066202246
"166","PWY0.781","benzonase","benzonase",-7.12612789414347,1.53288376479256,31,22,0.000101420099980097,0.00163127510208951
"167","P4.PWY","benzonase","benzonase",-7.12134706508076,1.53288511144218,31,22,0.000102229003351182,0.00163443975417758
"168","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","log10.Final_reads","log10.Final_reads",7.28749950714442,1.5718707006562,31,28,0.000104734852334925,0.00166453604603721
"169","GALACT.GLUCUROCAT.PWY","benzonase","benzonase",-7.16542873532222,1.55018317578397,31,22,0.000108500341493809,0.00167416976481174
"170","NADSYN.PWY","log10.Final_reads","log10.Final_reads",7.47214997768616,1.62352515130649,31,28,0.000114131349786323,0.00167416976481174
"171","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","host_zero","host_zero",-9.03115576625496,1.96498705896124,31,15,0.000116000526775345,0.00167416976481174
"172","PWY.3502","log10.Final_reads","log10.Final_reads",7.46567540879053,1.62348696833143,31,28,0.000115263521730283,0.00167416976481174
"173","PWY.5081","log10.Final_reads","log10.Final_reads",7.31653170401739,1.58686152388282,31,28,0.000111755105045581,0.00167416976481174
"174","PWY.5304","log10.Final_reads","log10.Final_reads",7.44689719216664,1.62024495684143,31,28,0.000115966045374072,0.00167416976481174
"175","PWY.5508","host_zero","host_zero",-8.79958978254014,1.91325632662263,31,11,0.000115049537103904,0.00167416976481174
"176","PWY.5651","log10.Final_reads","log10.Final_reads",7.48382071310629,1.62471326997039,31,28,0.000113028198301655,0.00167416976481174
"177","PWY.6351","log10.Final_reads","log10.Final_reads",7.3600602442054,1.59586146889841,31,28,0.00011139357050261,0.00167416976481174
"178","PWY.6352","log10.Final_reads","log10.Final_reads",7.37044456995103,1.59753043157021,31,28,0.000110917899122426,0.00167416976481174
"179","PWY.6823","benzonase","benzonase",-9.13979941798457,1.9805380103474,31,12,0.000110591766879509,0.00167416976481174
"180","PWY.7007","log10.Final_reads","log10.Final_reads",7.40418885114935,1.60612929809773,31,28,0.000111964301326519,0.00167416976481174
"181","PWY.7337","log10.Final_reads","log10.Final_reads",7.39692899715354,1.60529313144943,31,28,0.000112570167837091,0.00167416976481174
"182","PWY.7338","log10.Final_reads","log10.Final_reads",7.39692899715354,1.60529313144943,31,28,0.000112570167837091,0.00167416976481174
"183","PWY.7619","log10.Final_reads","log10.Final_reads",7.47442855270365,1.62584140269422,31,28,0.000115638187504834,0.00167416976481174
"184","PWY0.1338","benzonase","benzonase",-7.45665098517002,1.61116167396978,31,21,0.000106908449140576,0.00167416976481174
"185","SPHINGOLIPID.SYN.PWY","log10.Final_reads","log10.Final_reads",7.34466633069789,1.59624597765941,31,28,0.000114483584974385,0.00167416976481174
"186","PWY.7049","qiaamp","qiaamp",-9.8801801536103,2.15340881797446,31,10,0.000118349700511753,0.00168980588431219
"187","PWY.7094","benzonase","benzonase",-8.79142995797757,1.91580966082701,31,13,0.000118131070483157,0.00168980588431219
"188","PWY.5861","benzonase","benzonase",-7.10198790154893,1.54972366305029,31,22,0.000119991035248844,0.0017009510599988
"189","PWY.7283","log10.Final_reads","log10.Final_reads",7.3095353494791,1.59548314475364,31,28,0.00012040440087632,0.0017009510599988
"190","GLYCOLYSIS.E.D","benzonase","benzonase",-7.06793981350196,1.54707800152292,31,22,0.000124396314800536,0.00170904324019716
"191","PWY.5080","log10.Final_reads","log10.Final_reads",7.38797376884476,1.6171405014718,31,28,0.00012440644109205,0.00170904324019716
"192","PWY.6598","log10.Final_reads","log10.Final_reads",7.38797376884476,1.6171405014718,31,28,0.00012440644109205,0.00170904324019716
"193","PWY.7053","log10.Final_reads","log10.Final_reads",7.30315286042242,1.59902827856748,31,28,0.0001248177647335,0.00170904324019716
"194","PWY.7546","log10.Final_reads","log10.Final_reads",7.2790655637521,1.59058622079604,31,28,0.000121961930280853,0.00170904324019716
"195","PWY.7606","log10.Final_reads","log10.Final_reads",7.33907910519528,1.6056661972931,31,28,0.000123713251673279,0.00170904324019716
"196","PWY.7036","log10.Final_reads","log10.Final_reads",7.39115671403021,1.61935691037623,31,28,0.000125770965766147,0.00171330856426333
"197","PWY.5044","log10.Final_reads","log10.Final_reads",7.99574229059641,1.75640028499746,31,27,0.00012963991264263,0.00174155706020093
"198","PWY.6596","log10.Final_reads","log10.Final_reads",7.99783506235796,1.75704889128266,31,27,0.000129801443812729,0.00174155706020093
"199","PWY.7592","log10.Final_reads","log10.Final_reads",7.38648216709748,1.62156047738557,31,28,0.00012871213998163,0.00174155706020093
"200","PWY.5872","log10.Final_reads","log10.Final_reads",7.4225194164093,1.6320526952911,31,28,0.000131092984532265,0.00175009134350574
"201","PWY.5913","host_zero","host_zero",-7.63778146096311,1.68052979209762,31,23,0.000132131168497474,0.00175467403579121
"202","PWY.7286","log10.Final_reads","log10.Final_reads",7.28042084682065,1.60254844495444,31,28,0.000132750619936264,0.00175467403579121
"203","PWY.5838","benzonase","benzonase",-7.0587527450626,1.55868712972757,31,22,0.000137695619670105,0.00181107046561173
"204","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",-8.88747147419076,1.96435383981644,31,15,0.000139202840873093,0.00182191953495666
"205","PWY0.1415","host_zero","host_zero",-7.65565130141491,1.69477161300052,31,23,0.000141760889371446,0.0018463491444964
"206","PWY.5381","log10.Final_reads","log10.Final_reads",7.11094661923435,1.5767553876336,31,28,0.000144439335643445,0.00186305809742995
"207","PWY.5508","benzonase","benzonase",-8.62900138641851,1.91263977776069,31,11,0.000143813723088494,0.00186305809742995
"208","PWY0.1261","benzonase","benzonase",-7.00039748486082,1.55528773284148,31,22,0.000147720993209034,0.00189622621090442
"209","PWY.7117","host_zero","host_zero",-7.58976882144729,1.70459571947716,31,23,0.000167119288333222,0.0021349688988024
"210","GLUDEG.I.PWY","qiaamp","qiaamp",-7.65090344723142,1.72215347524211,31,18,0.000171379603878498,0.00217896924931233
"211","HEMESYN2.PWY","benzonase","benzonase",-7.3003933172247,1.64719786228827,31,23,0.000176076868346797,0.00222808169898554
"212","PWY.5415","benzonase","benzonase",-6.98494898703487,1.57993194559061,31,22,0.000181056109597378,0.00227590209679213
"213","PWY.7446","benzonase","benzonase",-7.30922116916904,1.65437792940678,31,16,0.000182413126858995,0.00227590209679213
"214","PWY0.1533","qiaamp","qiaamp",-7.52578592961746,1.70276290238771,31,16,0.000181653214704438,0.00227590209679213
"215","PWY.7049","host_zero","host_zero",-9.46245397972784,2.14322993545016,31,10,0.000183840595116154,0.00228304366958201
