"1"," 109.2366"
"1","  -0.504"
"1","   0.6154"
"1","    "
"1","
treatmentHostZERO:sample_typeBAL    "
"1","  -0.6111"
"1","     6.6853"
"1"," 109.1918"
"1","  -0.091"
"1","   0.9273"
"1","    "
"1","
treatmentMolYsis:sample_typeBAL     "
"1","   6.8632"
"1","     6.7577"
"1"," 109.4034"
"1","   1.016"
"1","   0.3121"
"1","    "
"1","
treatmentQIAamp:sample_typeBAL      "
"1","  -2.2693"
"1","     6.7555"
"1"," 109.3974"
"1","  -0.336"
"1","   0.7376"
"1","    "
"1","
treatmentlyPMA:sample_typeNasal     "
"1","   4.8065"
"1","     6.2686"
"1"," 112.1520"
"1","   0.767"
"1","   0.4448"
"1","    "
"1","
treatmentBenzonase:sample_typeNasal "
"1","   0.5858"
"1","     6.0920"
"1"," 112.2166"
"1","   0.096"
"1","   0.9236"
"1","    "
"1","
treatmentHostZERO:sample_typeNasal  "
"1","   3.1264"
"1","     6.1828"
"1"," 112.5379"
"1","   0.506"
"1","   0.6141"
"1","    "
"1","
treatmentMolYsis:sample_typeNasal   "
"1","   6.2040"
"1","     6.0743"
"1"," 111.7270"
"1","   1.021"
"1","   0.3093"
"1","    "
"1","
treatmentQIAamp:sample_typeNasal    "
"1","  -2.7172"
"1","     6.2670"
"1"," 112.1120"
"1","  -0.434"
"1","   0.6654"
"1","    "
"1","
treatmentlyPMA:sample_typeSputum    "
"1","  31.9992"
"1","     6.3187"
"1"," 108.3483"
"1","   5.064"
"1"," 1.69e-06"
"1"," ***"
"1","
treatmentBenzonase:sample_typeSputum"
"1","  57.6198"
"1","     6.4491"
"1"," 108.7007"
"1","   8.935"
"1"," 1.17e-14"
"1"," ***"
"1","
treatmentHostZERO:sample_typeSputum "
"1","  84.2684"
"1","     6.7606"
"1"," 109.4537"
"1","  12.465"
"1","  < 2e-16"
"1"," ***"
"1","
treatmentMolYsis:sample_typeSputum  "
"1","  88.3479"
"1","     7.0534"
"1"," 110.0637"
"1","  12.526"
"1","  < 2e-16"
"1"," ***"
"1","
treatmentQIAamp:sample_typeSputum   "
"1","  69.0153"
"1","     6.6647"
"1"," 109.2341"
"1","  10.355"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","        "
