"1"," 4.08e-05"
"1"," ***"
"1","
sample_typeMock:treatmentQIAamp     "
"1","  2.329e+09"
"1","  1.613e+09"
"1","  2.153e+20"
"1","   1.444"
"1","   0.1488"
"1","    "
"1","
sample_typeBAL:treatmentQIAamp      "
"1","  8.553e+08"
"1","  1.703e+09"
"1","  1.086e+05"
"1","   0.502"
"1","   0.6155"
"1","    "
"1","
sample_typeNasal:treatmentQIAamp    "
"1","  3.664e+09"
"1","  1.540e+09"
"1","  1.588e+04"
"1","   2.380"
"1","   0.0173"
"1"," *  "
"1","
sample_typeSputum:treatmentQIAamp   "
"1","  2.157e+09"
"1","  1.649e+09"
"1","  4.932e+18"
"1","   1.308"
"1","   0.1908"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
