"1","Guangchuang Yu, Tommy Tsan-Yuk Lam, Huachen Zhu, Yi Guan. Two methods for mapping"
"1"," "
"1","and visualizing associated data on phylogeny using ggtree. Molecular Biology and"
"1"," "
"1","Evolution 2018, 35(2):3041-3043. doi: 10.1093/molbev/msy194"
"1"," "
"1","Guangchuang Yu, David Smith, Huachen Zhu, Yi Guan, Tommy Tsan-Yuk Lam. ggtree: an R"
"1"," "
"1","package for visualization and annotation of phylogenetic trees with their"
"1"," "
"1","covariates and other associated data. Methods in Ecology and Evolution 2017,"
"1"," "
"1","8(1):28-36. doi:10.1111/2041-210X.12628"
"1","
"
"1","Sage, Thousand Oaks CA. <https://socialsciences.mcmaster.ca/jfox/Books/Companion/>."
"1","
"
"1","mediation: R Package for Causal Mediation Analysis. Journal of Statistical"
"1"," "
"1","Software, 59(5), 1-38. URL http://www.jstatsoft.org/v59/i05/."
"1"," "
"1","For the underlying methods please cite the following papers:"
"1"," "
"1","Kosuke Imai, Luke Keele and Teppei Yamamoto (2010). Identification, Inference and"
"1"," "
"1","Sensitivity Analysis for Causal Mediation Effects. Statistical Science, 25(1),"
"1"," "
"1","51-71."
"1"," "
"1","Kosuke Imai, Luke Keele and Dustin Tingley (2010). A General Approach to Causal"
"1"," "
"1","Mediation Analysis. Psychological Methods, 15(4), 309-334."
"1"," "
"1","Kosuke Imai, Luke Keele, Dustin Tingley and Teppei Yamamoto (2011). Unpacking the"
"1"," "
"1","Black Box of Causality: Learning about Causal Mechanisms from Experimental and"
"1"," "
"1","Observational Studies. American Political Science Review, 105(4), 765-789."
"1"," "
"1","Kosuke Imai and Teppei Yamamoto (2013). Identification and Sensitivity Analysis for"
"1"," "
"1","Multiple Causal Mechanisms: Revisiting Evidence from Framing Experiments. Political"
"1"," "
"1","Analysis, 21(2), 141-171."
"1"," "
"1","Kosuke Imai, Luke Keele, Dustin Tingley and Teppei Yamamoto (2010). Causal"
"1"," "
"1","Mediation Analysis Using R. In Advances in Social Science Research Using R, ed. H."
"1"," "
"1","D. Vinod, New York: Springer-Verlag."
"1","
"
"1","0.4.6, <https://CRAN.R-project.org/package=lemon>."
"1","
"
"0","#==============================================================================="
