"0","final.out.host_zero <- data.frame(`Indirect est.`=out.sum$d.avg, "
"0","                          `Indirect p-value`=out.sum$d.avg.p,"
"0","                          `Direct est.`=out.sum$z.avg, "
"0","                          `Direct p-value`=out.sum$z.avg.p, "
"0","                          `Total est.`=out.sum$tau.coef, "
"0","                          `Total p-value`=out.sum$tau.p,"
"0","                          `Proportion mediation est.`=out.sum$n.avg, "
"0","                          `Proportion mediation p-value`=out.sum$n.avg.p,"
"0","                          check.names = F) %>% "
"0","    mutate_all(~round(., 3))"
"0",""
"0",""
"0","## molysis"
"0",""
"0",""
"0","med.fit <- lmer(log10(Final_reads) ~ molysis +  sample_type + (1|subject_id),"
"0","                data = subset(sample_data_respiratory, sample_data_respiratory$control == 1 | sample_data_respiratory$molysis == 1))"
"0",""
"0","out.fit <- lmer(S.obs ~ molysis * log10(Final_reads) +  sample_type + (1|subject_id), "
"0","                data = subset(sample_data_respiratory, sample_data_respiratory$control == 1 | sample_data_respiratory$molysis == 1))"
"0","set.seed(seed)"
"0","med.out.molysis <- mediate(model.m = med.fit,"
"0","                   model.y = out.fit,"
"0","                     treat = ""molysis"","
"0","                     mediator = ""log10(Final_reads)"","
"0","                     sims = 10000)"
"0",""
"0","out.sum <- summary(med.out.molysis)"
"0",""
"0","final.out.molysis <- data.frame(`Indirect est.`=out.sum$d.avg, "
"0","                          `Indirect p-value`=out.sum$d.avg.p,"
"0","                          `Direct est.`=out.sum$z.avg, "
"0","                          `Direct p-value`=out.sum$z.avg.p, "
"0","                          `Total est.`=out.sum$tau.coef, "
"0","                          `Total p-value`=out.sum$tau.p,"
"0","                          `Proportion mediation est.`=out.sum$n.avg, "
"0","                          `Proportion mediation p-value`=out.sum$n.avg.p,"
"0","                          check.names = F) %>% "
"0","    mutate_all(~round(., 3))"
"0",""
"0","## qiaamp"
"0",""
"0",""
"0","med.fit <- lmer(log10(Final_reads) ~ qiaamp +  sample_type + (1|subject_id),"
"0","                data = subset(sample_data_respiratory, sample_data_respiratory$control == 1 | sample_data_respiratory$qiaamp == 1))"
"0",""
"0","out.fit <- lmer(S.obs ~ qiaamp * log10(Final_reads) + sample_type + (1|subject_id), "
"0","                data = subset(sample_data_respiratory, sample_data_respiratory$control == 1 | sample_data_respiratory$qiaamp == 1))"
"0",""
"0","set.seed(seed)"
"0","med.out_qiaamp <- mediate(model.m = med.fit,"
"0","                   model.y = out.fit,"
"0","                     treat = ""qiaamp"","
"0","                     mediator = ""log10(Final_reads)"","
"0","                     sims = 10000)"
"0",""
"0","out.sum <- summary(med.out_qiaamp)"
"0",""
"0","final.out.qiaamp <- data.frame(`Indirect est.`=out.sum$d.avg, "
"0","                          `Indirect p-value`=out.sum$d.avg.p,"
"0","                          `Direct est.`=out.sum$z.avg, "
"0","                          `Direct p-value`=out.sum$z.avg.p, "
"0","                          `Total est.`=out.sum$tau.coef, "
"0","                          `Total p-value`=out.sum$tau.p,"
"0","                          `Proportion mediation est.`=out.sum$n.avg, "
"0","                          `Proportion mediation p-value`=out.sum$n.avg.p,"
"0","                          check.names = F) %>% "
"0","    mutate_all(~round(., 3))"
"0",""
