"1","    5.57540442"
"1","
Actinomyces_massiliensis            "
"1","      -0.4842898"
"1","     -0.6135353"
"1","    -0.3817806"
"1","       -0.307487"
"1","  3.832670438"
"1","    3.37919022"
"1","
Actinomyces_meyeri                  "
"1","      -0.4842898"
"1","     -0.6135353"
"1","    -0.3817806"
"1","       -0.307487"
"1","  1.550004645"
"1","    1.84926132"
"1","
Actinomyces_naeslundii              "
"1","      -0.4842898"
"1","     -0.6135353"
"1","    -0.3817806"
"1","       -0.307487"
"1","  5.170040026"
"1","    5.22251879"
"1","
"
"1","                                    "
"1"," CFB_e_lyPMA"
"1"," CFB_e_host_zero"
"1"," CFB_e_control"
"1"," CFB_e_benzonase"
"1"," CFB_d_qiaamp"
"1"," CFB_d_molysis"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","   -1.953889"
"1","     4.241297493"
"1","    -0.4580308"
"1","       4.7375103"
"1","   -3.0868595"
"1","  -5.738147564"
"1","
Actinomyces_georgiae                "
"1","   -1.953889"
"1","     0.780762770"
"1","    -0.4580308"
"1","      -3.3680991"
"1","   -3.0868595"
"1","   3.051969329"
"1","
Actinomyces_graevenitzii            "
"1","    4.887726"
"1","     6.166299471"
"1","    -0.4580308"
"1","       6.7201237"
"1","    4.8945321"
"1","   5.836860283"
"1","
Actinomyces_hongkongensis           "
"1","   -1.953889"
"1","    -0.128470770"
"1","    -0.4580308"
"1","      -3.3680991"
"1","   -3.0868595"
"1","   2.520015798"
"1","
Actinomyces_johnsonii               "
"1","   -1.953889"
"1","     4.950580890"
"1","    -0.4580308"
"1","       6.1820650"
"1","    6.5542888"
"1","   6.610209926"
"1","
Actinomyces_massiliensis            "
"1","   -1.953889"
"1","     2.936798062"
"1","    -0.4580308"
"1","       3.1525220"
"1","   -3.0868595"
"1","   3.323460754"
"1","
Actinomyces_meyeri                  "
"1","   -1.953889"
"1","     1.583285060"
"1","    -0.4580308"
"1","      -3.3680991"
"1","   -3.0868595"
"1","   1.912972612"
"1","
Actinomyces_naeslundii              "
"1","   -1.953889"
"1","     4.745448104"
"1","    -0.4580308"
"1","       4.8619452"
"1","    5.5250983"
"1","   5.965199894"
"1","
"
"1","                                    "
"1"," CFB_d_lyPMA"
"1"," CFB_d_host_zero"
"1"," CFB_d_control"
"1"," CFB_d_benzonase"
"1"," CFB_c_qiaamp"
"1"," CFB_c_molysis"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","  -0.4841637"
"1","      -3.1070209"
"1","    -0.3086676"
"1","      -0.9179525"
"1","    5.7243289"
"1","   4.879144589"
"1","
Actinomyces_georgiae                "
"1","  -0.4841637"
"1","      -3.1070209"
"1","    -0.3086676"
"1","      -0.9179525"
"1","   -3.7884097"
"1","  -0.303528542"
"1","
Actinomyces_graevenitzii            "
"1","  -0.4841637"
"1","       5.5532332"
"1","    -0.3086676"
"1","      -0.9179525"
"1","    8.5970259"
"1","   9.071901611"
"1","
Actinomyces_hongkongensis           "
"1","  -0.4841637"
"1","      -3.1070209"
"1","    -0.3086676"
"1","      -0.9179525"
"1","   -3.7884097"
"1","  -0.009677418"
"1","
Actinomyces_johnsonii               "
"1","  -0.4841637"
"1","       7.5272227"
"1","    -0.3086676"
"1","      -0.9179525"
"1","   -3.7884097"
"1","  -5.611796239"
"1","
Actinomyces_massiliensis            "
"1","  -0.4841637"
"1","      -3.1070209"
"1","    -0.3086676"
"1","      -0.9179525"
"1","   -3.7884097"
"1","   1.944631730"
"1","
Actinomyces_meyeri                  "
"1","  -0.4841637"
"1","       1.2104673"
"1","    -0.3086676"
"1","      -0.9179525"
"1","   -3.7884097"
"1","   0.288101114"
"1","
Actinomyces_naeslundii              "
"1","  -0.4841637"
"1","       6.5786216"
"1","    -0.3086676"
"1","      -0.9179525"
"1","    4.7297830"
"1","   3.302829889"
"1","
"
"1","                                    "
"1"," CFB_c_lyPMA"
"1"," CFB_c_host_zero"
"1"," CFB_c_control"
"1"," CFB_c_benzonase"
"1"," CFB_b_qiaamp"
"1"," CFB_b_molysis"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","   -1.633684"
"1","      5.01430286"
"1","     -0.334129"
"1","       4.1756107"
"1","   2.51055921"
"1","    6.54733222"
"1","
Actinomyces_georgiae                "
"1","   -1.633684"
"1","     -4.95875739"
"1","     -0.334129"
"1","      -3.7581861"
"1","   2.67340319"
"1","    2.90668269"
"1","
Actinomyces_graevenitzii            "
"1","    7.226674"
"1","      9.23159273"
"1","      6.504276"
"1","       8.4108282"
"1","   4.87717474"
"1","    5.88562519"
"1","
Actinomyces_hongkongensis           "
"1","   -1.633684"
"1","     -4.95875739"
"1","     -0.334129"
"1","      -3.7581861"
"1","   2.09791626"
"1","    2.09242094"
"1","
Actinomyces_johnsonii               "
"1","   -1.633684"
"1","     -4.95875739"
"1","     -0.334129"
"1","      -3.7581861"
"1","   5.24102640"
"1","    4.85441302"
"1","
Actinomyces_massiliensis            "
"1","   -1.633684"
"1","      1.83694838"
"1","     -0.334129"
"1","      -3.7581861"
"1","   5.88669439"
"1","    5.24026317"
"1","
Actinomyces_meyeri                  "
"1","   -1.633684"
"1","      0.91617334"
"1","     -0.334129"
"1","      -3.7581861"
"1","   3.01969290"
"1","    2.53652332"
"1","
Actinomyces_naeslundii              "
"1","   -1.633684"
"1","      3.88384709"
"1","     -0.334129"
"1","      -3.7581861"
"1","   4.33378627"
"1","    4.50023503"
"1","
"
"1","                                    "
"1"," CFB_b_lyPMA"
"1"," CFB_b_host_zero"
"1"," CFB_b_control"
"1"," CFB_b_benzonase"
"1"," CFB_a_qiaamp"
"1"," CFB_a_molysis"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","  -3.9033602"
"1","       2.8959689"
"1","    -0.4799569"
"1","    -4.683155698"
"1","  -5.64358913"
"1","   -6.28044565"
"1","
Actinomyces_georgiae                "
"1","  -3.9033602"
"1","       2.4550184"
"1","    -0.4799569"
"1","    -4.683155698"
"1","   3.02838312"
"1","    2.86748727"
"1","
Actinomyces_graevenitzii            "
"1","   4.4449409"
"1","       4.6268248"
"1","    -0.4799569"
"1","     4.964729675"
"1","   8.90707487"
"1","    9.72087492"
"1","
Actinomyces_hongkongensis           "
"1","  -3.9033602"
"1","       1.8839634"
"1","    -0.4799569"
"1","    -4.683155698"
"1","   2.44035658"
"1","    2.65427297"
"1","
Actinomyces_johnsonii               "
"1","   3.2370929"
"1","       4.5121215"
"1","    -0.4799569"
"1","     3.770671617"
"1","   4.96002122"
"1","    6.01146060"
"1","
Actinomyces_massiliensis            "
"1","  -3.9033602"
"1","       5.5832198"
"1","    -0.4799569"
"1","     4.159737633"
"1","   4.32937785"
"1","    4.59505113"
"1","
Actinomyces_meyeri                  "
"1","   0.3451351"
"1","       2.6144461"
"1","    -0.4799569"
"1","     2.420166364"
"1","   2.96307907"
"1","    2.23093066"
"1","
Actinomyces_naeslundii              "
"1","  -3.9033602"
"1","       4.0593679"
"1","    -0.4799569"
"1","     3.287930055"
"1","   4.49580024"
"1","    4.55013409"
"1","
"
"1","                                    "
"1"," CFB_a_lyPMA"
"1"," CFB_a_host_zero"
"1"," CFB_a_control"
"1"," CFB_a_benzonase"
"1"," BAL_079_f_qiaamp"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","   -2.559324"
"1","    -6.333987856"
"1","     -1.180315"
"1","      -3.9116131"
"1","       -0.2166717"
"1","
Actinomyces_georgiae                "
"1","   -2.559324"
"1","     2.484346428"
"1","     -1.180315"
"1","      -3.9116131"
"1","       -0.2166717"
"1","
Actinomyces_graevenitzii            "
"1","    6.466974"
"1","     8.843195167"
"1","      7.507970"
"1","       8.5540160"
"1","       -0.2166717"
"1","
Actinomyces_hongkongensis           "
"1","   -2.559324"
"1","     2.663406790"
"1","     -1.180315"
"1","      -3.9116131"
"1","       -0.2166717"
"1","
Actinomyces_johnsonii               "
"1","   -2.559324"
"1","     5.134943923"
"1","     -1.180315"
"1","       3.6634586"
"1","       -0.2166717"
"1","
Actinomyces_massiliensis            "
"1","   -2.559324"
"1","     4.455887767"
"1","     -1.180315"
"1","       1.1122674"
"1","       -0.2166717"
"1","
Actinomyces_meyeri                  "
"1","   -2.559324"
"1","     2.237314661"
"1","     -1.180315"
"1","       1.6567314"
"1","       -0.2166717"
"1","
Actinomyces_naeslundii              "
"1","   -2.559324"
"1","     4.655921313"
"1","     -1.180315"
"1","      -3.9116131"
"1","       -0.2166717"
"1","
"
"1","                                    "
"1"," BAL_079_e_benzonase"
"1"," BAL_079_c_molysis"
"1"," BAL_079_b_host_zero"
"1"," BAL_078_f_qiaamp"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","           -0.198710"
"1","         -1.950084"
"1","          -0.2876067"
"1","        -0.383636"
"1","
Actinomyces_georgiae                "
"1","           -0.198710"
"1","         -1.950084"
"1","          -0.2876067"
"1","        -0.383636"
"1","
Actinomyces_graevenitzii            "
"1","           -0.198710"
"1","         -1.950084"
"1","          -0.2876067"
"1","        -0.383636"
"1","
Actinomyces_hongkongensis           "
"1","           -0.198710"
"1","         -1.950084"
"1","          -0.2876067"
"1","        -0.383636"
"1","
Actinomyces_johnsonii               "
"1","           -0.198710"
"1","         -1.950084"
"1","          -0.2876067"
"1","        -0.383636"
"1","
Actinomyces_massiliensis            "
"1","           -0.198710"
"1","         -1.950084"
"1","          -0.2876067"
"1","        -0.383636"
"1","
Actinomyces_meyeri                  "
"1","           -0.198710"
"1","         -1.950084"
"1","          -0.2876067"
"1","        -0.383636"
"1","
Actinomyces_naeslundii              "
"1","           -0.198710"
"1","         -1.950084"
"1","          -0.2876067"
"1","        -0.383636"
"1","
"
"1","                                    "
"1"," BAL_078_e_benzonase"
"1"," BAL_078_d_lyPMA"
"1"," BAL_078_c_molysis"
"1"," BAL_078_b_host_zero"
"1"," BAL_078_a_control"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","          -0.3236242"
"1","      -0.4344773"
"1","        -0.3348395"
"1","          -0.3648863"
"1","        -0.1233793"
"1","
Actinomyces_georgiae                "
"1","          -0.3236242"
"1","      -0.4344773"
"1","        -0.3348395"
"1","          -0.3648863"
"1","        -0.1233793"
"1","
Actinomyces_graevenitzii            "
"1","          -0.3236242"
"1","      -0.4344773"
"1","        -0.3348395"
"1","          -0.3648863"
"1","        -0.1233793"
"1","
Actinomyces_hongkongensis           "
"1","          -0.3236242"
"1","      -0.4344773"
"1","        -0.3348395"
"1","          -0.3648863"
"1","        -0.1233793"
"1","
Actinomyces_johnsonii               "
"1","          -0.3236242"
"1","      -0.4344773"
"1","        -0.3348395"
"1","          -0.3648863"
"1","        -0.1233793"
"1","
Actinomyces_massiliensis            "
"1","          -0.3236242"
"1","      -0.4344773"
"1","        -0.3348395"
"1","          -0.3648863"
"1","        -0.1233793"
"1","
Actinomyces_meyeri                  "
"1","          -0.3236242"
"1","      -0.4344773"
"1","        -0.3348395"
"1","          -0.3648863"
"1","        -0.1233793"
"1","
Actinomyces_naeslundii              "
"1","          -0.3236242"
"1","      -0.4344773"
"1","        -0.3348395"
"1","          -0.3648863"
"1","        -0.1233793"
"1","
"
"1","                                    "
"1"," BAL_074_f_qiaamp"
"1"," BAL_074_e_benzonase"
"1"," BAL_074_d_lyPMA"
"1"," BAL_074_c_molysis"
"1"," BAL_074_b_host_zero"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","       -0.6268689"
"1","          -0.3211132"
"1","      -0.2904462"
"1","        -0.7828205"
"1","          -0.5387052"
"1","
Actinomyces_georgiae                "
"1","       -0.6268689"
"1","          -0.3211132"
"1","      -0.2904462"
"1","        -0.7828205"
"1","          -0.5387052"
"1","
Actinomyces_graevenitzii            "
"1","       -0.6268689"
"1","          -0.3211132"
"1","      -0.2904462"
"1","        -0.7828205"
"1","          -0.5387052"
"1","
Actinomyces_hongkongensis           "
"1","       -0.6268689"
"1","          -0.3211132"
"1","      -0.2904462"
"1","        -0.7828205"
"1","          -0.5387052"
"1","
Actinomyces_johnsonii               "
"1","       -0.6268689"
"1","          -0.3211132"
"1","      -0.2904462"
"1","        -0.7828205"
"1","          -0.5387052"
"1","
Actinomyces_massiliensis            "
"1","       -0.6268689"
"1","          -0.3211132"
"1","      -0.2904462"
"1","        -0.7828205"
"1","          -0.5387052"
"1","
Actinomyces_meyeri                  "
"1","       -0.6268689"
"1","          -0.3211132"
"1","      -0.2904462"
"1","        -0.7828205"
"1","          -0.5387052"
"1","
Actinomyces_naeslundii              "
"1","       -0.6268689"
"1","          -0.3211132"
"1","      -0.2904462"
"1","        -0.7828205"
"1","          -0.5387052"
"1","
"
"1","                                    "
"1"," BAL_074_a_control"
"1"," BAL_073_f_qiaamp"
"1"," BAL_073_e_benzonase"
"1"," BAL_073_d_lyPMA"
"1"," BAL_073_c_molysis"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","        -0.1107382"
"1","       -0.1204617"
"1","          -0.1553288"
"1","      -0.1331128"
"1","        -0.1352053"
"1","
Actinomyces_georgiae                "
"1","        -0.1107382"
"1","       -0.1204617"
"1","          -0.1553288"
"1","      -0.1331128"
"1","        -0.1352053"
"1","
Actinomyces_graevenitzii            "
"1","        -0.1107382"
"1","       -0.1204617"
"1","          -0.1553288"
"1","      -0.1331128"
"1","        -0.1352053"
"1","
Actinomyces_hongkongensis           "
"1","        -0.1107382"
"1","       -0.1204617"
"1","          -0.1553288"
"1","      -0.1331128"
"1","        -0.1352053"
"1","
Actinomyces_johnsonii               "
"1","        -0.1107382"
"1","       -0.1204617"
"1","          -0.1553288"
"1","      -0.1331128"
"1","        -0.1352053"
"1","
Actinomyces_massiliensis            "
"1","        -0.1107382"
"1","       -0.1204617"
"1","          -0.1553288"
"1","      -0.1331128"
"1","        -0.1352053"
"1","
Actinomyces_meyeri                  "
"1","        -0.1107382"
"1","       -0.1204617"
"1","          -0.1553288"
"1","      -0.1331128"
"1","        -0.1352053"
"1","
Actinomyces_naeslundii              "
"1","        -0.1107382"
"1","       -0.1204617"
"1","          -0.1553288"
"1","      -0.1331128"
"1","        -0.1352053"
"1","
"
"1","                                    "
"1"," BAL_073_b_host_zero"
"1"," BAL_073_a_control"
"1"," BAL_070_6_host_zero"
"1"," BAL_070_5_qiaamp"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","          -0.1353243"
"1","       -0.03799013"
"1","           -1.730821"
"1","        -1.900884"
"1","
Actinomyces_georgiae                "
"1","          -0.1353243"
"1","       -0.03799013"
"1","           -1.730821"
"1","        -1.900884"
"1","
Actinomyces_graevenitzii            "
"1","          -0.1353243"
"1","       -0.03799013"
"1","           -1.730821"
"1","        -1.900884"
"1","
Actinomyces_hongkongensis           "
"1","          -0.1353243"
"1","       -0.03799013"
"1","           -1.730821"
"1","        -1.900884"
"1","
Actinomyces_johnsonii               "
"1","          -0.1353243"
"1","       -0.03799013"
"1","           -1.730821"
"1","        -1.900884"
"1","
Actinomyces_massiliensis            "
"1","          -0.1353243"
"1","       -0.03799013"
"1","           -1.730821"
"1","        -1.900884"
"1","
Actinomyces_meyeri                  "
"1","          -0.1353243"
"1","       -0.03799013"
"1","           -1.730821"
"1","        -1.900884"
"1","
Actinomyces_naeslundii              "
"1","          -0.1353243"
"1","       -0.03799013"
"1","            4.409064"
"1","         4.179049"
"1","
"
"1","                                    "
"1"," BAL_070_4_benzonase"
"1"," BAL_070_3_molysis"
"1"," BAL_070_2_lyPMA"
"1"," BAL_070_1_control"
"1"," 20220606_Pos"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","           -1.336211"
"1","         -2.055637"
"1","      -0.2706181"
"1","        -0.4723927"
"1","    -1.938175"
"1","
Actinomyces_georgiae                "
"1","           -1.336211"
"1","         -2.055637"
"1","      -0.2706181"
"1","        -0.4723927"
"1","    -1.938175"
"1","
Actinomyces_graevenitzii            "
"1","           -1.336211"
"1","         -2.055637"
"1","      -0.2706181"
"1","        -0.4723927"
"1","    -1.938175"
"1","
Actinomyces_hongkongensis           "
"1","           -1.336211"
"1","         -2.055637"
"1","      -0.2706181"
"1","        -0.4723927"
"1","    -1.938175"
"1","
Actinomyces_johnsonii               "
"1","           -1.336211"
"1","         -2.055637"
"1","      -0.2706181"
"1","        -0.4723927"
"1","    -1.938175"
"1","
Actinomyces_massiliensis            "
"1","           -1.336211"
"1","         -2.055637"
"1","      -0.2706181"
"1","        -0.4723927"
"1","    -1.938175"
"1","
Actinomyces_meyeri                  "
"1","           -1.336211"
"1","         -2.055637"
"1","      -0.2706181"
"1","        -0.4723927"
"1","    -1.938175"
"1","
Actinomyces_naeslundii              "
"1","           -1.336211"
"1","          5.132776"
"1","      -0.2706181"
"1","        -0.4723927"
"1","    -1.938175"
"1","
"
"1","                                    "
"1"," POS_EXT_20230119_5"
"1"," hostzero_pos_5"
"1"," POS_EXT_20230119_4"
"1"," hostzero_pos_4"
"1"," hostzero_pos_3"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","          -1.936837"
"1","      -1.351706"
"1","          -2.063017"
"1","      -1.397068"
"1","      -1.335995"
