"1"," "
"1","For the underlying methods please cite the following papers:"
"1"," "
"1","Kosuke Imai, Luke Keele and Teppei Yamamoto (2010). Identification, Inference and Sensitivity Analysis for"
"1"," "
"1","Causal Mediation Effects. Statistical Science, 25(1), 51-71."
"1"," "
"1","Kosuke Imai, Luke Keele and Dustin Tingley (2010). A General Approach to Causal Mediation Analysis."
"1"," "
"1","Psychological Methods, 15(4), 309-334."
"1"," "
"1","Kosuke Imai, Luke Keele, Dustin Tingley and Teppei Yamamoto (2011). Unpacking the Black Box of Causality:"
"1"," "
"1","Learning about Causal Mechanisms from Experimental and Observational Studies. American Political Science Review,"
"1"," "
"1","105(4), 765-789."
"1"," "
"1","Kosuke Imai and Teppei Yamamoto (2013). Identification and Sensitivity Analysis for Multiple Causal Mechanisms:"
"1"," "
"1","Revisiting Evidence from Framing Experiments. Political Analysis, 21(2), 141-171."
"1"," "
"1","Kosuke Imai, Luke Keele, Dustin Tingley and Teppei Yamamoto (2010). Causal Mediation Analysis Using R. In"
"1"," "
"1","Advances in Social Science Research Using R, ed. H. D. Vinod, New York: Springer-Verlag."
"1","
"
"1","<https://CRAN.R-project.org/package=lemon>."
"1","
"
"0","#==============================================================================="
