"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),]"
"0",""
"0",""
"0","sr_lmer_spt_kbl <-  sr_lmer_spt %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        rename(""<i>p</i>-value"" = ""Pr(>|t|)"","
"0","               t_value = ""t value"") %>%"
"0","        merge(., "
"0","              sr_lmer_spt %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","        column_to_rownames(""Row.names"") %>%"
"0","        rownames_to_column(var = ""x"") %>% mutate(x = gsub(""treatment|sample_type"", """", x)) %>% mutate(x = gsub("":"", "" * "", x)) %>%"
"0","        mutate(x = gsub(""bal_log_centered_final_reads"", ""log<sub>10</sub>(Final reads)"", x)) %>%"
"0","        column_to_rownames(var = ""x"") %>% "
"0","        mutate(""Effect size (95% CI)"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             conf, "
"0","                             sep = "" ""),"
"0","               ""<i>p</i>-value"" = round(`<i>p</i>-value`, 3)) %>%"
"0","        dplyr::select(c(""Effect size (95% CI)"", ""<i>p</i>-value"", "" "")) %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),]"
"0","        "
"0",""
"0","tables4 <- cbind(#sr_lmer_mock_kbl,"
"0","                 sr_lmer_bal_kbl,"
"0","                 sr_lmer_ns_kbl,"
"0","                 sr_lmer_spt_kbl) %>%"
"0","    kbl(format = ""html"", escape = 0) %>%"
"0","        add_header_above(c("" "" = 1,"
"0","                           #""Mock"" = 3,"
"0","                           ""BAL"" = 3, ""Nasal swab"" = 3,""Sputum""= 3)) %>% "
"0","        kable_styling(full_width = 0, html_font = ""sans"")"
"0",""
"0","tables4"
